Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 1681.331234
SE: 1060.745638
pval: 0.113500
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   984.200327  6558.796724  ... -11897.640073  13866.040727
Treatment_FIN              1681.331234  1060.745638  ...   -402.032009   3764.694477
Treatment_MKT              2985.436500  1176.994991  ...    673.753082   5297.119918
Gender                    -1925.159086  1087.781936  ...  -4061.623117    211.304945
Age                         -24.659392    64.748103  ...   -151.828255    102.509471
Children_total                3.512953   356.629664  ...   -696.927479    703.953386
Race_SAblackcolored         261.914342  5655.750872  ... -10846.293937  11370.122621
Race_Foreigner            -1727.557261  5614.361698  ... -12754.474908   9299.360386
Educ_high                  2179.300279  1016.845464  ...    182.159412   4176.441147
Operating_yearstotal        182.732052    81.297313  ...     23.059622    342.404483
Activity_Hours              -31.232793    21.693714  ...    -73.840450     11.374865
pre_Employees1_composite   1463.361968   284.876172  ...    903.849373   2022.874564
FormalReg                 -1771.099172  1113.017377  ...  -3957.127009    414.928664
pre_Profits3_composite_w1     0.586552     0.118764  ...      0.353292      0.819811
Ind2_SIC15                 1028.802610  5736.153791  ... -10237.321458  12294.926679
Ind2_SIC17                -5553.240251  3017.442561  ... -11479.664733    373.184231
Ind2_SIC23                  215.877391  1944.882996  ...  -3603.980641   4035.735424
Ind2_SIC25                 2024.217437  7777.474839  ... -13251.174346  17299.609219
Ind2_SIC34                -2106.957532  2162.323317  ...  -6353.880410   2139.965345
Ind2_SIC41                  -53.751860  4332.930796  ...  -8563.868169   8456.364449
Ind2_SIC54                 1265.903188  2058.151215  ...  -2776.419907   5308.226282
Ind2_SIC56                 -417.510373  2009.800702  ...  -4364.870379   3529.849633
Ind2_SIC57                 4383.319635  3665.774547  ...  -2816.464814  11583.104084
Ind2_SIC58                -2288.535644  2228.032356  ...  -6664.514717   2087.443429
Ind2_SIC59                  613.930690  2491.582418  ...  -4279.675317   5507.536696
Ind2_SIC72                -1066.656325  1766.705690  ...  -4536.564250   2403.251600
Ind2_SIC73                -4174.324366  2302.379630  ...  -8696.325607    347.676875
Ind2_SIC75                 3524.961637  4097.842461  ...  -4523.428149  11573.351423
Ind2_SIC76                -2131.631935  2110.970641  ...  -6277.695311   2014.431441
Ind2_SIC83                -4990.459709  2556.088622  ... -10010.759477     29.840059

[30 rows x 6 columns]
