Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 1848.917507
SE: 1070.590045
pval: 0.084698
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3241.890925  5990.777878  ... -15008.110819   8524.328968
Treatment_FIN              1848.917507  1070.590045  ...   -253.780697   3951.615711
Treatment_MKT              2682.917578  1191.906110  ...    341.947896   5023.887260
Gender                    -1475.789405  1118.039777  ...  -3671.681513    720.102703
Age                         -36.821173    64.232925  ...   -162.978199     89.335852
Children_total              330.687797   343.332423  ...   -343.636116   1005.011710
Race_SAblackcolored        4597.191672  5199.537844  ...  -5614.988927  14809.372272
Race_Foreigner             2693.583005  5145.582681  ...  -7412.626662  12799.792672
Educ_high                  2925.911996   994.512127  ...    972.635041   4879.188952
Operating_yearstotal        170.178795    81.260482  ...     10.578703    329.778887
Activity_Hours              -35.025493    21.715055  ...    -77.675066      7.624080
pre_Employees1_composite   1564.895155   281.639528  ...   1011.739507   2118.050804
FormalReg                 -2155.316376  1157.149079  ...  -4428.021322    117.388571
pre_Profits3_composite_w1     0.575350     0.118939  ...      0.341748      0.808953
Ind2_SIC15                -1051.431281  5782.049179  ... -12407.696436  10304.833874
Ind2_SIC17                -4999.781646  3386.739905  ... -11651.526588   1651.963295
Ind2_SIC23                -1362.550191  2230.308727  ...  -5743.000183   3017.899802
Ind2_SIC25                  979.354141  6247.294867  ... -11290.679341  13249.387623
Ind2_SIC34                -4782.526073  2931.291698  ... -10539.745484    974.693338
Ind2_SIC41                 1419.302080  3620.542021  ...  -5691.643179   8530.247338
Ind2_SIC54                  839.294890  2116.916386  ...  -3318.446259   4997.036039
Ind2_SIC56                -2214.656599  2250.970038  ...  -6635.686552   2206.373355
Ind2_SIC57                 8974.791059  4941.116139  ...   -729.834985  18679.417102
Ind2_SIC58                -2486.417487  2292.756346  ...  -6989.518066   2016.683092
Ind2_SIC59                 -834.830124  2795.999844  ...  -6326.328835   4656.668586
Ind2_SIC72                -1234.794236  1916.055259  ...  -4998.032995   2528.444524
Ind2_SIC73                -4812.255610  2335.855647  ...  -9400.005605   -224.505615
Ind2_SIC75                 5021.871788  3639.963540  ...  -2127.218412  12170.961987
Ind2_SIC76                -1727.647084  2039.014703  ...  -5732.385008   2277.090840
Ind2_SIC83                -5199.358813  2835.546694  ... -10768.529729    369.812103

[30 rows x 6 columns]
