Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 1866.387313
SE: 1076.949825
pval: 0.083621
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1088.816826  5714.985274  ... -10135.731103  12313.364756
Treatment_FIN              1866.387313  1076.949825  ...   -248.801851   3981.576477
Treatment_MKT              3474.499135  1202.366164  ...   1112.985326   5836.012943
Gender                    -1528.810448  1121.120265  ...  -3730.752806    673.131911
Age                         -47.913008    65.868156  ...   -177.281718     81.455702
Children_total              390.208043   350.459276  ...   -298.113405   1078.529490
Race_SAblackcolored        1889.545184  4834.231943  ...  -7605.154370  11384.244739
Race_Foreigner              193.836558  4800.608410  ...  -9234.824515   9622.497630
Educ_high                  2179.808430  1060.776054  ...     96.385449   4263.231412
Operating_yearstotal        181.525078    76.783007  ...     30.718995    332.331160
Activity_Hours              -37.742433    23.195908  ...    -83.300482      7.815616
pre_Employees1_composite   1405.250752   280.675410  ...    853.988686   1956.512818
FormalReg                 -1591.254633  1098.543659  ...  -3748.855285    566.346018
pre_Profits3_composite_w1     0.508704     0.106774  ...      0.298993      0.718415
Ind2_SIC15                 1028.008335  5835.556461  ... -10433.348089  12489.364759
Ind2_SIC17                -5291.375742  3152.213158  ... -11482.497149    899.745665
Ind2_SIC23                -2044.680803  2262.898434  ...  -6489.138786   2399.777180
Ind2_SIC25                 4701.421678  7453.109731  ...  -9936.899051  19339.742406
Ind2_SIC34                -6511.918746  3086.617325  ... -12574.206302   -449.631191
Ind2_SIC41                  497.617171  4543.080429  ...  -8425.244670   9420.479011
Ind2_SIC54                  380.175238  2143.826744  ...  -3830.419346   4590.769822
Ind2_SIC56                -2189.104226  2234.441529  ...  -6577.671272   2199.462819
Ind2_SIC57                 6414.277743  4697.899083  ...  -2812.656517  15641.212003
Ind2_SIC58                -3139.804648  2388.056855  ...  -7830.080710   1550.471414
Ind2_SIC59                 -197.960263  2731.604596  ...  -5562.983135   5167.062608
Ind2_SIC72                -2514.249345  1932.111118  ...  -6309.022700   1280.524011
Ind2_SIC73                -5677.031989  2273.691663  ... -10142.688474  -1211.375504
Ind2_SIC75                 3089.563461  4008.004807  ...  -4782.380193  10961.507115
Ind2_SIC76                -3306.649795  2250.198853  ...  -7726.165098   1112.865507
Ind2_SIC83                -6292.682185  2826.456268  ... -11843.999001   -741.365369

[30 rows x 6 columns]
