Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 1576.512731
SE: 1655.549230
pval: 0.341799
Nobs: 306
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -7665.097147  7789.227587  ... -22998.942100   7668.747807
Treatment_FIN              1576.512731  1655.549230  ...  -1682.595431   4835.620893
Treatment_MKT              2973.079770  1777.022622  ...   -525.160467   6471.320008
Gender                    -2844.527875  1631.090282  ...  -6055.486242    366.430492
Age                         -28.211931    89.205612  ...   -203.821773    147.397911
Children_total              168.110516   505.825876  ...   -827.656454   1163.877486
Race_SAblackcolored        7511.530582  6298.484346  ...  -4887.642677  19910.703841
Race_Foreigner             5587.968707  6207.718096  ...  -6632.522443  17808.459858
Educ_high                  2051.271439  1638.251687  ...  -1173.784843   5276.327720
Operating_yearstotal        195.089769   137.879802  ...    -76.339906    466.519444
Activity_Hours              -16.789450    30.140062  ...    -76.123065     42.544165
pre_Employees1_composite   1617.210488   394.430412  ...    840.736221   2393.684756
FormalReg                  -296.535674  1179.535968  ...  -2618.565868   2025.494519
pre_Profits3_composite_w1     0.508208     0.161445  ...      0.190387      0.826028
Ind2_SIC15                 6933.311471  7676.595680  ...  -8178.806722  22045.429664
Ind2_SIC17                -8042.119715  3734.943728  ... -15394.716284   -689.523146
Ind2_SIC23                  705.871974  2731.223712  ...  -4670.805041   6082.548990
Ind2_SIC25                -2898.245171  4507.815831  ... -11772.314937   5975.824595
Ind2_SIC34                -4419.082381  4281.116681  ... -12846.873029   4008.708267
Ind2_SIC41                 6360.531415  8507.683987  ... -10387.664179  23108.727010
Ind2_SIC54                 1651.443212  2866.161155  ...  -3990.871161   7293.757585
Ind2_SIC56                 1928.959929  2759.062549  ...  -3502.520518   7360.440377
Ind2_SIC57                 5787.121710  5424.191116  ...  -4890.921092  16465.164513
Ind2_SIC58                 -346.047945  3194.831404  ...  -6635.381368   5943.285478
Ind2_SIC59                 3056.189420  2515.882905  ...  -1896.568469   8008.947309
Ind2_SIC72                 -614.251112  2457.068287  ...  -5451.226759   4222.724536
Ind2_SIC73                -6022.673615  3075.856635  ... -12077.793742     32.446511
Ind2_SIC75                 3560.161621  4068.834797  ...  -4449.731686  11570.054929
Ind2_SIC76                 -743.512986  2317.721882  ...  -5306.171809   3819.145838
Ind2_SIC83                -4594.428962  3490.691872  ... -11466.192220   2277.334296

[30 rows x 6 columns]
