Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2381.780236
SE: 1322.012190
pval: 0.072694
Nobs: 306
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4209.487624  9640.621973  ... -23187.980796  14769.005548
Treatment_FIN              2381.780236  1322.012190  ...   -220.728128   4984.288600
Treatment_MKT              3912.577756  1407.264745  ...   1142.241523   6682.913988
Gender                    -1229.372686  1411.758561  ...  -4008.555428   1549.810055
Age                         -75.130569    61.612900  ...   -196.421500     46.160361
Children_total              424.491808   319.741438  ...   -204.950019   1053.933635
Race_SAblackcolored        4686.339084  8968.271599  ... -12968.567600  22341.245769
Race_Foreigner             3630.819171  9003.756543  ... -14093.943045  21355.581386
Educ_high                  2102.063718  1174.833237  ...   -210.708698   4414.836134
Operating_yearstotal        181.585321   100.725139  ...    -16.701818    379.872461
Activity_Hours               -4.822667    25.047674  ...    -54.131428     44.486093
pre_Employees1_composite   1416.371042   464.252863  ...    502.444554   2330.297531
FormalReg                   667.686864  1126.371728  ...  -1549.684402   2885.058129
pre_Profits3_composite_w1     0.564846     0.142721  ...      0.283886      0.845805
Ind2_SIC15                -5038.939001  9704.484218  ... -24143.151156  14065.273153
Ind2_SIC17                -5518.689618  5274.705957  ... -15902.456482   4865.077246
Ind2_SIC23                -2526.532870  2156.049213  ...  -6770.923469   1717.857730
Ind2_SIC25                -3815.468966  4118.533681  ... -11923.199314   4292.261382
Ind2_SIC34                -2722.034418  2290.950524  ...  -7231.991245   1787.922408
Ind2_SIC41                 -844.713419  4251.489401  ...  -9214.179912   7524.753074
Ind2_SIC54                 -277.896952  2206.744590  ...  -4622.086284   4066.292380
Ind2_SIC56                -1646.052357  2344.911243  ...  -6262.236058   2970.131345
Ind2_SIC57                  814.834022  2504.653676  ...  -4115.818048   5745.486092
Ind2_SIC58                -5441.216001  2356.421614  ... -10080.058975   -802.373026
Ind2_SIC59                 1297.646078  3105.004225  ...  -4814.853889   7410.146045
Ind2_SIC72                -2681.395657  1981.209986  ...  -6581.598394   1218.807079
Ind2_SIC73                -5008.460739  2716.358021  ... -10355.873209    338.951731
Ind2_SIC75                 4468.525649  6462.413475  ...  -8253.357894  17190.409191
Ind2_SIC76                -2351.521470  2227.104329  ...  -6735.790911   2032.747970
Ind2_SIC83                -4941.528887  2895.504750  ... -10641.608953    758.551179

[30 rows x 6 columns]
