Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2346.888243
SE: 1510.042996
pval: 0.121286
Nobs: 306
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -473.352670  6086.988385  ... -12456.175752  11509.470412
Treatment_FIN              2346.888243  1510.042996  ...   -625.776878   5319.553365
Treatment_MKT              3354.228688  1689.030953  ...     29.208528   6679.248847
Gender                    -2611.059939  1613.075442  ...  -5786.554356    564.434479
Age                           8.132348    89.755405  ...   -168.559815    184.824511
Children_total              370.970226   508.392045  ...   -629.848496   1371.788948
Race_SAblackcolored        3365.496976  4809.442471  ...  -6102.353892  12833.347843
Race_Foreigner             2313.969461  4757.828983  ...  -7052.275282  11680.214204
Educ_high                  2589.787399  1368.648120  ...   -104.528288   5284.103085
Operating_yearstotal         91.480235   105.522419  ...   -116.250812    299.211283
Activity_Hours              -62.797504    37.986308  ...   -137.577211     11.982203
pre_Employees1_composite   1036.023378   440.229531  ...    169.389133   1902.657624
FormalReg                 -3323.663543  1637.696941  ...  -6547.627755    -99.699332
pre_Profits3_composite_w1     0.763528     0.177210  ...      0.414674      1.112383
Ind2_SIC15                -7481.992345  5986.695106  ... -19267.378445   4303.393756
Ind2_SIC17                -5911.531916  3623.992601  ... -13045.710503   1222.646671
Ind2_SIC23                -1437.640077  3090.951584  ...  -7522.476067   4647.195912
Ind2_SIC25                 5995.036513  8590.354880  ... -10915.904701  22905.977726
Ind2_SIC34                -5148.981845  3432.489349  ... -11906.167829   1608.204139
Ind2_SIC41                -2386.259763  4123.505040  ... -10503.776710   5731.257185
Ind2_SIC54                  936.407966  2917.775705  ...  -4807.514620   6680.330552
Ind2_SIC56                 -956.425169  2853.834917  ...  -6574.474154   4661.623815
Ind2_SIC57                 6802.495639  4728.981579  ...  -2506.960210  16111.951489
Ind2_SIC58                -1362.314405  3107.564796  ...  -7479.855102   4755.226293
Ind2_SIC59                 -132.166516  3154.224176  ...  -6341.560698   6077.227665
Ind2_SIC72                -1253.389229  2328.893046  ...  -5838.039565   3331.261106
Ind2_SIC73                -4509.489377  2971.242460  ... -10358.666422   1339.687668
Ind2_SIC75                 7706.620225  5644.143387  ...  -3404.419814  18817.660263
Ind2_SIC76                -4372.286472  3118.906552  ... -10512.154510   1767.581565
Ind2_SIC83                -4387.623379  3742.585457  ... -11755.263429   2980.016671

[30 rows x 6 columns]
