Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2179.654197
SE: 1072.611463
pval: 0.042598
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -997.085561  5677.313510  ... -12147.644056  10153.472933
Treatment_FIN              2179.654197  1072.611463  ...     72.985815   4286.322578
Treatment_MKT              3515.415603  1193.885446  ...   1170.558397   5860.272810
Gender                    -1697.687160  1115.384205  ...  -3888.363579    492.989258
Age                         -29.124704    65.283598  ...   -157.345310     99.095902
Children_total              219.458905   364.196764  ...   -495.843731    934.761541
Race_SAblackcolored        1980.273238  4853.049655  ...  -7551.385348  11511.931825
Race_Foreigner              171.047965  4805.870241  ...  -9267.947635   9610.043566
Educ_high                  2705.280779  1051.735622  ...    639.613707   4770.947851
Operating_yearstotal        161.825907    79.874637  ...      4.947691    318.704123
Activity_Hours              -35.751744    22.440918  ...    -79.826951      8.323463
pre_Employees1_composite   1551.561507   261.435467  ...   1038.087756   2065.035258
FormalReg                  -927.986737  1068.081828  ...  -3025.758663   1169.785190
pre_Profits3_composite_w1     0.515338     0.109411  ...      0.300448      0.730228
Ind2_SIC15                  511.902860  5894.153910  ... -11064.542202  12088.347922
Ind2_SIC17                -6047.036417  3456.340350  ... -12835.480491    741.407658
Ind2_SIC23                -1291.224018  2295.518332  ...  -5799.749291   3217.301254
Ind2_SIC25                 4447.224765  7482.911356  ... -10249.628006  19144.077537
Ind2_SIC34                -3634.080764  2707.050126  ...  -8950.877296   1682.715768
Ind2_SIC41                  467.771960  3883.932568  ...  -7160.486936   8096.030856
Ind2_SIC54                  709.847555  2185.225135  ...  -3582.055764   5001.750875
Ind2_SIC56                -1405.601420  2233.830277  ...  -5792.967933   2981.765093
Ind2_SIC57                 5647.842723  4451.027183  ...  -3094.221439  14389.906884
Ind2_SIC58                -2016.980581  2352.314573  ...  -6637.056820   2603.095658
Ind2_SIC59                  634.389767  2772.373062  ...  -4810.704633   6079.484166
Ind2_SIC72                -1459.840025  1928.521522  ...  -5247.563215   2327.883166
Ind2_SIC73                -4989.220897  2365.072201  ...  -9634.353824   -344.087970
Ind2_SIC75                 4745.752820  4306.606409  ...  -3712.660934  13204.166574
Ind2_SIC76                -1892.688127  2170.179404  ...  -6155.040796   2369.664541
Ind2_SIC83                -5167.186326  2840.888700  ... -10746.849236    412.476585

[30 rows x 6 columns]
