Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2456.149834
SE: 1067.679733
pval: 0.021776
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2631.461992  5965.029719  ... -14347.111074   9084.187091
Treatment_FIN              2456.149834  1067.679733  ...    359.167644   4553.132023
Treatment_MKT              3350.139561  1193.820947  ...   1005.409034   5694.870088
Gender                    -1794.806886  1109.576323  ...  -3974.076301    384.462529
Age                         -19.968993    65.649357  ...   -148.907971    108.969984
Children_total              250.133919   353.597259  ...   -444.350703    944.618540
Race_SAblackcolored        2920.285689  5086.556280  ...  -7069.992854  12910.564232
Race_Foreigner             1699.351252  5074.225242  ...  -8266.708448  11665.410952
Educ_high                  2480.905409  1045.250492  ...    427.975491   4533.835327
Operating_yearstotal        169.620114    76.710265  ...     18.956901    320.283326
Activity_Hours              -27.184021    22.420969  ...    -71.220047     16.852005
pre_Employees1_composite   1580.327321   259.836875  ...   1069.993293   2090.661349
FormalReg                 -1308.443213  1087.284904  ...  -3443.931046    827.044619
pre_Profits3_composite_w1     0.542848     0.114369  ...      0.318220      0.767476
Ind2_SIC15                  690.224084  5930.624797  ... -10957.851823  12338.299991
Ind2_SIC17                -5360.475504  3304.819249  ... -11851.323736   1130.372727
Ind2_SIC23                -1156.712438  2229.371170  ...  -5535.321018   3221.896141
Ind2_SIC25                 3949.829256  7411.408592  ... -10606.588123  18506.246635
Ind2_SIC34                -2947.028304  2766.146580  ...  -8379.893547   2485.836939
Ind2_SIC41                  206.673146  3895.236231  ...  -7443.786772   7857.133064
Ind2_SIC54                  231.430194  2138.105554  ...  -3967.927655   4430.788043
Ind2_SIC56                -1230.252217  2209.116145  ...  -5569.078803   3108.574368
Ind2_SIC57                 4886.222299  3820.632912  ...  -2617.712564  12390.157162
Ind2_SIC58                -1890.817282  2295.374448  ...  -6399.059958   2617.425394
Ind2_SIC59                 1658.447195  2897.830917  ...  -4033.053387   7349.947777
Ind2_SIC72                -2011.745363  1913.649245  ...  -5770.258576   1746.767850
Ind2_SIC73                -4813.615510  2351.677380  ...  -9432.440265   -194.790754
Ind2_SIC75                 3149.661128  3909.645605  ...  -4529.099600  10828.421856
Ind2_SIC76                -3156.958051  2201.433973  ...  -7480.696427   1166.780325
Ind2_SIC83                -5482.594928  2832.069445  ... -11044.936333     79.746478

[30 rows x 6 columns]
