Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2157.234074
SE: 1038.982388
pval: 0.038306
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1620.397586  5802.122179  ... -13016.087226   9775.292054
Treatment_FIN              2157.234074  1038.982388  ...    116.615061   4197.853088
Treatment_MKT              3680.870194  1196.090867  ...   1331.681418   6030.058969
Gender                    -1415.235423  1101.653915  ...  -3578.944789    748.473944
Age                         -34.908034    65.076106  ...   -162.721114     92.905046
Children_total              117.563018   348.633575  ...   -567.172652    802.298688
Race_SAblackcolored        2831.799872  4914.786801  ...  -6821.113892  12484.713635
Race_Foreigner              762.457911  4848.941689  ...  -8761.132402  10286.048224
Educ_high                  2652.685671  1029.522305  ...    630.646786   4674.724557
Operating_yearstotal        182.839456    74.947236  ...     35.638931    330.039982
Activity_Hours              -37.779942    22.531678  ...    -82.033407      6.473523
pre_Employees1_composite   1503.459579   252.518662  ...   1007.498927   1999.420231
FormalReg                 -1376.653640  1073.351404  ...  -3484.775307    731.468027
pre_Profits3_composite_w1     0.592336     0.110996  ...      0.374334      0.810338
Ind2_SIC15                -1619.483873  5329.002011  ... -12085.939272   8846.971527
Ind2_SIC17                -5364.443274  3459.563536  ... -12159.217864   1430.331316
Ind2_SIC23                -1538.337597  2297.382102  ...  -6050.523418   2973.848223
Ind2_SIC25                 4714.689840  7291.376456  ...  -9605.977769  19035.357449
Ind2_SIC34                -5031.673188  2979.286370  ... -10883.156796    819.810421
Ind2_SIC41                  300.007172  3809.568380  ...  -7182.196337   7782.210681
Ind2_SIC54                 1319.673612  2179.924344  ...  -2961.818660   5601.165883
Ind2_SIC56                -1184.657377  2207.909826  ...  -5521.114686   3151.799932
Ind2_SIC57                 5502.960986  3705.208978  ...  -1774.274871  12780.196844
Ind2_SIC58                -2232.223457  2335.819571  ...  -6819.902596   2355.455682
Ind2_SIC59                  839.987473  2570.088641  ...  -4207.809108   5887.784054
Ind2_SIC72                -1627.750102  1909.510680  ...  -5378.134945   2122.634741
Ind2_SIC73                -4774.479668  2356.594752  ...  -9402.962415   -145.996922
Ind2_SIC75                 4164.407981  3695.257586  ...  -3093.282790  11422.098752
Ind2_SIC76                -1295.680599  2136.108529  ...  -5491.116181   2899.754983
Ind2_SIC83                -4998.046576  2806.798131  ... -10510.753720    514.660568

[30 rows x 6 columns]
