Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2207.295275
SE: 1051.130673
pval: 0.036166
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -919.494112  5794.214931  ... -12299.653480  10460.665256
Treatment_FIN              2207.295275  1051.130673  ...    142.816356   4271.774194
Treatment_MKT              3238.368215  1197.173273  ...    887.053533   5589.682897
Gender                    -1228.384127  1115.050894  ...  -3418.405904    961.637650
Age                         -46.329935    64.891175  ...   -173.779800     81.119930
Children_total              145.174811   367.626469  ...   -576.863957    867.213578
Race_SAblackcolored        2683.163033  4952.943979  ...  -7044.693542  12411.019609
Race_Foreigner             1358.063249  4920.335289  ...  -8305.748053  11021.874551
Educ_high                  2706.150315  1055.270047  ...    633.541437   4778.759194
Operating_yearstotal        171.562886    79.449617  ...     15.519434    327.606338
Activity_Hours              -31.770906    22.760039  ...    -76.472885     12.931073
pre_Employees1_composite   1482.307562   263.468779  ...    964.840272   1999.774852
FormalReg                  -931.761961  1058.372946  ...  -3010.465107   1146.941184
pre_Profits3_composite_w1     0.545955     0.118314  ...      0.313579      0.778331
Ind2_SIC15                 -103.727967  5963.366896  ... -11816.111171  11608.655238
Ind2_SIC17                -6357.640791  3470.475391  ... -13173.846869    458.565286
Ind2_SIC23                -1563.068845  2311.295110  ...  -6102.580583   2976.442893
Ind2_SIC25                 3993.330772  7396.089722  ... -10532.999497  18519.661040
Ind2_SIC34                -3886.238032  2725.813241  ...  -9239.886361   1467.410298
Ind2_SIC41                  -98.579856  3829.709784  ...  -7620.342198   7423.182486
Ind2_SIC54                  574.362056  2219.758661  ...  -3785.367022   4934.091134
Ind2_SIC56                -1593.437254  2213.676889  ...  -5941.221395   2754.346888
Ind2_SIC57                 4785.076931  3835.958704  ...  -2748.958637  12319.112500
Ind2_SIC58                -2070.558459  2336.935296  ...  -6660.428944   2519.312025
Ind2_SIC59                  584.412417  2653.826813  ...  -4627.850578   5796.675411
Ind2_SIC72                -1979.323883  1913.866695  ...  -5738.264180   1779.616414
Ind2_SIC73                -4870.070646  2302.113729  ...  -9391.549642   -348.591649
Ind2_SIC75                 3892.103400  3930.248975  ...  -3827.123488  11611.330288
Ind2_SIC76                -2457.326127  2220.540874  ...  -6818.591514   1903.939260
Ind2_SIC83                -5637.264752  2841.777945  ... -11218.674190    -55.855314

[30 rows x 6 columns]
