Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011943
SE: 0.003403
pval: 0.000462
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011943     0.003403  ...    -0.018618    -0.005267
ln_at_adj             0.005130     0.004511  ...    -0.003718     0.013978
ppent_at             -0.138804     0.021390  ...    -0.180759    -0.096848
div_payer             0.026052     0.004651  ...     0.016929     0.035174
state_inc_growth      0.000815     0.000262  ...     0.000300     0.001330
state_id::1.0:fyear   0.039007  1359.057452  ... -2665.671144  2665.749159
state_id::3.0:fyear   0.042944  1377.552452  ... -2701.944046  2702.029935
state_id::4.0:fyear   0.038314  1347.470366  ... -2642.944460  2643.021087
state_id::5.0:fyear   0.040608  1365.928621  ... -2679.146931  2679.228147
state_id::6.0:fyear   0.038803  1371.397805  ... -2689.876215  2689.953822
state_id::7.0:fyear   0.038559  1348.353804  ... -2644.677026  2644.754144
state_id::10.0:fyear  0.041298  1352.640983  ... -2653.083332  2653.165928
state_id::11.0:fyear  0.039696  1369.326563  ... -2685.812704  2685.892096
state_id::12.0:fyear  0.060577  1362.979072  ... -2673.341598  2673.462752
state_id::14.0:fyear  0.038998  1379.793272  ... -2706.343227  2706.421223
state_id::15.0:fyear  0.039732  1373.541521  ... -2694.080057  2694.159521
state_id::17.0:fyear  0.044769  1365.413229  ... -2678.131860  2678.221398
state_id::18.0:fyear  0.039180  1364.042301  ... -2675.448456  2675.526816
state_id::19.0:fyear  0.031666  1361.155981  ... -2669.794624  2669.857956
state_id::21.0:fyear  0.043876  1384.081087  ... -2714.748643  2714.836396
state_id::22.0:fyear  0.038989  1366.852678  ... -2680.961033  2681.039011
state_id::23.0:fyear  0.039786  1372.238722  ... -2691.524640  2691.604213
state_id::24.0:fyear  0.040812  1386.611065  ... -2719.714108  2719.795732
state_id::25.0:fyear  0.029166  1364.950166  ... -2677.239192  2677.297524
state_id::26.0:fyear  0.042131  1365.997342  ... -2679.280201  2679.364464
state_id::28.0:fyear  0.091759  1347.065607  ... -2642.097103  2642.280622
state_id::29.0:fyear  0.018068  1350.370244  ... -2648.652642  2648.688778
state_id::30.0:fyear  0.042946  1379.882173  ... -2706.513653  2706.599546
state_id::31.0:fyear  0.039013  1373.532042  ... -2694.062184  2694.140209
state_id::32.0:fyear -0.032094  1372.906228  ... -2692.905793  2692.841606
state_id::33.0:fyear  0.039053  1364.672272  ... -2676.684232  2676.762338
state_id::34.0:fyear  0.038723  1343.732201  ... -2635.611863  2635.689309
state_id::36.0:fyear  0.038960  1381.850816  ... -2710.379015  2710.456935
state_id::38.0:fyear  0.034028  1322.231950  ... -2593.445097  2593.513152
state_id::39.0:fyear  0.039011  1374.583585  ... -2696.124725  2696.202747
state_id::40.0:fyear  0.047297  1348.321603  ... -2644.605127  2644.699721
state_id::41.0:fyear  0.038537  1359.032550  ... -2665.622769  2665.699844
state_id::43.0:fyear  0.039357  1360.591351  ... -2668.679446  2668.758160
state_id::44.0:fyear  0.036938  1381.082784  ... -2708.874588  2708.948464
state_id::45.0:fyear  0.045442  1359.076981  ... -2665.703014  2665.793899
state_id::47.0:fyear  0.038448  1375.050899  ... -2697.041895  2697.118791
state_id::48.0:fyear  0.037243  1380.015432  ... -2706.780737  2706.855223
state_id::50.0:fyear  0.037403  1368.766678  ... -2684.716816  2684.791623

[43 rows x 6 columns]
