Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2282.754501
SE: 1061.355446
pval: 0.031904
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1975.998940  5989.291029  ... -13739.298579   9787.300699
Treatment_FIN              2282.754501  1061.355446  ...    198.193562   4367.315441
Treatment_MKT              3447.427095  1188.637452  ...   1112.877237   5781.976952
Gender                    -1606.622844  1116.049578  ...  -3798.606092    585.360404
Age                         -18.619558    65.207526  ...   -146.690755    109.451638
Children_total              216.201061   362.158715  ...   -495.098735    927.500856
Race_SAblackcolored        2700.187762  5144.462946  ...  -7403.822683  12804.198208
Race_Foreigner             1231.893552  5102.287512  ...  -8789.282002  11253.069106
Educ_high                  2488.247180  1060.527419  ...    405.312531   4571.181828
Operating_yearstotal        112.559865    79.405723  ...    -43.397378    268.517108
Activity_Hours              -31.273069    22.734460  ...    -75.924809     13.378670
pre_Employees1_composite   1523.800207   260.316606  ...   1012.523960   2035.076454
FormalReg                 -1243.984347  1070.198001  ...  -3345.912556    857.943861
pre_Profits3_composite_w1     0.547139     0.115681  ...      0.319936      0.774343
Ind2_SIC15                  167.483450  5970.500001  ... -11558.909570  11893.876470
Ind2_SIC17                -5936.470842  3475.930586  ... -12763.391226    890.449542
Ind2_SIC23                 -827.734632  2265.402276  ...  -5277.110302   3621.641037
Ind2_SIC25                 4169.577363  7363.436467  ... -10292.620102  18631.774829
Ind2_SIC34                -3830.415595  2718.184959  ...  -9169.081557   1508.250367
Ind2_SIC41                   46.435858  3894.052737  ...  -7601.699611   7694.571327
Ind2_SIC54                  938.120705  2211.656274  ...  -3405.694836   5281.936246
Ind2_SIC56                -1325.118392  2221.506585  ...  -5688.280490   3038.043705
Ind2_SIC57                 5333.373547  3777.633334  ...  -2086.107760  12752.854854
Ind2_SIC58                -2257.800439  2351.182993  ...  -6875.654192   2360.053313
Ind2_SIC59                  747.435422  2626.141706  ...  -4410.452487   5905.323330
Ind2_SIC72                -1426.671197  1887.923263  ...  -5134.657155   2281.314761
Ind2_SIC73                -4994.584878  2364.735612  ...  -9639.056726   -350.113030
Ind2_SIC75                 3374.760292  4005.913752  ...  -4493.076414  11242.596997
Ind2_SIC76                -2046.141856  2162.492251  ...  -6293.396530   2201.112818
Ind2_SIC83                -5421.448735  2832.490321  ... -10984.616765    141.719295

[30 rows x 6 columns]
