Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2147.165218
SE: 1063.424238
pval: 0.043935
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1365.620653  5779.655754  ... -12717.184990   9985.943685
Treatment_FIN              2147.165218  1063.424238  ...     58.541056   4235.789381
Treatment_MKT              3542.843504  1190.934019  ...   1203.783063   5881.903945
Gender                    -1615.996279  1110.585297  ...  -3797.247376    565.254818
Age                         -50.769600    59.435565  ...   -167.504346     65.965145
Children_total              217.646727   357.992928  ...   -485.471231    920.764685
Race_SAblackcolored        3101.707994  4938.967582  ...  -6598.698163  12802.114150
Race_Foreigner             1459.525304  4883.944830  ...  -8132.813118  11051.863727
Educ_high                  2514.042442  1053.123931  ...    445.648653   4582.436231
Operating_yearstotal        248.277510    82.861928  ...     85.532090    411.022931
Activity_Hours              -36.599971    23.488810  ...    -82.733295      9.533354
pre_Employees1_composite   1522.637525   259.710637  ...   1012.551434   2032.723615
FormalReg                 -1317.129995  1091.525135  ...  -3460.945877    826.685887
pre_Profits3_composite_w1     0.546877     0.114544  ...      0.321906      0.771848
Ind2_SIC15                  151.146859  5904.266933  ... -11445.160742  11747.454460
Ind2_SIC17                -5851.810606  3420.592027  ... -12570.042991    866.421779
Ind2_SIC23                -1084.204568  2278.184491  ...  -5558.685215   3390.276079
Ind2_SIC25                 4597.009264  7398.543132  ...  -9934.139638  19128.158166
Ind2_SIC34                -3837.291189  2733.139998  ...  -9205.329675   1530.747298
Ind2_SIC41                  212.692904  3722.550516  ...  -7098.602696   7523.988504
Ind2_SIC54                  613.181787  2215.421771  ...  -3738.029398   4964.392972
Ind2_SIC56                -1443.052939  2211.934455  ...  -5787.414843   2901.308965
Ind2_SIC57                 5295.427425  3840.643168  ...  -2247.808689  12838.663540
Ind2_SIC58                -2439.005704  2340.009165  ...  -7034.913438   2156.902031
Ind2_SIC59                  845.720395  2668.547270  ...  -4395.454392   6086.895183
Ind2_SIC72                -1913.411749  1939.146072  ...  -5722.002144   1895.178646
Ind2_SIC73                -5073.708390  2356.680812  ...  -9702.360164   -445.056617
Ind2_SIC75                 3103.507619  3889.241820  ...  -4535.178943  10742.194181
Ind2_SIC76                -2413.732523  2187.916352  ...  -6710.921542   1883.456496
Ind2_SIC83                -5340.570760  2847.370840  ... -10932.964954    251.823434

[30 rows x 6 columns]
