Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2378.973135
SE: 1060.377063
pval: 0.025239
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -798.814376  5737.544696  ... -12067.670260  10470.041509
Treatment_FIN              2378.973135  1060.377063  ...    296.333793   4461.612477
Treatment_MKT              3450.567528  1186.337525  ...   1120.534856   5780.600200
Gender                    -1560.016862  1107.550384  ...  -3735.307222    615.273498
Age                         -53.886058    64.793425  ...   -181.143938     73.371822
Children_total              222.049194   358.663078  ...   -482.384977    926.483365
Race_SAblackcolored        2590.215407  4929.557896  ...  -7091.709607  12272.140420
Race_Foreigner             1181.603649  4889.325083  ...  -8421.301888  10784.509186
Educ_high                  2382.439824  1038.454085  ...    342.858427   4422.021222
Operating_yearstotal        241.552737    89.618534  ...     65.536968    417.568507
Activity_Hours              -36.305586    22.844427  ...    -81.173308      8.562136
pre_Employees1_composite   1514.351392   256.526243  ...   1010.519629   2018.183155
FormalReg                 -1117.302831  1090.688797  ...  -3259.476097   1024.870436
pre_Profits3_composite_w1     0.543087     0.114237  ...      0.318719      0.767456
Ind2_SIC15                  259.093619  5900.661660  ... -11330.133026  11848.320264
Ind2_SIC17                -6208.018435  3497.145415  ... -13076.605919    660.569048
Ind2_SIC23                -1064.509370  2307.586441  ...  -5596.737078   3467.718338
Ind2_SIC25                 4272.812351  7271.849028  ... -10009.502306  18555.127008
Ind2_SIC34                -3775.813448  2744.599577  ...  -9166.359183   1614.732287
Ind2_SIC41                  183.140486  3837.193400  ...  -7353.320094   7719.601065
Ind2_SIC54                  738.041557  2205.637334  ...  -3593.952452   5070.035566
Ind2_SIC56                -1482.123869  2217.807973  ...  -5838.021688   2873.773950
Ind2_SIC57                 5119.498492  3835.806901  ...  -2414.238926  12653.235911
Ind2_SIC58                -2246.262636  2329.610710  ...  -6821.747228   2329.221957
Ind2_SIC59                  556.632627  2650.434240  ...  -4648.967167   5762.232421
Ind2_SIC72                -1650.160084  1917.005440  ...  -5415.265051   2114.944884
Ind2_SIC73                -5012.511558  2356.525027  ...  -9640.857361   -384.165755
Ind2_SIC75                 3094.646592  3926.951190  ...  -4618.103264  10807.396447
Ind2_SIC76                -2349.697005  2170.655069  ...  -6612.983907   1913.589896
Ind2_SIC83                -5582.991147  2867.865178  ... -11215.637357     49.655063

[30 rows x 6 columns]
