Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2177.749315
SE: 1049.993013
pval: 0.038514
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -988.138442  5788.486732  ... -12357.047310  10380.770426
Treatment_FIN              2177.749315  1049.993013  ...    115.504824   4239.993806
Treatment_MKT              3531.135423  1188.552689  ...   1196.752047   5865.518800
Gender                    -1596.358699  1107.862301  ...  -3772.261680    579.544281
Age                         -42.252135    64.504705  ...   -168.942953     84.438683
Children_total              235.243824   360.697086  ...   -473.185251    943.672899
Race_SAblackcolored        2367.905068  4966.800504  ...  -7387.166492  12122.976628
Race_Foreigner              933.336764  4927.044788  ...  -8743.652365  10610.325894
Educ_high                  2530.285808  1058.670216  ...    450.998809   4609.572807
Operating_yearstotal        201.812752    74.670620  ...     55.155515    348.469989
Activity_Hours              -32.322899    22.747618  ...    -77.000481     12.354683
pre_Employees1_composite   1514.437110   256.742588  ...   1010.180433   2018.693786
FormalReg                 -1408.047587  1073.019813  ...  -3515.517989    699.422815
pre_Profits3_composite_w1     0.544559     0.114736  ...      0.319211      0.769906
Ind2_SIC15                  343.008954  5921.820796  ... -11287.775407  11973.793316
Ind2_SIC17                -6228.626285  3497.853843  ... -13098.605161    641.352591
Ind2_SIC23                -1224.065872  2259.661033  ...  -5662.165421   3214.033678
Ind2_SIC25                 4452.128988  7383.035870  ... -10048.562790  18952.820767
Ind2_SIC34                -4357.537055  2726.656127  ...  -9712.840860    997.766751
Ind2_SIC41                  512.437309  3853.072553  ...  -7055.210808   8080.085426
Ind2_SIC54                  591.095904  2192.667855  ...  -3715.425329   4897.617136
Ind2_SIC56                -1469.782160  2203.251132  ...  -5797.089536   2857.525217
Ind2_SIC57                 5200.916058  3794.283553  ...  -2251.267204  12653.099319
Ind2_SIC58                -2418.046088  2341.132155  ...  -7016.159438   2180.067261
Ind2_SIC59                  756.233827  2640.697267  ...  -4430.242010   5942.709664
Ind2_SIC72                -1862.801173  1896.498128  ...  -5587.628641   1862.026296
Ind2_SIC73                -4946.580467  2339.850787  ...  -9542.177139   -350.983795
Ind2_SIC75                 3212.656745  3952.868076  ...  -4550.995311  10976.308801
Ind2_SIC76                -2098.466314  2147.529087  ...  -6316.332505   2119.399877
Ind2_SIC83                -5528.098373  2825.319950  ... -11077.183397     20.986651

[30 rows x 6 columns]
