Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2350.996299
SE: 1061.268644
pval: 0.027129
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2214.136987  6047.130311  ... -14091.036183   9662.762209
Treatment_FIN              2350.996299  1061.268644  ...    266.605842   4435.386756
Treatment_MKT              3465.230657  1183.404853  ...   1140.957915   5789.503399
Gender                    -1576.608931  1117.239120  ...  -3770.928504    617.710643
Age                           1.386593    64.552248  ...   -125.397601    128.170786
Children_total              213.765298   363.599400  ...   -500.364083    927.894678
Race_SAblackcolored        2539.453878  5258.049444  ...  -7787.646747  12866.554503
Race_Foreigner             1032.896353  5225.425330  ...  -9230.128702  11295.921408
Educ_high                  2378.809780  1040.206592  ...    335.786363   4421.833198
Operating_yearstotal         19.373052    84.841762  ...   -147.260872    186.006977
Activity_Hours              -30.166043    22.650535  ...    -74.652949     14.320862
pre_Employees1_composite   1535.128547   259.874095  ...   1024.721417   2045.535677
FormalReg                 -1151.553417  1093.268546  ...  -3298.793456    995.686621
pre_Profits3_composite_w1     0.550283     0.115051  ...      0.324317      0.776250
Ind2_SIC15                    2.083127  5965.082382  ... -11713.669387  11717.835640
Ind2_SIC17                -6078.742180  3491.449966  ... -12936.143485    778.659126
Ind2_SIC23                 -757.199075  2269.084331  ...  -5213.806505   3699.408354
Ind2_SIC25                 4188.882529  7321.849060  ... -10191.634964  18569.400021
Ind2_SIC34                -3877.673292  2720.452541  ...  -9220.792909   1465.446326
Ind2_SIC41                  -59.618326  3885.458620  ...  -7690.874473   7571.637821
Ind2_SIC54                  998.304319  2221.801464  ...  -3365.436938   5362.045576
Ind2_SIC56                -1278.746174  2217.541785  ...  -5634.121186   3076.628838
Ind2_SIC57                 5274.861455  3772.987837  ...  -2135.495840  12685.218749
Ind2_SIC58                -2353.853329  2357.031006  ...  -6983.192904   2275.486246
Ind2_SIC59                 1006.151794  2627.782292  ...  -4154.958317   6167.261905
Ind2_SIC72                -1289.523323  1887.995958  ...  -4997.652058   2418.605412
Ind2_SIC73                -4896.001914  2364.494738  ...  -9540.000672   -252.003157
Ind2_SIC75                 3518.672445  4061.269018  ...  -4457.885073  11495.229962
Ind2_SIC76                -2008.427013  2152.586811  ...  -6236.226855   2219.372828
Ind2_SIC83                -5355.527792  2828.267138  ... -10910.401256    199.345672

[30 rows x 6 columns]
