Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2143.298476
SE: 1056.219021
pval: 0.042891
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1615.061769  5904.312397  ... -13211.458663   9981.335125
Treatment_FIN              2143.298476  1056.219021  ...     68.825759   4217.771192
Treatment_MKT              3475.296826  1186.009804  ...   1145.907815   5804.685837
Gender                    -1620.412761  1112.497669  ...  -3805.419863    564.594341
Age                         -29.613489    66.397493  ...   -160.021847    100.794869
Children_total              201.286876   361.179761  ...   -508.090200    910.663951
Race_SAblackcolored        2871.195132  5071.174303  ...  -7088.872354  12831.262619
Race_Foreigner             1374.920302  5030.116019  ...  -8504.506439  11254.347043
Educ_high                  2447.259320  1043.474916  ...    397.816733   4496.701908
Operating_yearstotal        143.809584    75.847182  ...     -5.158486    292.777655
Activity_Hours              -33.038416    22.349646  ...    -76.934359     10.857528
pre_Employees1_composite   1526.204556   257.177701  ...   1021.093294   2031.315819
FormalReg                 -1263.221981  1071.429971  ...  -3367.569846    841.125884
pre_Profits3_composite_w1     0.545411     0.115133  ...      0.319284      0.771539
Ind2_SIC15                   46.882512  5929.623964  ... -11599.227703  11692.992728
Ind2_SIC17                -6182.294073  3511.329600  ... -13078.740083    714.151938
Ind2_SIC23                -1059.529736  2275.046585  ...  -5527.847361   3408.787890
Ind2_SIC25                 4074.392328  7398.418551  ... -10456.511888  18605.296545
Ind2_SIC34                -3843.792269  2707.566702  ...  -9161.603386   1474.018848
Ind2_SIC41                  133.059068  3881.291345  ...  -7490.012319   7756.130456
Ind2_SIC54                  841.758693  2209.783473  ...  -3498.378563   5181.895950
Ind2_SIC56                -1169.041493  2210.857876  ...  -5511.288935   3173.205949
Ind2_SIC57                 5048.131650  3778.581543  ...  -2373.211992  12469.475292
Ind2_SIC58                -2257.412125  2349.310928  ...  -6871.589037   2356.764787
Ind2_SIC59                  781.535705  2626.497333  ...  -4377.050675   5940.122086
Ind2_SIC72                -1698.130535  1906.204606  ...  -5442.022065   2045.760995
Ind2_SIC73                -4972.581550  2342.744583  ...  -9573.861798   -371.301303
Ind2_SIC75                 3475.904986  4068.907823  ...  -4515.655567  11467.465540
Ind2_SIC76                -2004.305164  2146.297277  ...  -6219.752012   2211.141684
Ind2_SIC83                -5443.122760  2829.914489  ... -11001.231712    114.986192

[30 rows x 6 columns]
