Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2200.913827
SE: 1043.891403
pval: 0.035426
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1316.950803  5794.237003  ... -12697.153521  10063.251914
Treatment_FIN              2200.913827  1043.891403  ...    150.653237   4251.174418
Treatment_MKT              3538.169886  1190.052161  ...   1200.841463   5875.498309
Gender                    -1590.038377  1106.976077  ...  -3764.200765    584.124011
Age                         -37.757970    66.707028  ...   -168.774271     93.258330
Children_total              207.073774   361.614131  ...   -503.156428    917.303976
Race_SAblackcolored        2741.812807  4967.219589  ...  -7014.081858  12497.707472
Race_Foreigner             1337.561419  4931.164836  ...  -8347.519712  11022.642550
Educ_high                  2607.007074  1056.150994  ...    532.667966   4681.346182
Operating_yearstotal        184.035792    77.622926  ...     31.580061    336.491523
Activity_Hours              -36.474042    22.296589  ...    -80.265778      7.317694
pre_Employees1_composite   1510.546916   257.585844  ...   1004.634038   2016.459794
FormalReg                 -1227.957081  1083.012908  ...  -3355.054477    899.140315
pre_Profits3_composite_w1     0.546402     0.114812  ...      0.320904      0.771900
Ind2_SIC15                  269.406780  5908.181723  ... -11334.589686  11873.403245
Ind2_SIC17                -6126.914067  3509.386188  ... -13019.543107    765.714973
Ind2_SIC23                -1215.096776  2272.789497  ...  -5678.981355   3248.787804
Ind2_SIC25                 4039.933045  7236.166157  ... -10172.298475  18252.164565
Ind2_SIC34                -4010.364995  2711.104616  ...  -9335.124771   1314.394780
Ind2_SIC41                  390.922001  3796.902205  ...  -7066.404439   7848.248440
Ind2_SIC54                  784.000990  2202.279279  ...  -3541.397613   5109.399592
Ind2_SIC56                -1369.111602  2220.259337  ...  -5729.824035   2991.600831
Ind2_SIC57                 4964.114941  3829.886596  ...  -2557.994671  12486.224553
Ind2_SIC58                -2241.631275  2345.707993  ...  -6848.731824   2365.469274
Ind2_SIC59                  424.407376  2671.386650  ...  -4822.344111   5671.158864
Ind2_SIC72                -1729.851172  1914.291018  ...  -5489.624863   2029.922519
Ind2_SIC73                -5018.485014  2357.219779  ...  -9648.195349   -388.774679
Ind2_SIC75                 3253.927900  3944.042636  ...  -4492.390502  11000.246303
Ind2_SIC76                -2098.052021  2161.126690  ...  -6342.624658   2146.520616
Ind2_SIC83                -5453.306327  2820.128423  ... -10992.194904     85.582250

[30 rows x 6 columns]
