Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.009246
SE: 0.004600
pval: 0.044595
Nobs: 9173
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.009246    0.004600  ...    -0.018268    -0.000224
ln_at_adj             0.008041    0.004267  ...    -0.000329     0.016411
ppent_at             -0.141385    0.021111  ...    -0.182796    -0.099974
div_payer             0.026871    0.007502  ...     0.012155     0.041587
state_inc_growth      0.002159    0.000502  ...     0.001174     0.003145
state_id::1.0:fyear   0.236398  576.543375  ... -1130.679779  1131.152575
state_id::3.0:fyear   0.246132  625.430355  ... -1226.564091  1227.056354
state_id::4.0:fyear   0.238330  779.482135  ... -1528.751500  1529.228160
state_id::5.0:fyear   0.238137  649.192255  ... -1273.182139  1273.658412
state_id::6.0:fyear   0.233437  686.803472  ... -1346.962960  1347.429834
state_id::7.0:fyear   0.237300  620.406341  ... -1216.718090  1217.192689
state_id::10.0:fyear  0.240091  656.678822  ... -1287.865427  1288.345609
state_id::11.0:fyear  0.236601  650.907419  ... -1276.548047  1277.021248
state_id::12.0:fyear  0.254353  702.123084  ... -1376.992162  1377.500868
state_id::14.0:fyear  0.236374  570.140937  ... -1118.121129  1118.593877
state_id::15.0:fyear  0.237347  702.987173  ... -1378.704119  1379.178813
state_id::17.0:fyear  0.242326  663.384490  ... -1301.016667  1301.501320
state_id::18.0:fyear  0.238519  615.729250  ... -1207.542543  1208.019580
state_id::19.0:fyear  0.226674  711.829694  ... -1396.059801  1396.513149
state_id::21.0:fyear  0.242233  648.102385  ... -1271.040213  1271.524678
state_id::22.0:fyear  0.236370  670.036408  ... -1314.070664  1314.543404
state_id::23.0:fyear  0.237450  693.248976  ... -1359.602097  1360.076996
state_id::24.0:fyear  0.237364  508.163945  ...  -996.549438   997.024165
state_id::25.0:fyear  0.227083  667.002905  ... -1308.129596  1308.583763
state_id::26.0:fyear  0.240330  692.501189  ... -1358.132400  1358.613059
state_id::28.0:fyear  0.295959  699.206636  ... -1371.229809  1371.821727
state_id::29.0:fyear  0.224908  588.604790  ... -1154.350286  1154.800103
state_id::30.0:fyear  0.241713  654.900031  ... -1284.374625  1284.858051
state_id::31.0:fyear  0.236400  607.526965  ... -1191.455506  1191.928306
state_id::32.0:fyear  0.171230  754.384202  ... -1479.587856  1479.930316
state_id::33.0:fyear  0.236440  566.754455  ... -1111.478323  1111.951202
state_id::34.0:fyear  0.234953  585.616670  ... -1148.478908  1148.948814
state_id::36.0:fyear  0.236333  499.416744  ...  -979.392432   979.865099
state_id::38.0:fyear  0.232389  483.119947  ...  -947.429465   947.894243
state_id::39.0:fyear  0.236399  613.896862  ... -1203.950349  1204.423147
state_id::40.0:fyear  0.246471  662.480502  ... -1299.239309  1299.732250
state_id::41.0:fyear  0.237178  601.628325  ... -1179.884275  1180.358631
state_id::43.0:fyear  0.240242  627.509874  ... -1230.649052  1231.129535
state_id::44.0:fyear  0.236163  783.654477  ... -1536.937905  1537.410231
state_id::45.0:fyear  0.244693  784.501633  ... -1538.591110  1539.080496
state_id::47.0:fyear  0.236079  587.305818  ... -1151.791122  1152.263280
state_id::48.0:fyear  0.233940  621.296221  ... -1218.466989  1218.934870
state_id::50.0:fyear  0.234912  516.932610  ... -1013.752026  1014.221850

[43 rows x 6 columns]
