Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011124
SE: 0.003430
pval: 0.001205
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011124     0.003430  ...    -0.017851    -0.004397
ln_at_adj             0.005219     0.004144  ...    -0.002909     0.013347
ppent_at             -0.138626     0.020167  ...    -0.178183    -0.099070
div_payer             0.025849     0.004398  ...     0.017222     0.034475
state_inc_growth      0.000915     0.000240  ...     0.000444     0.001386
state_id::1.0:fyear   0.040958  1036.340145  ... -2032.678439  2032.760356
state_id::3.0:fyear   0.044984  1012.035038  ... -1985.001395  1985.091363
state_id::4.0:fyear   0.040233  1048.907271  ... -2057.328833  2057.409298
state_id::5.0:fyear   0.042537  1052.019931  ... -2063.431826  2063.516901
state_id::6.0:fyear   0.040831  1062.190210  ... -2083.381927  2083.463589
state_id::7.0:fyear   0.040643  1025.800845  ... -2012.006546  2012.087832
state_id::10.0:fyear  0.043252  1035.650460  ... -2031.323369  2031.409873
state_id::11.0:fyear  0.041654  1065.064727  ... -2089.019298  2089.102607
state_id::12.0:fyear  0.062157   986.770001  ... -1935.428359  1935.552674
state_id::14.0:fyear  0.040949  1060.943885  ... -2080.937217  2081.019115
state_id::15.0:fyear  0.041710  1057.138545  ... -2073.472509  2073.555928
state_id::17.0:fyear  0.046809  1037.968949  ... -2035.867391  2035.961008
state_id::18.0:fyear  0.041251  1018.137274  ... -1996.974301  1997.056804
state_id::19.0:fyear  0.033557  1043.422632  ... -2046.577716  2046.644831
state_id::21.0:fyear  0.045789  1055.886473  ... -2071.012566  2071.104144
state_id::22.0:fyear  0.040939  1037.525198  ... -2035.002870  2035.084748
state_id::23.0:fyear  0.041707  1036.919453  ... -2033.813970  2033.897383
state_id::24.0:fyear  0.042743  1050.695749  ... -2060.834315  2060.919801
state_id::25.0:fyear  0.030793   989.786429  ... -1941.376267  1941.437853
state_id::26.0:fyear  0.044112  1016.432872  ... -1993.628356  1993.716581
state_id::28.0:fyear  0.094124  1022.353434  ... -2005.191174  2005.379423
state_id::29.0:fyear  0.020445  1006.039256  ... -1973.265566  1973.306456
state_id::30.0:fyear  0.044848  1052.857431  ... -2065.072221  2065.161917
state_id::31.0:fyear  0.040964  1020.854316  ... -2002.303903  2002.385830
state_id::32.0:fyear -0.029617  1009.213802  ... -1979.542310  1979.483076
state_id::33.0:fyear  0.041003  1035.118357  ... -2030.281930  2030.363937
state_id::34.0:fyear  0.040468  1027.721160  ... -2015.773303  2015.854239
state_id::36.0:fyear  0.040911  1019.804344  ... -2000.244499  2000.326322
state_id::38.0:fyear  0.036127  1011.715560  ... -1984.383616  1984.455870
state_id::39.0:fyear  0.040962  1044.895787  ... -2049.459817  2049.541741
state_id::40.0:fyear  0.049345  1058.556056  ... -2076.245237  2076.343926
state_id::41.0:fyear  0.040491  1040.619431  ... -2041.072471  2041.153452
state_id::43.0:fyear  0.041399  1023.184941  ... -2006.874851  2006.957649
state_id::44.0:fyear  0.038772  1041.170336  ... -2042.154757  2042.232302
state_id::45.0:fyear  0.047488  1007.309076  ... -1975.729199  1975.824175
state_id::47.0:fyear  0.040265  1044.853380  ... -2049.377334  2049.457865
state_id::48.0:fyear  0.039102  1023.685994  ... -2007.859932  2007.938137
state_id::50.0:fyear  0.039370  1011.854162  ... -1984.652231  1984.730971

[43 rows x 6 columns]
