Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010792
SE: 0.003365
pval: 0.001369
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010792     0.003365  ...    -0.017392    -0.004191
ln_at_adj             0.005220     0.004257  ...    -0.003130     0.013570
ppent_at             -0.138604     0.019514  ...    -0.176880    -0.100328
div_payer             0.025938     0.004408  ...     0.017293     0.034584
state_inc_growth      0.001084     0.000231  ...     0.000632     0.001536
state_id::1.0:fyear   0.072555  1252.254525  ... -2456.150024  2456.295134
state_id::3.0:fyear   0.076592  1247.950300  ... -2447.703507  2447.856690
state_id::4.0:fyear   0.071542  1251.027506  ... -2453.744313  2453.887397
state_id::5.0:fyear   0.074058  1237.440440  ... -2427.091576  2427.239692
state_id::6.0:fyear   0.072396  1259.680269  ... -2470.715337  2470.860129
state_id::7.0:fyear   0.072250  1244.238843  ... -2440.428046  2440.572546
state_id::10.0:fyear  0.074863  1262.590224  ... -2476.420574  2476.570299
state_id::11.0:fyear  0.073228  1257.376472  ... -2466.195745  2466.342201
state_id::12.0:fyear  0.093601  1218.416831  ... -2389.758359  2389.945561
state_id::14.0:fyear  0.072547  1250.133085  ... -2451.988954  2452.134048
state_id::15.0:fyear  0.073283  1273.171810  ... -2497.177303  2497.323868
state_id::17.0:fyear  0.078462  1231.435843  ... -2415.309513  2415.466437
state_id::18.0:fyear  0.072953  1248.216845  ... -2448.229957  2448.375863
state_id::19.0:fyear  0.065045  1264.729666  ... -2480.626779  2480.756869
state_id::21.0:fyear  0.077449  1260.764508  ... -2472.836954  2472.991852
state_id::22.0:fyear  0.072536  1256.171653  ... -2463.833254  2463.978327
state_id::23.0:fyear  0.073279  1246.196738  ... -2444.267312  2444.413869
state_id::24.0:fyear  0.074312  1239.436847  ... -2431.007155  2431.155779
state_id::25.0:fyear  0.062255  1271.439243  ... -2493.790004  2493.914515
state_id::26.0:fyear  0.075612  1244.828078  ... -2441.580433  2441.731657
state_id::28.0:fyear  0.125436  1260.142765  ... -2471.569455  2471.820328
state_id::29.0:fyear  0.052470  1244.523360  ... -2441.005890  2441.110831
state_id::30.0:fyear  0.076533  1224.107333  ... -2400.937006  2401.090072
state_id::31.0:fyear  0.072562  1240.201738  ... -2432.509194  2432.654318
state_id::32.0:fyear  0.002054  1248.684892  ... -2449.218901  2449.223010
state_id::33.0:fyear  0.072602  1250.567675  ... -2452.841320  2452.986524
state_id::34.0:fyear  0.072089  1250.298098  ... -2452.313074  2452.457252
state_id::36.0:fyear  0.072511  1249.971152  ... -2451.671367  2451.816389
state_id::38.0:fyear  0.067750  1266.265622  ... -2483.636760  2483.772259
state_id::39.0:fyear  0.072559  1253.333330  ... -2458.266031  2458.411150
state_id::40.0:fyear  0.080806  1254.046112  ... -2459.655864  2459.817476
state_id::41.0:fyear  0.072113  1239.932119  ... -2431.980802  2432.125027
state_id::43.0:fyear  0.072918  1241.304718  ... -2434.672266  2434.818102
state_id::44.0:fyear  0.070375  1262.161757  ... -2475.584649  2475.725399
state_id::45.0:fyear  0.079191  1241.730831  ... -2435.501789  2435.660171
state_id::47.0:fyear  0.071935  1259.910488  ... -2471.167358  2471.311229
state_id::48.0:fyear  0.070703  1231.678764  ... -2415.793747  2415.935152
state_id::50.0:fyear  0.070926  1236.149241  ... -2424.562098  2424.703951

[43 rows x 6 columns]
