Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011065
SE: 0.003586
pval: 0.002066
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011065     0.003586  ...    -0.018098    -0.004031
ln_at_adj             0.005126     0.004150  ...    -0.003014     0.013267
ppent_at             -0.138488     0.020402  ...    -0.178505    -0.098471
div_payer             0.025924     0.004721  ...     0.016664     0.035185
state_inc_growth      0.000806     0.000219  ...     0.000377     0.001236
state_id::1.0:fyear   0.076910  1140.698279  ... -2237.334745  2237.488565
state_id::3.0:fyear   0.080972  1170.989697  ... -2296.745492  2296.907436
state_id::4.0:fyear   0.076231  1140.505363  ... -2236.957031  2237.109493
state_id::5.0:fyear   0.078457  1166.588169  ... -2288.114673  2288.271586
state_id::6.0:fyear   0.076678  1149.084313  ... -2253.783682  2253.937039
state_id::7.0:fyear   0.076568  1163.741661  ... -2282.533306  2282.686442
state_id::10.0:fyear  0.079271  1132.272168  ... -2220.805068  2220.963610
state_id::11.0:fyear  0.077620  1199.852982  ... -2353.362458  2353.517697
state_id::12.0:fyear  0.098746  1117.444597  ... -2191.702197  2191.899688
state_id::14.0:fyear  0.076900  1183.672315  ... -2321.625763  2321.779562
state_id::15.0:fyear  0.077672  1146.690432  ... -2249.087233  2249.242577
state_id::17.0:fyear  0.082823  1196.154203  ... -2346.102319  2346.267966
state_id::18.0:fyear  0.077222  1186.467304  ... -2327.107646  2327.262090
state_id::19.0:fyear  0.069410  1158.794767  ... -2272.837427  2272.976246
state_id::21.0:fyear  0.081822  1158.558657  ... -2272.361898  2272.525542
state_id::22.0:fyear  0.076889  1185.365452  ... -2324.946762  2325.100541
state_id::23.0:fyear  0.077582  1146.750888  ... -2249.205905  2249.361069
state_id::24.0:fyear  0.078627  1181.494575  ... -2317.352529  2317.509783
state_id::25.0:fyear  0.066581  1108.468732  ... -2174.128738  2174.261900
state_id::26.0:fyear  0.080000  1169.215251  ... -2293.265994  2293.425995
state_id::28.0:fyear  0.130330  1119.909143  ... -2196.504674  2196.765334
state_id::29.0:fyear  0.056394  1132.700502  ... -2221.668098  2221.780886
state_id::30.0:fyear  0.080817  1189.601883  ... -2333.252341  2333.413974
state_id::31.0:fyear  0.076914  1153.477915  ... -2262.401233  2262.555061
state_id::32.0:fyear  0.006207  1136.481604  ... -2229.134690  2229.147103
state_id::33.0:fyear  0.076954  1152.670199  ... -2260.816908  2260.970816
state_id::34.0:fyear  0.076404  1174.208863  ... -2303.064262  2303.217069
state_id::36.0:fyear  0.076862  1142.940423  ... -2241.732625  2241.886348
state_id::38.0:fyear  0.071482  1161.820927  ... -2278.770986  2278.913950
state_id::39.0:fyear  0.076912  1225.188630  ... -2403.057527  2403.211352
state_id::40.0:fyear  0.085206  1148.641389  ... -2252.906386  2253.076798
state_id::41.0:fyear  0.076372  1170.530524  ... -2295.849453  2296.002196
state_id::43.0:fyear  0.077350  1177.966773  ... -2310.434232  2310.588932
state_id::44.0:fyear  0.074708  1190.135909  ... -2334.305910  2334.455326
state_id::45.0:fyear  0.083477  1181.156612  ... -2316.684785  2316.851740
state_id::47.0:fyear  0.076317  1204.899523  ... -2363.262249  2363.414883
state_id::48.0:fyear  0.075096  1196.123934  ... -2346.050675  2346.200867
state_id::50.0:fyear  0.075373  1109.020904  ... -2175.203000  2175.353746

[43 rows x 6 columns]
