Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2326.907050
SE: 1047.076952
pval: 0.026648
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1821.791059  5779.467735  ... -13172.986116   9529.403999
Treatment_FIN              2326.907050  1047.076952  ...    270.389864   4383.424237
Treatment_MKT              3515.525465  1190.636411  ...   1177.049542   5854.001389
Gender                    -1578.896462  1108.232227  ...  -3755.525998    597.733074
Age                         -33.787891    65.058603  ...   -161.566595     93.990812
Children_total              186.004188   356.869913  ...   -514.908106    886.916482
Race_SAblackcolored        2857.427983  5002.742812  ...  -6968.236261  12683.092228
Race_Foreigner             1383.975999  4969.091400  ...  -8375.595007  11143.547005
Educ_high                  2549.083402  1063.748950  ...    459.821489   4638.345316
Operating_yearstotal        176.781716    77.822867  ...     23.933290    329.630142
Activity_Hours              -27.408546    24.018354  ...    -74.581924     19.764833
pre_Employees1_composite   1514.159315   259.876112  ...   1003.748224   2024.570406
FormalReg                 -1323.299499  1080.612822  ...  -3445.682992    799.083995
pre_Profits3_composite_w1     0.546463     0.114836  ...      0.320919      0.772008
Ind2_SIC15                  124.607011  5928.275594  ... -11518.854931  11768.068954
Ind2_SIC17                -5977.793121  3467.745470  ... -12788.637484    833.051242
Ind2_SIC23                -1260.574244  2275.996785  ...  -5730.758116   3209.609629
Ind2_SIC25                 4046.670697  7422.779958  ... -10532.080674  18625.422068
Ind2_SIC34                -4242.663596  2778.632646  ...  -9700.052166   1214.724974
Ind2_SIC41                  177.043636  3903.356304  ...  -7489.364555   7843.451827
Ind2_SIC54                  597.600510  2184.395622  ...  -3692.673599   4887.874619
Ind2_SIC56                -1559.882142  2226.604112  ...  -5933.056065   2813.291781
Ind2_SIC57                 5144.967364  3775.828678  ...  -2270.969500  12560.904228
Ind2_SIC58                -2519.556886  2357.408734  ...  -7149.638339   2110.524567
Ind2_SIC59                  605.418746  2688.312886  ...  -4674.576808   5885.414300
Ind2_SIC72                -1940.729064  1914.920277  ...  -5701.738656   1820.280527
Ind2_SIC73                -5036.082640  2346.058434  ...  -9643.871475   -428.293805
Ind2_SIC75                 2995.686908  4005.865576  ...  -4872.055176  10863.428992
Ind2_SIC76                -2526.460718  2220.944739  ...  -6888.519319   1835.597882
Ind2_SIC83                -5550.291896  2854.597521  ... -11156.879691     56.295899

[30 rows x 6 columns]
