Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2308.102757
SE: 1053.041452
pval: 0.028787
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1177.539699  5643.129192  ... -12260.958299   9905.878900
Treatment_FIN              2308.102757  1053.041452  ...    239.870963   4376.334551
Treatment_MKT              3551.744987  1196.151657  ...   1202.436815   5901.053158
Gender                    -1543.835584  1095.373436  ...  -3695.209742    607.538573
Age                         -34.395767    65.070884  ...   -162.198590     93.407057
Children_total              225.945708   363.297980  ...   -487.591667    939.483084
Race_SAblackcolored        2877.482247  4971.537490  ...  -6886.893016  12641.857510
Race_Foreigner             1452.749040  4942.715185  ...  -8255.017617  11160.515697
Educ_high                  2633.356225  1081.250068  ...    509.721146   4756.991305
Operating_yearstotal        179.278111    79.067730  ...     23.984706    334.571516
Activity_Hours              -45.788878    28.099012  ...   -100.976896      9.399141
pre_Employees1_composite   1521.523590   257.244068  ...   1016.281979   2026.765202
FormalReg                 -1312.272593  1073.686409  ...  -3421.052228    796.507041
pre_Profits3_composite_w1     0.546894     0.114895  ...      0.321234      0.772554
Ind2_SIC15                  252.091133  5918.594953  ... -11372.357494  11876.539760
Ind2_SIC17                -6278.303904  3507.766035  ... -13167.750874    611.143066
Ind2_SIC23                -1054.255437  2257.528610  ...  -5488.166788   3379.655914
Ind2_SIC25                 4498.864990  7400.691528  ... -10036.503480  19034.233461
Ind2_SIC34                -3798.364009  2726.721274  ...  -9153.795766   1557.067748
Ind2_SIC41                  246.297733  3818.396770  ...  -7253.245223   7745.840690
Ind2_SIC54                  936.785615  2174.682536  ...  -3334.411455   5207.982684
Ind2_SIC56                -1461.674510  2207.893548  ...  -5798.099847   2874.750828
Ind2_SIC57                 5281.899210  3863.890108  ...  -2306.995185  12870.793605
Ind2_SIC58                -2386.371791  2338.480860  ...  -6979.277851   2206.534268
Ind2_SIC59                  943.614615  2601.547843  ...  -4165.969585   6053.198814
Ind2_SIC72                -1674.411852  1897.267571  ...  -5400.750550   2051.926846
Ind2_SIC73                -4818.388716  2332.872753  ...  -9400.280143   -236.497289
Ind2_SIC75                 3027.548833  3926.055313  ...  -4683.441471  10738.539137
Ind2_SIC76                -2257.000083  2158.474372  ...  -6496.363420   1982.363253
Ind2_SIC83                -5692.111755  2864.356274  ... -11317.866283    -66.357227

[30 rows x 6 columns]
