Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2283.150187
SE: 1061.019986
pval: 0.031821
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4934.770874  6040.606133  ... -16798.856223   6929.314475
Treatment_FIN              2283.150187  1061.019986  ...    199.248109   4367.052265
Treatment_MKT              3536.825961  1195.827103  ...   1188.155231   5885.496691
Gender                    -1525.024814  1095.463820  ...  -3676.576491    626.526862
Age                         -25.203893    67.481006  ...   -157.740331    107.332544
Children_total              156.454621   352.074609  ...   -535.039430    847.948672
Race_SAblackcolored        3213.653439  5117.767129  ...  -6837.924942  13265.231819
Race_Foreigner             1442.364523  5061.502157  ...  -8498.706334  11383.435380
Educ_high                  2562.605606  1061.379283  ...    477.997848   4647.213363
Operating_yearstotal        156.684762    80.817160  ...     -2.044622    315.414145
Activity_Hours               24.361545    22.329219  ...    -19.494278     68.217369
pre_Employees1_composite   1525.849526   262.873581  ...   1009.551239   2042.147814
FormalReg                 -1315.053483  1075.260809  ...  -3426.925326    796.818361
pre_Profits3_composite_w1     0.545396     0.115135  ...      0.319264      0.771529
Ind2_SIC15                  182.364240  5916.417187  ... -11437.807133  11802.535614
Ind2_SIC17                -5975.830468  3440.889649  ... -12733.928508    782.267572
Ind2_SIC23                -1295.110044  2268.598815  ...  -5750.763892   3160.543805
Ind2_SIC25                 3702.092006  7486.229954  ... -11001.278674  18405.462687
Ind2_SIC34                -4213.046751  2777.565384  ...  -9668.339160   1242.245658
Ind2_SIC41                  -71.101426  3976.251931  ...  -7880.680671   7738.477819
Ind2_SIC54                   12.983763  2357.541631  ...  -4617.358708   4643.326234
Ind2_SIC56                -1717.937271  2273.605321  ...  -6183.424175   2747.549633
Ind2_SIC57                 4869.859925  3839.003306  ...  -2670.155410  12409.875259
Ind2_SIC58                -2734.412447  2425.330029  ...  -7497.895089   2029.070195
Ind2_SIC59                  774.914080  2612.679532  ...  -4356.533373   5906.361534
Ind2_SIC72                -2212.431339  1993.630025  ...  -6128.031238   1703.168560
Ind2_SIC73                -5199.616472  2394.160227  ...  -9901.879896   -497.353049
Ind2_SIC75                 2723.035152  4073.741654  ...  -5278.019313  10724.089618
Ind2_SIC76                -2545.914157  2220.879000  ...  -6907.843642   1816.015328
Ind2_SIC83                -5447.853729  2835.585478  ... -11017.100819    121.393361

[30 rows x 6 columns]
