Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2256.824235
SE: 1048.468419
pval: 0.031769
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2950.563609  5786.039128  ... -14314.665247   8413.538029
Treatment_FIN              2256.824235  1048.468419  ...    197.574130   4316.074339
Treatment_MKT              3508.027827  1201.763292  ...   1147.698093   5868.357561
Gender                    -1542.416094  1098.418627  ...  -3699.771176    614.938988
Age                         -30.405505    66.379301  ...   -160.778132     99.967122
Children_total              170.364047   351.242587  ...   -519.495868    860.223962
Race_SAblackcolored        3121.091469  5065.632777  ...  -6828.092154  13070.275093
Race_Foreigner             1530.111508  5027.633985  ...  -8344.440381  11404.663398
Educ_high                  2523.372045  1060.523415  ...    440.445259   4606.298830
Operating_yearstotal        170.630878    78.579558  ...     16.296271    324.965486
Activity_Hours              -11.201746    17.799367  ...    -46.160689     23.757198
pre_Employees1_composite   1523.741079   260.875034  ...   1011.368049   2036.114109
FormalReg                 -1313.296021  1078.580706  ...  -3431.688326    805.096285
pre_Profits3_composite_w1     0.545661     0.115088  ...      0.319622      0.771701
Ind2_SIC15                  129.298734  5928.548259  ... -11514.698738  11773.296206
Ind2_SIC17                -5998.202508  3449.892951  ... -12773.983534    777.578517
Ind2_SIC23                -1361.946311  2302.290726  ...  -5883.772941   3159.880318
Ind2_SIC25                 3878.583303  7445.264724  ... -10744.329396  18501.496002
Ind2_SIC34                -3967.918868  2786.366768  ...  -9440.497682   1504.659945
Ind2_SIC41                   69.781829  3921.067537  ...  -7631.412205   7770.975863
Ind2_SIC54                  342.359827  2287.414784  ...  -4150.249628   4834.969282
Ind2_SIC56                -1568.254295  2265.730449  ...  -6018.274514   2881.765925
Ind2_SIC57                 5160.588911  3890.371930  ...  -2480.317250  12801.495072
Ind2_SIC58                -2527.044447  2429.004256  ...  -7297.743475   2243.654580
Ind2_SIC59                  675.718400  2653.884941  ...  -4536.658762   5888.095561
Ind2_SIC72                -2002.375315  1986.441825  ...  -5903.857191   1899.106561
Ind2_SIC73                -5102.089069  2391.734940  ...  -9799.589093   -404.589044
Ind2_SIC75                 2980.005566  4010.121470  ...  -4896.095330  10856.106463
Ind2_SIC76                -2433.757113  2211.314945  ...  -6776.902265   1909.388040
Ind2_SIC83                -5541.121255  2836.853783  ... -11112.859366     30.616856

[30 rows x 6 columns]
