Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2112.663991
SE: 1069.695483
pval: 0.048765
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -37.817475  6108.443989  ... -12036.503825  11960.868876
Treatment_FIN              2112.663991  1069.695483  ...     11.483950   4213.844031
Treatment_MKT              3453.466779  1225.535347  ...   1046.173814   5860.759743
Gender                    -1537.967372  1145.351945  ...  -3787.757789    711.823044
Age                         -24.477638    67.229160  ...   -156.534445    107.579168
Children_total               65.631007   366.040844  ...   -653.375223    784.637236
Race_SAblackcolored        1467.302393  5221.390351  ...  -8788.963401  11723.568187
Race_Foreigner              230.960019  5175.324228  ...  -9934.819072  10396.739109
Educ_high                  2407.634505  1117.072912  ...    213.391990   4601.877020
Operating_yearstotal        188.883135    85.255560  ...     21.417455    356.348816
Activity_Hours              -41.699094    23.781787  ...    -88.413152      5.014964
pre_Employees1_composite   1498.425781   257.841563  ...    991.953093   2004.898468
FormalReg                 -1698.889797  1122.001002  ...  -3902.812455    505.032860
pre_Profits3_composite_w1     0.607370     0.118458  ...      0.374685      0.840056
Ind2_SIC15                 1885.505503  5867.785459  ...  -9640.460425  13411.471431
Ind2_SIC17                -6072.458144  3559.172126  ... -13063.664102    918.747815
Ind2_SIC23                 -614.987941  2421.557125  ...  -5371.600997   4141.625114
Ind2_SIC25                 3951.424839  7287.190709  ... -10362.648573  18265.498252
Ind2_SIC34                -3890.528422  2927.141696  ...  -9640.250476   1859.193631
Ind2_SIC41                  256.310790  3854.521385  ...  -7315.043423   7827.665004
Ind2_SIC54                 1039.997265  2294.903198  ...  -3467.832180   5547.826710
Ind2_SIC56                -1390.223982  2322.904589  ...  -5953.055964   3172.607999
Ind2_SIC57                 6107.501355  3843.206336  ...  -1441.626948  13656.629658
Ind2_SIC58                -1940.251815  2407.090232  ...  -6668.447860   2787.944229
Ind2_SIC59                  823.688996  2677.594435  ...  -4435.852692   6083.230683
Ind2_SIC72                -1630.789918  1952.428598  ...  -5465.903806   2204.323970
Ind2_SIC73                -4519.095529  2388.861833  ...  -9211.485918    173.294861
Ind2_SIC75                 2469.189949  3921.639526  ...  -5234.002997  10172.382896
Ind2_SIC76                -2158.183121  2204.960441  ...  -6489.339925   2172.973683
Ind2_SIC83                -5418.804543  2940.432218  ... -11194.632884    357.023799

[30 rows x 6 columns]
