Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2372.356171
SE: 1080.322154
pval: 0.028510
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1247.817948  6032.211615  ... -13096.762672  10601.126775
Treatment_FIN              2372.356171  1080.322154  ...    250.302386   4494.409957
Treatment_MKT              3824.482894  1216.584685  ...   1434.771524   6214.194265
Gender                    -1403.648326  1155.951601  ...  -3674.259421    866.962770
Age                         -39.709509    68.089830  ...   -173.456911     94.037893
Children_total              221.342911   383.219942  ...   -531.407855    974.093677
Race_SAblackcolored        2590.025805  5111.799307  ...  -7450.972636  12631.024246
Race_Foreigner             1030.967678  5056.921231  ...  -8902.234927  10964.170283
Educ_high                  2209.107498  1134.456293  ...    -19.280821   4437.495817
Operating_yearstotal        166.580338    78.452370  ...     12.478020    320.682657
Activity_Hours              -32.036830    22.791098  ...    -76.804898     12.731237
pre_Employees1_composite   1578.973277   276.887913  ...   1035.088251   2122.858303
FormalReg                 -1149.698000  1109.589556  ...  -3329.241118   1029.845118
pre_Profits3_composite_w1     0.533543     0.116686  ...      0.304338      0.762747
Ind2_SIC15                  424.093797  6077.632667  ... -11514.070531  12362.258124
Ind2_SIC17                -6294.626571  3543.126175  ... -13254.313808    665.060667
Ind2_SIC23                -1254.660403  2378.524316  ...  -5926.745029   3417.424222
Ind2_SIC25                 4086.461681  7475.069080  ... -10596.657212  18769.580574
Ind2_SIC34                -3847.005775  2787.443920  ...  -9322.322464   1628.310913
Ind2_SIC41                  178.261634  3931.786273  ...  -7544.862352   7901.385619
Ind2_SIC54                 -182.376384  2216.356633  ...  -4535.918486   4171.165718
Ind2_SIC56                -1364.866506  2303.818022  ...  -5890.207151   3160.474138
Ind2_SIC57                 5137.095470  3912.714914  ...  -2548.567052  12822.757991
Ind2_SIC58                -2433.319181  2449.987302  ...  -7245.777027   2379.138665
Ind2_SIC59                  810.537894  2743.416682  ...  -4578.297030   6199.372817
Ind2_SIC72                -2199.782022  1967.258978  ...  -6064.026908   1664.462863
Ind2_SIC73                -4439.897747  2406.086886  ...  -9166.122941    286.327446
Ind2_SIC75                 4126.143808  4975.348141  ...  -5646.826516  13899.114132
Ind2_SIC76                -2350.001983  2277.586584  ...  -6823.816773   2123.812808
Ind2_SIC83                -5774.712005  2943.317523  ... -11556.207891      6.783881

[30 rows x 6 columns]
