Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011458
SE: 0.003348
pval: 0.000636
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011458     0.003348  ...    -0.018025    -0.004892
ln_at_adj             0.005333     0.003880  ...    -0.002277     0.012943
ppent_at             -0.085556     0.010021  ...    -0.105212    -0.065900
div_payer             0.026294     0.003993  ...     0.018462     0.034127
state_inc_growth      0.002022     0.000394  ...     0.001249     0.002795
state_id::1.0:fyear   0.029708  2935.105153  ... -5756.998642  5757.058057
state_id::3.0:fyear   0.033690  2943.117958  ... -5772.711284  5772.778663
state_id::4.0:fyear   0.029982  2961.070644  ... -5807.928083  5807.988047
state_id::5.0:fyear   0.031441  2935.416723  ... -5757.608034  5757.670915
state_id::6.0:fyear   0.029556  2974.814418  ... -5834.886077  5834.945188
state_id::7.0:fyear   0.029764  2945.716809  ... -5777.812697  5777.872224
state_id::10.0:fyear  0.031816  2955.339200  ... -5796.684372  5796.748004
state_id::11.0:fyear  0.029852  2929.662211  ... -5746.322502  5746.382206
state_id::12.0:fyear  0.051159  2954.003045  ... -5794.044245  5794.146563
state_id::14.0:fyear  0.029691  2936.436272  ... -5759.609566  5759.668948
state_id::15.0:fyear  0.030551  2978.202557  ... -5841.530709  5841.591810
state_id::17.0:fyear  0.035832  2941.349915  ... -5769.241234  5769.312899
state_id::18.0:fyear  0.029709  2930.370505  ... -5747.711920  5747.771338
state_id::19.0:fyear  0.022356  2951.736215  ... -5789.626800  5789.671512
state_id::21.0:fyear  0.034391  2947.222435  ... -5780.761263  5780.830044
state_id::22.0:fyear  0.029679  2925.566382  ... -5738.288958  5738.348317
state_id::23.0:fyear  0.030527  2919.014441  ... -5725.436881  5725.497935
state_id::24.0:fyear  0.032015  2945.883308  ... -5778.137022  5778.201053
state_id::25.0:fyear  0.019483  2951.509549  ... -5789.185080  5789.224047
state_id::26.0:fyear  0.032948  2964.381689  ... -5814.419527  5814.485423
state_id::28.0:fyear  0.082555  2975.555775  ... -5836.287203  5836.452313
state_id::29.0:fyear  0.011874  3007.197981  ... -5898.422127  5898.445875
state_id::30.0:fyear  0.033479  2971.710907  ... -5828.794807  5828.861765
state_id::31.0:fyear  0.029713  2947.685312  ... -5781.673844  5781.733271
state_id::32.0:fyear -0.064532  3004.986144  ... -5894.160150  5894.031086
state_id::33.0:fyear  0.029749  2969.997073  ... -5825.436958  5825.496456
state_id::34.0:fyear  0.029289  2983.367729  ... -5851.663137  5851.721716
state_id::36.0:fyear  0.029655  2941.018986  ... -5768.598315  5768.657624
state_id::38.0:fyear  0.024361  2989.021842  ... -5862.758260  5862.806983
state_id::39.0:fyear  0.029705  2950.543853  ... -5787.280705  5787.340116
state_id::40.0:fyear  0.038408  2951.074701  ... -5788.313229  5788.390044
state_id::41.0:fyear  0.028866  2927.389999  ... -5741.866683  5741.924415
state_id::43.0:fyear  0.029883  2937.695259  ... -5762.078801  5762.138567
state_id::44.0:fyear  0.027344  2916.974259  ... -5721.438371  5721.493060
state_id::45.0:fyear  0.036250  2946.666216  ... -5779.668414  5779.740914
state_id::47.0:fyear  0.028998  2963.205433  ... -5812.116324  5812.174320
state_id::48.0:fyear  0.027678  2978.377708  ... -5841.877129  5841.932484
state_id::50.0:fyear  0.028252  2936.813965  ... -5760.351827  5760.408330

[43 rows x 6 columns]
