Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011454
SE: 0.003650
pval: 0.001730
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011454     0.003650  ...    -0.018613    -0.004295
ln_at_adj             0.005272     0.003637  ...    -0.001863     0.012407
ppent_at             -0.092103     0.017260  ...    -0.125958    -0.058248
div_payer             0.026420     0.004157  ...     0.018266     0.034574
state_inc_growth      0.001984     0.000391  ...     0.001217     0.002751
state_id::1.0:fyear   0.052614  1039.982036  ... -2039.808227  2039.913455
state_id::3.0:fyear   0.056755  1063.632205  ... -2086.192439  2086.305948
state_id::4.0:fyear   0.051992  1077.540060  ... -2113.476605  2113.580588
state_id::5.0:fyear   0.054229  1070.868873  ... -2100.389244  2100.497701
state_id::6.0:fyear   0.052617  1062.008085  ... -2083.010965  2083.116199
state_id::7.0:fyear   0.052548  1068.748524  ... -2096.231990  2096.337085
state_id::10.0:fyear  0.054719  1021.749454  ... -2004.044033  2004.153471
state_id::11.0:fyear  0.052930  1053.540275  ... -2066.401563  2066.507423
state_id::12.0:fyear  0.079104  1044.908160  ... -2049.444025  2049.602233
state_id::14.0:fyear  0.052596  1079.383378  ... -2117.091555  2117.196748
state_id::15.0:fyear  0.053272  1061.974296  ... -2082.944034  2083.050579
state_id::17.0:fyear  0.058540  1091.110007  ... -2140.086673  2140.203754
state_id::18.0:fyear  0.052693  1085.671737  ... -2129.425689  2129.531074
state_id::19.0:fyear  0.045267  1082.632368  ... -2123.471579  2123.562113
state_id::21.0:fyear  0.057533  1083.092871  ... -2124.362561  2124.477626
state_id::22.0:fyear  0.052585  1054.536027  ... -2068.355015  2068.460184
state_id::23.0:fyear  0.053351  1026.898275  ... -2014.144496  2014.251198
state_id::24.0:fyear  0.054811  1098.883811  ... -2155.338241  2155.447862
state_id::25.0:fyear  0.042309  1038.487399  ... -2036.886893  2036.971512
state_id::26.0:fyear  0.055771  1027.245604  ... -2014.823341  2014.934882
state_id::28.0:fyear  0.104050  1071.832822  ... -2102.230150  2102.438250
state_id::29.0:fyear  0.033415  1061.234607  ... -2081.513037  2081.579868
state_id::30.0:fyear  0.056518  1016.573278  ... -1993.889482  1994.002518
state_id::31.0:fyear  0.052620  1082.656462  ... -2123.511484  2123.616723
state_id::32.0:fyear -0.030951  1000.710371  ... -1962.862834  1962.800933
state_id::33.0:fyear  0.052654  1044.291786  ... -2048.261496  2048.366804
state_id::34.0:fyear  0.052180  1075.630200  ... -2109.730344  2109.834703
state_id::36.0:fyear  0.052560  1064.591645  ... -2088.078517  2088.183637
state_id::38.0:fyear  0.048405  1044.709926  ... -2049.085902  2049.182712
state_id::39.0:fyear  0.052610  1079.712697  ... -2117.737479  2117.842699
state_id::40.0:fyear  0.061151  1059.673604  ... -2078.423490  2078.545792
state_id::41.0:fyear  0.051990  1047.642651  ... -2054.834676  2054.938656
state_id::43.0:fyear  0.053009  1048.626630  ... -2056.763671  2056.869688
state_id::44.0:fyear  0.050275  1009.330006  ... -1979.688492  1979.789042
state_id::45.0:fyear  0.059139  1021.077832  ... -2002.722267  2002.840545
state_id::47.0:fyear  0.051820  1036.389825  ... -2032.763120  2032.866759
state_id::48.0:fyear  0.050659  1060.240776  ... -2079.546454  2079.647772
state_id::50.0:fyear  0.051268  1065.442539  ... -2089.748785  2089.851320

[43 rows x 6 columns]
