Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011361
SE: 0.003010
pval: 0.000166
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011361     0.003010  ...    -0.017264    -0.005458
ln_at_adj             0.005417     0.004183  ...    -0.002789     0.013622
ppent_at             -0.091283     0.011892  ...    -0.114607    -0.067958
div_payer             0.026081     0.004737  ...     0.016789     0.035373
state_inc_growth      0.002016     0.000387  ...     0.001256     0.002776
state_id::1.0:fyear   0.040329  1608.369040  ... -3154.676683  3154.757340
state_id::3.0:fyear   0.044349  1582.916311  ... -3104.748700  3104.837397
state_id::4.0:fyear   0.039856  1565.068887  ... -3069.746568  3069.826280
state_id::5.0:fyear   0.041953  1559.915114  ... -3059.635662  3059.719567
state_id::6.0:fyear   0.040212  1547.508027  ... -3035.301665  3035.382089
state_id::7.0:fyear   0.040313  1562.104164  ... -3063.930989  3064.011614
state_id::10.0:fyear  0.042470  1559.131770  ... -3058.098665  3058.183604
state_id::11.0:fyear  0.040639  1567.371447  ... -3074.262114  3074.343393
state_id::12.0:fyear  0.063685  1566.975554  ... -3073.462548  3073.589919
state_id::14.0:fyear  0.040314  1552.329020  ... -3044.757644  3044.838271
state_id::15.0:fyear  0.041251  1563.374170  ... -3066.421090  3066.503593
state_id::17.0:fyear  0.046310  1574.156617  ... -3087.565138  3087.657758
state_id::18.0:fyear  0.040328  1572.063057  ... -3083.464731  3083.545386
state_id::19.0:fyear  0.032943  1569.950262  ... -3079.327999  3079.393884
state_id::21.0:fyear  0.045043  1573.455059  ... -3086.190342  3086.280427
state_id::22.0:fyear  0.040302  1573.433788  ... -3086.153361  3086.233965
state_id::23.0:fyear  0.041070  1567.234470  ... -3073.993011  3074.075151
state_id::24.0:fyear  0.042467  1589.648752  ... -3117.955852  3118.040786
state_id::25.0:fyear  0.030037  1554.837140  ... -3049.687445  3049.747519
state_id::26.0:fyear  0.043584  1587.606052  ... -3113.948103  3114.035271
state_id::28.0:fyear  0.091721  1549.161364  ... -3038.493075  3038.676518
state_id::29.0:fyear  0.022435  1548.188318  ... -3036.653790  3036.698661
state_id::30.0:fyear  0.044271  1569.097877  ... -3077.644769  3077.733311
state_id::31.0:fyear  0.040334  1596.471290  ... -3131.339972  3131.420641
state_id::32.0:fyear -0.043736  1563.329870  ... -3066.419184  3066.331712
state_id::33.0:fyear  0.040370  1585.320881  ... -3109.469095  3109.549835
state_id::34.0:fyear  0.039925  1619.999502  ... -3177.489523  3177.569373
state_id::36.0:fyear  0.040277  1556.342529  ... -3052.629932  3052.710485
state_id::38.0:fyear  0.035998  1559.711992  ... -3059.243206  3059.315202
state_id::39.0:fyear  0.040324  1570.640678  ... -3080.674826  3080.755474
state_id::40.0:fyear  0.048906  1571.664127  ... -3082.673676  3082.771488
state_id::41.0:fyear  0.039986  1566.857340  ... -3073.254379  3073.334350
state_id::43.0:fyear  0.040460  1559.656076  ... -3059.129067  3059.209987
state_id::44.0:fyear  0.037910  1579.538236  ... -3098.129252  3098.205072
state_id::45.0:fyear  0.046870  1555.844729  ... -3051.646935  3051.740676
state_id::47.0:fyear  0.039616  1600.598757  ... -3139.436464  3139.515696
state_id::48.0:fyear  0.038479  1564.196511  ... -3068.036833  3068.113791
state_id::50.0:fyear  0.038809  1576.910629  ... -3092.974464  3093.052081

[43 rows x 6 columns]
