Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011516
SE: 0.002666
pval: 0.000017
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011516     0.002666  ...    -0.016746    -0.006285
ln_at_adj             0.004944     0.004469  ...    -0.003821     0.013709
ppent_at             -0.083673     0.012663  ...    -0.108512    -0.058835
div_payer             0.026377     0.004315  ...     0.017914     0.034840
state_inc_growth      0.002027     0.000389  ...     0.001264     0.002790
state_id::1.0:fyear   0.039305  2139.587300  ... -4196.629672  4196.708282
state_id::3.0:fyear   0.043454  2087.914064  ... -4095.271647  4095.358555
state_id::4.0:fyear   0.038170  2042.572417  ... -4006.342078  4006.418417
state_id::5.0:fyear   0.040956  2131.449047  ... -4180.665339  4180.747251
state_id::6.0:fyear   0.039124  2169.968320  ... -4256.220357  4256.298605
state_id::7.0:fyear   0.039256  2128.868313  ... -4175.605087  4175.683599
state_id::10.0:fyear  0.041394  2090.371971  ... -4100.094742  4100.177529
state_id::11.0:fyear  0.039307  2085.882919  ... -4091.291830  4091.370443
state_id::12.0:fyear  0.060884  2136.324518  ... -4190.208347  4190.330116
state_id::14.0:fyear  0.039289  2139.159510  ... -4195.790605  4195.869182
state_id::15.0:fyear  0.040162  2113.920203  ... -4146.284384  4146.364707
state_id::17.0:fyear  0.045574  2156.348555  ... -4229.499576  4229.590724
state_id::18.0:fyear  0.039328  2141.958209  ... -4201.280041  4201.358698
state_id::19.0:fyear  0.031916  2130.301298  ... -4178.423141  4178.486972
state_id::21.0:fyear  0.044027  2146.707747  ... -4210.591270  4210.679325
state_id::22.0:fyear  0.039277  2094.712966  ... -4108.611453  4108.690007
state_id::23.0:fyear  0.040094  2116.409963  ... -4151.167963  4151.248151
state_id::24.0:fyear  0.041489  2083.893008  ... -4087.386559  4087.469537
state_id::25.0:fyear  0.029097  2113.185826  ... -4144.855014  4144.913207
state_id::26.0:fyear  0.042514  2141.413143  ... -4200.207743  4200.292772
state_id::28.0:fyear  0.091204  2067.886275  ... -4055.940621  4056.123030
state_id::29.0:fyear  0.019209  2056.473211  ... -4033.626592  4033.665010
state_id::30.0:fyear  0.043239  2134.743122  ... -4187.124181  4187.210659
state_id::31.0:fyear  0.039311  2108.641029  ... -4135.930458  4136.009080
state_id::32.0:fyear -0.046890  2096.362642  ... -4111.933358  4111.839577
state_id::33.0:fyear  0.039347  2103.814596  ... -4126.463671  4126.542364
state_id::34.0:fyear  0.038866  2132.586865  ... -4182.899189  4182.976921
state_id::36.0:fyear  0.039253  2128.012098  ... -4173.925678  4174.004184
state_id::38.0:fyear  0.035338  2165.650069  ... -4247.754159  4247.824834
state_id::39.0:fyear  0.039303  2118.144016  ... -4154.569991  4154.648597
state_id::40.0:fyear  0.047851  2149.485065  ... -4216.034984  4216.130685
state_id::41.0:fyear  0.038761  2081.440820  ... -4082.579471  4082.656994
state_id::43.0:fyear  0.039001  2102.045014  ... -4122.993090  4123.071092
state_id::44.0:fyear  0.036849  2116.674072  ... -4151.689241  4151.762939
state_id::45.0:fyear  0.045662  2113.551047  ... -4145.554807  4145.646130
state_id::47.0:fyear  0.038558  2128.746366  ... -4175.366594  4175.443710
state_id::48.0:fyear  0.037297  2098.784604  ... -4116.599700  4116.674294
state_id::50.0:fyear  0.037865  2099.444861  ... -4117.894185  4117.969916

[43 rows x 6 columns]
