Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.012014
SE: 0.003536
pval: 0.000697
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012014     0.003536  ...    -0.018950    -0.005077
ln_at_adj             0.004078     0.003827  ...    -0.003430     0.011585
ppent_at             -0.017669     0.004919  ...    -0.027317    -0.008020
div_payer             0.027080     0.004676  ...     0.017908     0.036251
state_inc_growth      0.002070     0.000397  ...     0.001291     0.002848
state_id::1.0:fyear   0.031674   964.430246  ... -1891.638976  1891.702323
state_id::3.0:fyear   0.035541  1013.479528  ... -1987.842259  1987.913341
state_id::4.0:fyear   0.031567  1013.161506  ... -1987.222453  1987.285587
state_id::5.0:fyear   0.033312   989.564148  ... -1940.935941  1941.002564
state_id::6.0:fyear   0.031406  1012.957268  ... -1986.822014  1986.884825
state_id::7.0:fyear   0.031718   957.471831  ... -1877.990426  1878.053862
state_id::10.0:fyear  0.033548   970.931229  ... -1904.388378  1904.455474
state_id::11.0:fyear  0.031270   983.526174  ... -1929.094866  1929.157407
state_id::12.0:fyear  0.053827   979.216712  ... -1920.619566  1920.727220
state_id::14.0:fyear  0.031646  1013.876433  ... -1988.624658  1988.687950
state_id::15.0:fyear  0.032449  1013.334569  ... -1987.561023  1987.625920
state_id::17.0:fyear  0.038184  1015.724793  ... -1992.243566  1992.319934
state_id::18.0:fyear  0.031135   961.644656  ... -1886.175750  1886.238020
state_id::19.0:fyear  0.024587  1015.865028  ... -1992.532225  1992.581398
state_id::21.0:fyear  0.036057   999.091289  ... -1959.620096  1959.692210
state_id::22.0:fyear  0.031632  1003.108014  ... -1967.503082  1967.566346
state_id::23.0:fyear  0.032615  1021.795806  ... -2004.157053  2004.222282
state_id::24.0:fyear  0.034193  1015.824383  ... -1992.442896  1992.511281
state_id::25.0:fyear  0.022274   999.470589  ... -1960.377853  1960.422400
state_id::26.0:fyear  0.035048  1000.801932  ... -1962.976427  1963.046523
state_id::28.0:fyear  0.081582  1009.912601  ... -1980.799909  1980.963074
state_id::29.0:fyear  0.014849   992.744300  ... -1947.192075  1947.221774
state_id::30.0:fyear  0.035581  1005.603238  ... -1972.393361  1972.464524
state_id::31.0:fyear  0.031680  1012.644598  ... -1986.208457  1986.271816
state_id::32.0:fyear -0.075370   984.455004  ... -1931.023351  1930.872611
state_id::33.0:fyear  0.031710  1008.781950  ... -1978.632080  1978.695499
state_id::34.0:fyear  0.031540   971.928777  ... -1906.347016  1906.410095
state_id::36.0:fyear  0.031615   997.617803  ... -1956.734386  1956.797616
state_id::38.0:fyear  0.028970  1012.497295  ... -1985.922240  1985.980180
state_id::39.0:fyear  0.031662  1029.055465  ... -2018.397380  2018.460704
state_id::40.0:fyear  0.040586   979.710234  ... -1921.600820  1921.681991
state_id::41.0:fyear  0.031369   982.663424  ... -1927.402538  1927.465275
state_id::43.0:fyear  0.031837  1016.463394  ... -1993.698632  1993.762306
state_id::44.0:fyear  0.029274  1005.254073  ... -1971.714802  1971.773350
state_id::45.0:fyear  0.038221  1023.174210  ... -2006.855101  2006.931544
state_id::47.0:fyear  0.030918  1010.893801  ... -1982.775138  1982.836974
state_id::48.0:fyear  0.029678   999.817277  ... -1961.050457  1961.109814
state_id::50.0:fyear  0.030496   996.757808  ... -1955.048678  1955.109670

[43 rows x 6 columns]
