Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011908
SE: 0.003243
pval: 0.000249
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011908     0.003243  ...    -0.018270    -0.005547
ln_at_adj             0.004033     0.004277  ...    -0.004355     0.012422
ppent_at             -0.017167     0.006786  ...    -0.030478    -0.003857
div_payer             0.027055     0.004552  ...     0.018126     0.035983
state_inc_growth      0.002084     0.000391  ...     0.001317     0.002851
state_id::1.0:fyear   0.037290  1543.931202  ... -3028.288864  3028.363444
state_id::3.0:fyear   0.041185  1524.675575  ... -2990.516241  2990.598610
state_id::4.0:fyear   0.037427  1510.502406  ... -2962.720198  2962.795051
state_id::5.0:fyear   0.038888  1542.631701  ... -3025.738374  3025.816150
state_id::6.0:fyear   0.037013  1517.366031  ... -2976.183192  2976.257217
state_id::7.0:fyear   0.037350  1539.846866  ... -3020.277630  3020.352329
state_id::10.0:fyear  0.039133  1531.450854  ... -3003.807585  3003.885852
state_id::11.0:fyear  0.036903  1503.625447  ... -2949.231990  2949.305795
state_id::12.0:fyear  0.058438  1514.973008  ... -2971.467997  2971.584874
state_id::14.0:fyear  0.037263  1544.791196  ... -3029.975716  3030.050242
state_id::15.0:fyear  0.038022  1536.970599  ... -3014.635336  3014.711381
state_id::17.0:fyear  0.043795  1483.779524  ... -2910.298540  2910.386131
state_id::18.0:fyear  0.036751  1493.916240  ... -2930.188129  2930.261632
state_id::19.0:fyear  0.030257  1524.297910  ... -2989.786402  2989.846916
state_id::21.0:fyear  0.041713  1488.425985  ... -2919.414369  2919.497795
state_id::22.0:fyear  0.037249  1526.157875  ... -2993.427617  2993.502115
state_id::23.0:fyear  0.038200  1535.637935  ... -3012.021220  3012.097621
state_id::24.0:fyear  0.039811  1502.912716  ... -2947.831104  2947.910726
state_id::25.0:fyear  0.028517  1508.128228  ... -2958.072304  2958.129339
state_id::26.0:fyear  0.040644  1531.904638  ... -3004.696144  3004.777432
state_id::28.0:fyear  0.087275  1528.846526  ... -2998.651215  2998.825765
state_id::29.0:fyear  0.020487  1488.259330  ... -2919.108712  2919.149686
state_id::30.0:fyear  0.041158  1502.604201  ... -2947.224625  2947.306940
state_id::31.0:fyear  0.037297  1541.703448  ... -3023.919255  3023.993850
state_id::32.0:fyear -0.071454  1528.199619  ... -2997.541075  2997.398168
state_id::33.0:fyear  0.037327  1540.226797  ... -3021.022865  3021.097519
state_id::34.0:fyear  0.037151  1498.518208  ... -2939.214208  2939.288509
state_id::36.0:fyear  0.037232  1549.154302  ... -3038.533712  3038.608176
state_id::38.0:fyear  0.035013  1522.661402  ... -2986.571737  2986.641763
state_id::39.0:fyear  0.037279  1546.851115  ... -3034.016105  3034.090664
state_id::40.0:fyear  0.046210  1519.636055  ... -2980.626506  2980.718927
state_id::41.0:fyear  0.036974  1523.285925  ... -2987.794738  2987.868687
state_id::43.0:fyear  0.037370  1525.814072  ... -2992.753147  2992.827888
state_id::44.0:fyear  0.034873  1519.205225  ... -2979.792796  2979.862543
state_id::45.0:fyear  0.043714  1509.312698  ... -2960.380372  2960.467799
state_id::47.0:fyear  0.036512  1519.422628  ... -2980.217581  2980.290604
state_id::48.0:fyear  0.035308  1523.244723  ... -2987.715589  2987.786205
state_id::50.0:fyear  0.036114  1500.655448  ... -2943.407309  2943.479537

[43 rows x 6 columns]
