Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2275.473826
SE: 1053.787362
pval: 0.031233
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1215.110166  5865.301721  ... -12734.887930  10304.667597
Treatment_FIN              2275.473826  1053.787362  ...    205.777022   4345.170630
Treatment_MKT              3537.880620  1194.865118  ...   1191.099282   5884.661957
Gender                    -1597.019649  1113.004413  ...  -3783.022023    588.982725
Age                         -32.688234    65.476494  ...   -161.287698     95.911231
Children_total              205.210777   360.470533  ...   -502.773334    913.194889
Race_SAblackcolored        2591.612205  5022.145244  ...  -7272.159491  12455.383902
Race_Foreigner             1133.042241  4981.783110  ...  -8651.455988  10917.540470
Educ_high                  2493.867752  1055.059825  ...    421.671762   4566.063742
Operating_yearstotal        163.302496    77.731895  ...     10.632744    315.972248
Activity_Hours              -34.696365    22.584399  ...    -79.053377      9.660646
pre_Employees1_composite   1518.000547   259.184900  ...   1008.947034   2027.054060
FormalReg                 -1293.896021  1072.538794  ...  -3400.421675    812.629634
pre_Profits3_composite_w1     0.546276     0.114898  ...      0.320609      0.771943
Ind2_SIC15                  223.399477  5928.974635  ... -11421.435420  11868.234374
Ind2_SIC17                -6130.937722  3477.975342  ... -12961.874119    699.998676
Ind2_SIC23                -1229.573247  2296.965272  ...  -5740.940390   3281.793895
Ind2_SIC25                 4065.557732  7417.662976  ... -10503.143604  18634.259068
Ind2_SIC34                -3948.637829  2736.668605  ...  -9323.606696   1426.331038
Ind2_SIC41                   28.872276  3885.752795  ...  -7602.961649   7660.706200
Ind2_SIC54                  741.900745  2214.734858  ...  -3607.961306   5091.762796
Ind2_SIC56                -1500.575573  2224.571151  ...  -5869.756648   2868.605502
Ind2_SIC57                 5074.757523  3823.347321  ...  -2434.508590  12584.023636
Ind2_SIC58                -2294.038085  2344.774972  ...  -6899.306129   2311.229960
Ind2_SIC59                  567.085622  2652.384576  ...  -4642.344740   5776.515983
Ind2_SIC72                -1783.365281  1930.190838  ...  -5574.367101   2007.636539
Ind2_SIC73                -4990.508883  2353.667357  ...  -9613.242065   -367.775701
Ind2_SIC75                 3303.669989  3956.069416  ...  -4466.269678  11073.609655
Ind2_SIC76                -2305.117321  2175.593438  ...  -6578.103453   1967.868812
Ind2_SIC83                -5521.764244  2837.302418  ... -11094.383500     50.855011

[30 rows x 6 columns]
