Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2223.613198
SE: 1052.409515
pval: 0.035037
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1203.438103  5815.590873  ... -12625.581005  10218.704800
Treatment_FIN              2223.613198  1052.409515  ...    156.622562   4290.603834
Treatment_MKT              3551.611517  1192.943994  ...   1208.603373   5894.619661
Gender                    -1599.088309  1111.175969  ...  -3781.499518    583.322900
Age                         -36.396344    64.874644  ...   -163.813741     91.021054
Children_total              195.699197   360.105742  ...   -511.568445    902.966839
Race_SAblackcolored        2637.072630  4979.227641  ...  -7142.406516  12416.551776
Race_Foreigner             1180.782876  4937.578561  ...  -8516.895168  10878.460920
Educ_high                  2539.786604  1057.247353  ...    463.294186   4616.279022
Operating_yearstotal        187.641105    78.341080  ...     33.774881    341.507329
Activity_Hours              -35.977182    22.524701  ...    -80.216944      8.262581
pre_Employees1_composite   1514.543607   259.589877  ...   1004.694696   2024.392518
FormalReg                 -1291.217799  1073.731234  ...  -3400.085472    817.649874
pre_Profits3_composite_w1     0.546433     0.114726  ...      0.321105      0.771761
Ind2_SIC15                  243.512163  5924.316235  ... -11392.173379  11879.197705
Ind2_SIC17                -6122.164854  3472.879445  ... -12943.092627    698.762919
Ind2_SIC23                -1257.009664  2285.236678  ...  -5745.341198   3231.321870
Ind2_SIC25                 3959.003507  7452.244080  ... -10677.617035  18595.624048
Ind2_SIC34                -3886.045451  2733.479224  ...  -9254.750197   1482.659294
Ind2_SIC41                  238.680813  3856.214675  ...  -7335.138605   7812.500232
Ind2_SIC54                  792.463229  2197.519441  ...  -3523.586789   5108.513246
Ind2_SIC56                -1416.468819  2215.953116  ...  -5768.723597   2935.785958
Ind2_SIC57                 5084.257390  3826.427487  ...  -2431.058339  12599.573119
Ind2_SIC58                -2307.005614  2342.353811  ...  -6907.518364   2293.507136
Ind2_SIC59                  763.096649  2648.278319  ...  -4438.268796   5964.462094
Ind2_SIC72                -1754.744645  1910.456320  ...  -5506.986776   1997.497486
Ind2_SIC73                -4945.979951  2346.020433  ...  -9553.694149   -338.265753
Ind2_SIC75                 3291.995232  3925.268549  ...  -4417.449824  11001.440288
Ind2_SIC76                -2143.921229  2154.983632  ...  -6376.428560   2088.586102
Ind2_SIC83                -5459.955642  2837.787917  ... -11033.528443    113.617159

[30 rows x 6 columns]
