Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2152.396545
SE: 1044.054326
pval: 0.039692
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1217.166871  5818.918878  ... -12645.846160  10211.512419
Treatment_FIN              2152.396545  1044.054326  ...    101.815964   4202.977126
Treatment_MKT              3445.373727  1186.690342  ...   1114.648103   5776.099351
Gender                    -1609.587477  1111.171331  ...  -3791.989576    572.814623
Age                         -38.595656    65.529499  ...   -167.299225     90.107913
Children_total              208.090747   360.237704  ...   -499.436076    915.617570
Race_SAblackcolored        2761.044733  4979.992092  ...  -7019.935835  12542.025302
Race_Foreigner             1349.240251  4939.743607  ...  -8352.690062  11051.170565
Educ_high                  2510.738389  1052.838506  ...    442.905192   4578.571585
Operating_yearstotal        195.060432    79.454774  ...     39.006850    351.114013
Activity_Hours              -35.077706    22.593527  ...    -79.452645      9.297232
pre_Employees1_composite   1520.439134   259.126127  ...   1011.501054   2029.377215
FormalReg                 -1311.354542  1071.399731  ...  -3415.643014    792.933929
pre_Profits3_composite_w1     0.543072     0.114430  ...      0.318326      0.767818
Ind2_SIC15                  214.784748  5915.693111  ... -11403.964501  11833.533996
Ind2_SIC17                -6153.895727  3467.965444  ... -12965.172130    657.380675
Ind2_SIC23                -1052.191981  2276.709621  ...  -5523.775902   3419.391940
Ind2_SIC25                 4067.424719  7440.501362  ... -10546.132472  18680.981910
Ind2_SIC34                -3937.116520  2732.445525  ...  -9303.791024   1429.557983
Ind2_SIC41                  212.987257  3856.279927  ...  -7360.960320   7786.934834
Ind2_SIC54                  712.426805  2196.146924  ...  -3600.927513   5025.781122
Ind2_SIC56                -1510.702961  2221.317531  ...  -5873.493747   2852.087824
Ind2_SIC57                 5053.729305  3830.463441  ...  -2469.513261  12576.971872
Ind2_SIC58                -2306.949027  2344.128834  ...  -6910.948020   2297.049966
Ind2_SIC59                  682.168986  2654.625530  ...  -4531.662734   5896.000705
Ind2_SIC72                -1848.581272  1923.849442  ...  -5627.128239   1929.965695
Ind2_SIC73                -4957.748242  2342.784371  ...  -9559.106636   -356.389848
Ind2_SIC75                 3245.920182  3934.764069  ...  -4482.174600  10974.014964
Ind2_SIC76                -2294.772290  2169.400546  ...  -6555.595238   1966.050658
Ind2_SIC83                -5578.896986  2833.668016  ... -11144.378074    -13.415899

[30 rows x 6 columns]
