Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2196.825013
SE: 1055.124574
pval: 0.037775
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1263.664945  5802.186566  ... -12659.481046  10132.151156
Treatment_FIN              2196.825013  1055.124574  ...    124.501852   4269.148174
Treatment_MKT              3547.984691  1191.605839  ...   1207.604757   5888.364624
Gender                    -1632.883506  1107.926750  ...  -3808.913068    543.146057
Age                         -42.662642    66.871442  ...   -174.001862     88.676579
Children_total              193.454489   359.124900  ...   -511.886725    898.795704
Race_SAblackcolored        2871.428312  4948.566480  ...  -6847.830615  12590.687238
Race_Foreigner             1412.981870  4904.711015  ...  -8220.142491  11046.106231
Educ_high                  2589.061871  1062.035395  ...    503.165474   4674.958268
Operating_yearstotal        206.383882    82.109970  ...     45.115348    367.652416
Activity_Hours              -35.635357    22.604883  ...    -80.032601      8.761887
pre_Employees1_composite   1519.300997   258.626896  ...   1011.343435   2027.258558
FormalReg                 -1355.461234  1064.627980  ...  -3446.449611    735.527143
pre_Profits3_composite_w1     0.544028     0.114732  ...      0.318687      0.769368
Ind2_SIC15                  244.494257  5915.361770  ... -11373.604218  11862.592732
Ind2_SIC17                -6115.825799  3468.131463  ... -12927.428273    695.776676
Ind2_SIC23                -1265.855657  2275.669963  ...  -5735.397633   3203.686319
Ind2_SIC25                 4128.046689  7430.383892  ... -10465.639230  18721.732609
Ind2_SIC34                -3923.223467  2740.182328  ...  -9305.093481   1458.646547
Ind2_SIC41                  277.239290  3862.520115  ...  -7308.964362   7863.442943
Ind2_SIC54                  719.196095  2195.345910  ...  -3592.584986   5030.977176
Ind2_SIC56                -1428.750658  2210.069370  ...  -5769.449432   2911.948116
Ind2_SIC57                 5096.107426  3826.968623  ...  -2420.271124  12612.485976
Ind2_SIC58                -2251.529615  2339.256099  ...  -6845.958287   2342.899057
Ind2_SIC59                  885.821055  2619.047887  ...  -4258.134200   6029.776311
Ind2_SIC72                -1812.213636  1910.047816  ...  -5563.653443   1939.226171
Ind2_SIC73                -4961.353805  2343.557421  ...  -9564.230511   -358.477099
Ind2_SIC75                 3339.617625  3912.377468  ...  -4344.508633  11023.743883
Ind2_SIC76                -2271.464301  2159.067058  ...  -6511.991707   1969.063105
Ind2_SIC83                -5469.628010  2838.340258  ... -11044.285639    105.029619

[30 rows x 6 columns]
