Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2262.469940
SE: 1055.170847
pval: 0.032433
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1165.874101  5842.806766  ... -12641.470527  10309.722325
Treatment_FIN              2262.469940  1055.170847  ...    190.055896   4334.883984
Treatment_MKT              3556.966704  1195.637216  ...   1208.668923   5905.264485
Gender                    -1591.068044  1111.397651  ...  -3773.914650    591.778562
Age                         -35.997119    66.817179  ...   -167.229764     95.235525
Children_total              202.193344   360.286645  ...   -505.429602    909.816289
Race_SAblackcolored        2554.679260  4993.770014  ...  -7253.361912  12362.720432
Race_Foreigner             1091.644813  4952.675412  ...  -8635.684283  10818.973908
Educ_high                  2517.374817  1057.230103  ...    440.916280   4593.833353
Operating_yearstotal        171.540746    81.333246  ...     11.797742    331.283750
Activity_Hours              -35.028033    22.479681  ...    -79.179372      9.123306
pre_Employees1_composite   1516.588604   259.593412  ...   1006.732751   2026.444457
FormalReg                 -1263.380381  1074.556741  ...  -3373.869396    847.108634
pre_Profits3_composite_w1     0.543792     0.115463  ...      0.317016      0.770569
Ind2_SIC15                  318.501886  5937.661044  ... -11343.393600  11980.397372
Ind2_SIC17                -5980.985256  3460.946521  ... -12778.476105    816.505594
Ind2_SIC23                -1223.426760  2279.500161  ...  -5700.491456   3253.637936
Ind2_SIC25                 4266.000500  7384.729867  ... -10238.018384  18770.019384
Ind2_SIC34                -3863.690804  2731.217471  ...  -9227.953342   1500.571734
Ind2_SIC41                  244.912598  3865.488494  ...  -7347.121114   7836.946310
Ind2_SIC54                  747.691773  2199.877706  ...  -3572.990007   5068.373553
Ind2_SIC56                -1436.119936  2219.133197  ...  -5794.620568   2922.380696
Ind2_SIC57                 5152.135691  3823.365363  ...  -2357.165857  12661.437239
Ind2_SIC58                -2251.364244  2347.685123  ...  -6862.347986   2359.619498
Ind2_SIC59                  740.270646  2641.611916  ...  -4448.001614   5928.542906
Ind2_SIC72                -1705.172563  1904.910247  ...  -5446.521900   2036.176774
Ind2_SIC73                -4874.507607  2348.119482  ...  -9486.344454   -262.670759
Ind2_SIC75                 3385.916136  3953.853198  ...  -4379.670754  11151.503026
Ind2_SIC76                -2224.512267  2162.171307  ...  -6471.136589   2022.112055
Ind2_SIC83                -5422.380997  2835.457104  ... -10991.375952    146.613959

[30 rows x 6 columns]
