Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2253.492013
SE: 1052.937691
pval: 0.032755
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1112.443617  5827.029958  ... -12557.053518  10332.166284
Treatment_FIN              2253.492013  1052.937691  ...    185.464009   4321.520016
Treatment_MKT              3551.624525  1192.557938  ...   1209.374615   5893.874434
Gender                    -1627.336339  1112.200391  ...  -3811.759570    557.086892
Age                         -37.743715    65.568136  ...   -166.523168     91.035739
Children_total              204.053832   360.199921  ...   -503.398784    911.506447
Race_SAblackcolored        2584.952487  4987.774271  ...  -7211.312714  12381.217688
Race_Foreigner             1134.839717  4946.328765  ...  -8580.024211  10849.703646
Educ_high                  2522.622195  1056.992689  ...    446.629952   4598.614438
Operating_yearstotal        182.855956    78.325440  ...     29.020449    336.691462
Activity_Hours              -34.963288    22.544668  ...    -79.242266      9.315689
pre_Employees1_composite   1515.113632   259.533356  ...   1005.375731   2024.851532
FormalReg                 -1309.541733  1071.996700  ...  -3415.002686    795.919220
pre_Profits3_composite_w1     0.546403     0.114662  ...      0.321200      0.771606
Ind2_SIC15                  170.224840  5926.117102  ... -11468.997705  11809.447385
Ind2_SIC17                -6101.498774  3463.534642  ... -12904.072837    701.075289
Ind2_SIC23                -1294.522355  2286.139419  ...  -5784.626923   3195.582212
Ind2_SIC25                 4092.989224  7425.862165  ... -10491.815774  18677.794222
Ind2_SIC34                -3925.861870  2737.705862  ...  -9302.867967   1451.144226
Ind2_SIC41                   62.824090  3893.028002  ...  -7583.298743   7708.946923
Ind2_SIC54                  735.242668  2201.266571  ...  -3588.166920   5058.652257
Ind2_SIC56                -1447.589346  2218.891152  ...  -5805.614588   2910.435896
Ind2_SIC57                 5085.638057  3820.960648  ...  -2418.940499  12590.216612
Ind2_SIC58                -2302.654840  2344.410852  ...  -6907.207732   2301.898053
Ind2_SIC59                  773.239080  2647.917954  ...  -4427.418587   5973.896747
Ind2_SIC72                -1810.464581  1915.481549  ...  -5572.576542   1951.647379
Ind2_SIC73                -4994.002541  2349.725142  ...  -9608.992994   -379.012087
Ind2_SIC75                 3358.280442  3925.617776  ...  -4351.850514  11068.411398
Ind2_SIC76                -2334.570298  2170.413244  ...  -6597.382242   1928.241647
Ind2_SIC83                -5438.247917  2837.870628  ... -11011.983168    135.487334

[30 rows x 6 columns]
