Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.016207
SE: 0.004000
pval: 0.000054
Nobs: 6363
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.016207    0.004000  ... -0.024054 -0.008360
ln_at_adj             0.009847    0.005466  ... -0.000877  0.020572
ppent_at             -0.161658    0.027082  ... -0.214789 -0.108527
div_payer             0.028915    0.005805  ...  0.017527  0.040304
state_inc_growth      0.001881    0.000559  ...  0.000784  0.002979
state_id::1.0:fyear   0.001672    0.001440  ... -0.001153  0.004496
state_id::3.0:fyear   0.009567    0.009236  ... -0.008552  0.027686
state_id::4.0:fyear   0.005754    0.004756  ... -0.003575  0.015084
state_id::5.0:fyear   0.002673    0.001856  ... -0.000969  0.006314
state_id::6.0:fyear   0.001142    0.002747  ... -0.004248  0.006532
state_id::7.0:fyear   0.000928    0.001794  ... -0.002592  0.004448
state_id::10.0:fyear  0.003151    0.002492  ... -0.001737  0.008039
state_id::11.0:fyear  0.001747    0.002751  ... -0.003650  0.007145
state_id::12.0:fyear -0.019418    0.002697  ... -0.024709 -0.014127
state_id::14.0:fyear  0.001600    0.001441  ... -0.001227  0.004427
state_id::15.0:fyear  0.002544    0.001819  ... -0.001026  0.006114
state_id::17.0:fyear  0.011391    0.002256  ...  0.006966  0.015817
state_id::18.0:fyear  0.004942    0.003841  ... -0.002593  0.012477
state_id::19.0:fyear -0.006417    0.003811  ... -0.013893  0.001060
state_id::21.0:fyear  0.005531    0.001771  ...  0.002056  0.009006
state_id::22.0:fyear  0.001604    0.001441  ... -0.001224  0.004431
state_id::23.0:fyear  0.001808    0.002321  ... -0.002746  0.006363
state_id::24.0:fyear  0.003351    0.002274  ... -0.001110  0.007813
state_id::25.0:fyear -0.007731    0.002248  ... -0.012141 -0.003322
state_id::26.0:fyear  0.006363    0.001876  ...  0.002683  0.010042
state_id::28.0:fyear  0.064606    0.002973  ...  0.058772  0.070439
state_id::29.0:fyear -0.029120    0.009738  ... -0.048225 -0.010016
state_id::30.0:fyear  0.002801    0.002957  ... -0.003000  0.008602
state_id::31.0:fyear  0.001665    0.001440  ... -0.001159  0.004490
state_id::33.0:fyear  0.001658    0.001440  ... -0.001168  0.004483
state_id::34.0:fyear  0.002500    0.002457  ... -0.002321  0.007321
state_id::36.0:fyear  0.001546    0.001440  ... -0.001280  0.004371
state_id::38.0:fyear  0.001476    0.011153  ... -0.020405  0.023358
state_id::39.0:fyear  0.001621    0.001441  ... -0.001206  0.004448
state_id::40.0:fyear  0.011291    0.002619  ...  0.006152  0.016429
state_id::41.0:fyear  0.001169    0.001834  ... -0.002430  0.004768
state_id::43.0:fyear -0.000007    0.003771  ... -0.007405  0.007391
state_id::44.0:fyear -0.002018    0.002042  ... -0.006023  0.001987
state_id::45.0:fyear  0.008295    0.002345  ...  0.003694  0.012895
state_id::47.0:fyear -0.001465    0.002622  ... -0.006609  0.003679
state_id::48.0:fyear  0.000773    0.001877  ... -0.002910  0.004456

[41 rows x 6 columns]
