Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010167
SE: 0.003973
pval: 0.010607
Nobs: 6340
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010167    0.003973  ... -0.017961 -0.002373
ln_at_adj             0.007919    0.005306  ... -0.002491  0.018330
ppent_at             -0.151814    0.025877  ... -0.202582 -0.101046
div_payer             0.031136    0.006004  ...  0.019356  0.042916
state_inc_growth      0.002418    0.000520  ...  0.001398  0.003438
state_id::1.0:fyear   0.002165    0.001479  ... -0.000736  0.005066
state_id::3.0:fyear   0.006644    0.008993  ... -0.011000  0.024288
state_id::4.0:fyear  -0.000757    0.004825  ... -0.010224  0.008709
state_id::5.0:fyear   0.003049    0.001947  ... -0.000771  0.006870
state_id::6.0:fyear   0.000329    0.002420  ... -0.004419  0.005076
state_id::7.0:fyear   0.002512    0.002010  ... -0.001431  0.006456
state_id::10.0:fyear  0.007114    0.002176  ...  0.002845  0.011383
state_id::11.0:fyear  0.001555    0.002193  ... -0.002748  0.005858
state_id::12.0:fyear -0.007117    0.003310  ... -0.013611 -0.000622
state_id::14.0:fyear  0.002218    0.001480  ... -0.000685  0.005121
state_id::15.0:fyear  0.002941    0.001914  ... -0.000813  0.006695
state_id::17.0:fyear  0.005142    0.003031  ... -0.000804  0.011088
state_id::18.0:fyear  0.004363    0.003712  ... -0.002919  0.011645
state_id::19.0:fyear -0.005413    0.005490  ... -0.016183  0.005358
state_id::21.0:fyear  0.003211    0.001769  ... -0.000259  0.006681
state_id::22.0:fyear  0.002201    0.001480  ... -0.000703  0.005105
state_id::23.0:fyear  0.003202    0.002090  ... -0.000898  0.007302
state_id::24.0:fyear  0.003244    0.002555  ... -0.001770  0.008257
state_id::25.0:fyear  0.000670    0.004341  ... -0.007847  0.009187
state_id::26.0:fyear  0.005312    0.001789  ...  0.001801  0.008823
state_id::28.0:fyear  0.049054    0.004377  ...  0.040468  0.057640
state_id::29.0:fyear -0.014961    0.002294  ... -0.019461 -0.010462
state_id::30.0:fyear  0.002147    0.002060  ... -0.001894  0.006188
state_id::31.0:fyear  0.002171    0.001479  ... -0.000730  0.005073
state_id::32.0:fyear -0.059013    0.010878  ... -0.080354 -0.037672
state_id::33.0:fyear  0.002273    0.001479  ... -0.000629  0.005175
state_id::34.0:fyear  0.001886    0.002413  ... -0.002848  0.006621
state_id::36.0:fyear  0.002207    0.001479  ... -0.000695  0.005109
state_id::38.0:fyear  0.010987    0.009434  ... -0.007522  0.029496
state_id::39.0:fyear  0.002227    0.001480  ... -0.000677  0.005131
state_id::40.0:fyear  0.008270    0.002138  ...  0.004076  0.012464
state_id::41.0:fyear  0.001637    0.001982  ... -0.002251  0.005525
state_id::43.0:fyear  0.003868    0.004493  ... -0.004946  0.012683
state_id::44.0:fyear -0.000814    0.001984  ... -0.004707  0.003079
state_id::45.0:fyear  0.008173    0.002017  ...  0.004217  0.012130
state_id::47.0:fyear -0.001751    0.002711  ... -0.007069  0.003568
state_id::48.0:fyear -0.000041    0.001915  ... -0.003798  0.003716

[42 rows x 6 columns]
