Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.014255
SE: 0.004322
pval: 0.001000
Nobs: 6364
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.014255    0.004322  ... -0.022734 -0.005776
ln_at_adj             0.015047    0.005003  ...  0.005233  0.024862
ppent_at             -0.166935    0.025061  ... -0.216102 -0.117767
div_payer             0.029798    0.006444  ...  0.017156  0.042441
state_inc_growth      0.001834    0.000510  ...  0.000834  0.002834
state_id::1.0:fyear   0.002249    0.001452  ... -0.000600  0.005097
state_id::3.0:fyear   0.006567    0.007761  ... -0.008659  0.021793
state_id::4.0:fyear  -0.002363    0.006246  ... -0.014618  0.009891
state_id::5.0:fyear   0.001935    0.001988  ... -0.001964  0.005835
state_id::6.0:fyear   0.000802    0.003433  ... -0.005933  0.007537
state_id::7.0:fyear   0.001433    0.001929  ... -0.002351  0.005218
state_id::10.0:fyear  0.005049    0.002328  ...  0.000483  0.009616
state_id::11.0:fyear  0.001893    0.002502  ... -0.003014  0.006801
state_id::12.0:fyear -0.001295    0.033123  ... -0.066278  0.063688
state_id::14.0:fyear  0.002224    0.001453  ... -0.000628  0.005075
state_id::15.0:fyear  0.002853    0.002292  ... -0.001644  0.007350
state_id::17.0:fyear  0.008087    0.002627  ...  0.002932  0.013241
state_id::18.0:fyear -0.001684    0.004601  ... -0.010710  0.007342
state_id::19.0:fyear -0.008341    0.005167  ... -0.018478  0.001796
state_id::21.0:fyear  0.006240    0.001923  ...  0.002468  0.010013
state_id::22.0:fyear  0.002802    0.002504  ... -0.002111  0.007715
state_id::23.0:fyear  0.002678    0.002210  ... -0.001658  0.007015
state_id::24.0:fyear  0.005792    0.001960  ...  0.001946  0.009637
state_id::25.0:fyear -0.007513    0.002249  ... -0.011926 -0.003100
state_id::26.0:fyear  0.003677    0.001903  ... -0.000057  0.007411
state_id::28.0:fyear  0.026663    0.002805  ...  0.021160  0.032167
state_id::29.0:fyear -0.051026    0.014967  ... -0.080390 -0.021662
state_id::30.0:fyear  0.004397    0.002998  ... -0.001484  0.010278
state_id::31.0:fyear  0.002267    0.001452  ... -0.000582  0.005116
state_id::32.0:fyear -0.057207    0.010759  ... -0.078316 -0.036099
state_id::33.0:fyear  0.002265    0.001452  ... -0.000585  0.005115
state_id::34.0:fyear  0.000123    0.002295  ... -0.004380  0.004625
state_id::36.0:fyear  0.002185    0.001452  ... -0.000664  0.005034
state_id::38.0:fyear -0.014165    0.005901  ... -0.025743 -0.002587
state_id::39.0:fyear  0.002220    0.001453  ... -0.000631  0.005071
state_id::40.0:fyear  0.009197    0.001805  ...  0.005656  0.012739
state_id::41.0:fyear  0.002392    0.002341  ... -0.002201  0.006985
state_id::43.0:fyear  0.004614    0.005239  ... -0.005664  0.014892
state_id::44.0:fyear -0.001992    0.002068  ... -0.006049  0.002064
state_id::45.0:fyear  0.007437    0.002283  ...  0.002959  0.011915
state_id::47.0:fyear -0.000229    0.002612  ... -0.005354  0.004896
state_id::48.0:fyear  0.000780    0.001869  ... -0.002888  0.004447

[42 rows x 6 columns]
