Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.014189
SE: 0.004269
pval: 0.000914
Nobs: 6379
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.014189    0.004269  ... -0.022564 -0.005814
ln_at_adj             0.011893    0.005605  ...  0.000897  0.022890
ppent_at             -0.128822    0.026893  ... -0.181583 -0.076061
div_payer             0.033444    0.006937  ...  0.019834  0.047053
state_inc_growth      0.002040    0.000541  ...  0.000978  0.003101
state_id::1.0:fyear   0.002985    0.001908  ... -0.000758  0.006728
state_id::3.0:fyear   0.008532    0.009025  ... -0.009175  0.026238
state_id::4.0:fyear  -0.001019    0.003053  ... -0.007009  0.004970
state_id::5.0:fyear   0.004415    0.002323  ... -0.000142  0.008973
state_id::6.0:fyear   0.002722    0.003680  ... -0.004498  0.009943
state_id::7.0:fyear   0.002165    0.002280  ... -0.002308  0.006638
state_id::10.0:fyear  0.005110    0.002879  ... -0.000538  0.010757
state_id::11.0:fyear  0.002406    0.003183  ... -0.003839  0.008652
state_id::12.0:fyear  0.026838    0.025284  ... -0.022766  0.076443
state_id::14.0:fyear  0.002987    0.001908  ... -0.000757  0.006731
state_id::15.0:fyear  0.003799    0.002233  ... -0.000582  0.008180
state_id::17.0:fyear  0.008014    0.006296  ... -0.004338  0.020365
state_id::18.0:fyear  0.000285    0.005734  ... -0.010964  0.011534
state_id::19.0:fyear -0.006478    0.003245  ... -0.012845 -0.000111
state_id::21.0:fyear  0.008736    0.002209  ...  0.004403  0.013070
state_id::22.0:fyear  0.005871    0.002438  ...  0.001088  0.010655
state_id::23.0:fyear  0.002272    0.002550  ... -0.002732  0.007275
state_id::24.0:fyear  0.004506    0.002463  ... -0.000327  0.009338
state_id::26.0:fyear  0.006229    0.002207  ...  0.001900  0.010558
state_id::29.0:fyear -0.012818    0.002318  ... -0.017366 -0.008269
state_id::30.0:fyear  0.011149    0.005771  ... -0.000173  0.022471
state_id::31.0:fyear  0.003011    0.001908  ... -0.000733  0.006754
state_id::32.0:fyear -0.067407    0.011490  ... -0.089949 -0.044864
state_id::33.0:fyear  0.003039    0.001908  ... -0.000704  0.006782
state_id::34.0:fyear  0.003241    0.003035  ... -0.002712  0.009195
state_id::36.0:fyear  0.002945    0.001908  ... -0.000799  0.006688
state_id::38.0:fyear -0.010556    0.004906  ... -0.020181 -0.000930
state_id::39.0:fyear  0.002974    0.001908  ... -0.000770  0.006719
state_id::40.0:fyear  0.012172    0.003133  ...  0.006025  0.018319
state_id::41.0:fyear  0.002010    0.003263  ... -0.004392  0.008413
state_id::43.0:fyear  0.004476    0.004518  ... -0.004388  0.013340
state_id::44.0:fyear  0.000041    0.002381  ... -0.004630  0.004713
state_id::45.0:fyear  0.011765    0.003134  ...  0.005616  0.017914
state_id::47.0:fyear  0.001209    0.002719  ... -0.004125  0.006543
state_id::48.0:fyear  0.001665    0.002484  ... -0.003209  0.006538

[40 rows x 6 columns]
