Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2342.067695
SE: 1056.485456
pval: 0.027020
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1221.127561  5980.330843  ... -12966.828897  10524.573776
Treatment_FIN              2342.067695  1056.485456  ...    267.071685   4417.063704
Treatment_MKT              3484.037043  1191.695416  ...   1143.481177   5824.592910
Gender                    -1610.391802  1113.975042  ...  -3798.300545    577.516942
Age                         -16.709059    63.209648  ...   -140.856313    107.438194
Children_total              199.069447   362.409475  ...   -512.722855    910.861749
Race_SAblackcolored        2089.823334  5180.518121  ...  -8085.001475  12264.648143
Race_Foreigner              541.927078  5139.649212  ...  -9552.628928  10636.483084
Educ_high                  2477.663079  1059.125704  ...    397.481476   4557.844681
Operating_yearstotal        116.019741    72.078139  ...    -25.545721    257.585203
Activity_Hours              -35.939276    22.237730  ...    -79.615412      7.736859
pre_Employees1_composite   1523.353916   259.790091  ...   1013.111774   2033.596058
FormalReg                 -1211.555267  1086.514705  ...  -3345.530386    922.419851
pre_Profits3_composite_w1     0.551771     0.115044  ...      0.325819      0.777724
Ind2_SIC15                  167.561907  5937.264142  ... -11493.554042  11828.677856
Ind2_SIC17                -6077.978051  3479.934364  ... -12912.762076    756.805975
Ind2_SIC23                -1056.017343  2308.670342  ...  -5590.373893   3478.339207
Ind2_SIC25                 4199.638031  7354.654309  ... -10245.310788  18644.586851
Ind2_SIC34                -4031.900218  2774.538222  ...  -9481.247113   1417.446677
Ind2_SIC41                  272.073441  3812.624341  ...  -7216.132144   7760.279026
Ind2_SIC54                  980.137968  2210.698325  ...  -3361.796107   5322.072043
Ind2_SIC56                -1269.166816  2222.798317  ...  -5634.865947   3096.532315
Ind2_SIC57                 5314.614193  3796.871800  ...  -2142.652528  12771.880914
Ind2_SIC58                -2344.129349  2351.549781  ...  -6962.703493   2274.444795
Ind2_SIC59                  889.449679  2628.521929  ...  -4273.113121   6052.012479
Ind2_SIC72                -1475.183020  1913.130126  ...  -5232.676656   2282.310615
Ind2_SIC73                -4781.099917  2337.543549  ...  -9372.165045   -190.034789
Ind2_SIC75                 3614.728595  4070.290153  ...  -4379.546931  11609.004121
Ind2_SIC76                -1992.513434  2154.947494  ...  -6224.949787   2239.922919
Ind2_SIC83                -5368.662266  2833.898890  ... -10934.596803    197.272271

[30 rows x 6 columns]
