Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2332.650765
SE: 1083.517649
pval: 0.031741
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2069.652059  6151.009050  ... -14150.574858  10011.270740
Treatment_FIN              2332.650765  1083.517649  ...    204.562030   4460.739500
Treatment_MKT              3451.597830  1188.421917  ...   1117.471297   5785.724362
Gender                    -1578.609861  1119.937538  ...  -3778.229278    621.009555
Age                          -1.118348    61.612308  ...   -122.128337    119.891641
Children_total              217.465198   366.174671  ...   -501.722157    936.652553
Race_SAblackcolored        2494.313583  5237.738857  ...  -7792.895924  12781.523090
Race_Foreigner              991.914588  5194.582487  ...  -9210.533416  11194.362591
Educ_high                  2379.189336  1050.872618  ...    315.217252   4443.161420
Operating_yearstotal         29.585766    97.798065  ...   -162.495055    221.666587
Activity_Hours              -30.401916    24.276468  ...    -78.082245     17.278414
pre_Employees1_composite   1530.871175   261.884173  ...   1016.516140   2045.226211
FormalReg                 -1171.384240  1130.454500  ...  -3391.659553   1048.891073
pre_Profits3_composite_w1     0.551234     0.115400  ...      0.324583      0.777885
Ind2_SIC15                   -7.791778  5955.716802  ... -11705.149775  11689.566218
Ind2_SIC17                -6126.053727  3506.204755  ... -13012.434256    760.326803
Ind2_SIC23                 -776.272697  2341.778953  ...  -5375.656394   3823.110999
Ind2_SIC25                 4127.821069  7357.263450  ... -10322.252249  18577.894386
Ind2_SIC34                -3866.051522  2718.596039  ...  -9205.524868   1473.421824
Ind2_SIC41                  -70.045123  3881.966918  ...  -7694.443374   7554.353129
Ind2_SIC54                  928.383939  2272.409452  ...  -3534.754212   5391.522091
Ind2_SIC56                -1316.628046  2257.081617  ...  -5749.661480   3116.405388
Ind2_SIC57                 5221.689993  3783.827658  ...  -2209.957311  12653.337296
Ind2_SIC58                -2366.397270  2360.875240  ...  -7003.287133   2270.492593
Ind2_SIC59                  985.394439  2639.157782  ...  -4198.057765   6168.846643
Ind2_SIC72                -1333.080400  1933.345001  ...  -5130.277170   2464.116370
Ind2_SIC73                -4920.147164  2374.223843  ...  -9583.254424   -257.039904
Ind2_SIC75                 3446.064543  4067.977343  ...  -4543.668496  11435.797581
Ind2_SIC76                -2034.767615  2176.628884  ...  -6309.787420   2240.252189
Ind2_SIC83                -5355.527650  2828.678156  ... -10911.208375    200.153076

[30 rows x 6 columns]
