Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2224.621182
SE: 1065.733783
pval: 0.037286
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1758.808812  5938.515441  ... -13422.382381   9904.764757
Treatment_FIN              2224.621182  1065.733783  ...    131.460945   4317.781418
Treatment_MKT              3481.316462  1188.370276  ...   1147.291354   5815.341570
Gender                    -1582.525369  1114.378258  ...  -3771.226051    606.175313
Age                         -21.703202    64.158305  ...   -147.713670    104.307267
Children_total              217.069398   361.307366  ...   -492.558301    926.697097
Race_SAblackcolored        2639.203196  5096.979029  ...  -7371.546204  12649.952596
Race_Foreigner             1104.290226  5051.240488  ...  -8816.626144  11025.206596
Educ_high                  2451.585354  1052.277763  ...    384.853486   4518.317221
Operating_yearstotal        124.770830    80.973526  ...    -34.265664    283.807324
Activity_Hours              -32.872915    22.726384  ...    -77.508794     11.762964
pre_Employees1_composite   1521.568037   260.037765  ...   1010.839449   2032.296625
FormalReg                 -1225.051731  1081.762750  ...  -3349.693746    899.590284
pre_Profits3_composite_w1     0.551364     0.115347  ...      0.324816      0.777912
Ind2_SIC15                  165.093078  5953.174028  ... -11527.270770  11857.456926
Ind2_SIC17                -6172.813074  3468.561540  ... -12985.260243    639.634094
Ind2_SIC23                 -873.913028  2272.120718  ...  -5336.484089   3588.658032
Ind2_SIC25                 4151.824644  7388.485973  ... -10359.571439  18663.220727
Ind2_SIC34                -3791.566974  2740.714323  ...  -9174.481854   1591.347907
Ind2_SIC41                  177.566187  3895.998200  ...  -7474.390280   7829.522654
Ind2_SIC54                  876.750790  2209.414582  ...  -3462.661943   5216.163522
Ind2_SIC56                -1430.721366  2214.831676  ...  -5780.773573   2919.330841
Ind2_SIC57                 5173.495656  3813.743236  ...  -2316.907502  12663.898814
Ind2_SIC58                -2292.674887  2362.949651  ...  -6933.639008   2348.289234
Ind2_SIC59                  862.013824  2624.844292  ...  -4293.325891   6017.353539
Ind2_SIC72                -1301.544296  1891.530244  ...  -5016.614565   2413.525974
Ind2_SIC73                -4773.343937  2363.328752  ...  -9415.052633   -131.635241
Ind2_SIC75                 3319.596202  4054.779703  ...  -4644.215939  11283.408343
Ind2_SIC76                -2052.712244  2161.569511  ...  -6298.154605   2192.730117
Ind2_SIC83                -5299.751637  2853.338114  ... -10903.865887    304.362614

[30 rows x 6 columns]
