Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2164.415481
SE: 1054.159693
pval: 0.040499
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1855.165093  5785.693502  ... -13218.587901   9508.257714
Treatment_FIN              2164.415481  1054.159693  ...     93.987400   4234.843562
Treatment_MKT              3535.997527  1190.743369  ...   1197.311532   5874.683522
Gender                    -1595.817183  1112.105460  ...  -3780.053963    588.419597
Age                         -47.010083    59.029519  ...   -162.947331     68.927166
Children_total              192.090423   356.616956  ...   -508.325050    892.505896
Race_SAblackcolored        3561.571173  4989.138405  ...  -6237.373262  13360.515607
Race_Foreigner             2150.443211  4934.474730  ...  -7541.138736  11842.025159
Educ_high                  2471.515383  1049.959469  ...    409.336774   4533.693993
Operating_yearstotal        243.418079    84.299371  ...     77.849441    408.986717
Activity_Hours              -35.487820    23.242830  ...    -81.138028     10.162387
pre_Employees1_composite   1515.838953   252.065100  ...   1020.769121   2010.908785
FormalReg                 -1275.928870  1091.953651  ...  -3420.586380    868.728641
pre_Profits3_composite_w1     0.544087     0.114854  ...      0.318507      0.769666
Ind2_SIC15                 -101.683910  5909.594180  ... -11708.454519  11505.086699
Ind2_SIC17                -6364.258169  3476.709868  ... -13192.709105    464.192767
Ind2_SIC23                -1170.776528  2278.241305  ...  -5645.368762   3303.815706
Ind2_SIC25                 3581.269714  7224.350498  ... -10607.755197  17770.294624
Ind2_SIC34                -4170.798241  2730.067050  ...  -9532.801287   1191.204806
Ind2_SIC41                  183.258653  3766.056813  ...  -7213.485726   7580.003032
Ind2_SIC54                  576.594293  2224.485770  ...  -3792.419089   4945.607674
Ind2_SIC56                -1617.225152  2225.435496  ...  -5988.103848   2753.653544
Ind2_SIC57                 4962.197940  3776.155950  ...  -2454.381704  12378.777583
Ind2_SIC58                -2351.412951  2350.891814  ...  -6968.694812   2265.868910
Ind2_SIC59                  513.314914  2670.714419  ...  -4732.116275   5758.746102
Ind2_SIC72                -2010.281887  1925.991112  ...  -5793.035212   1772.471438
Ind2_SIC73                -4859.491580  2344.542499  ...  -9464.303034   -254.680125
Ind2_SIC75                 3426.348391  3867.792860  ...  -4170.211224  11022.908007
Ind2_SIC76                -2412.651117  2161.133667  ...  -6657.237457   1831.935223
Ind2_SIC83                -5634.169039  2863.609946  ... -11258.457738     -9.880340

[30 rows x 6 columns]
