Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2237.883223
SE: 1054.834444
pval: 0.034298
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1894.858208  6024.685882  ... -13727.675301   9937.958885
Treatment_FIN              2237.883223  1054.834444  ...    166.129893   4309.636552
Treatment_MKT              3480.799311  1185.255547  ...   1152.891704   5808.706918
Gender                    -1606.679384  1109.841922  ...  -3786.470452    573.111683
Age                         -27.968131    64.479855  ...   -154.610141     98.673879
Children_total              237.108754   360.096090  ...   -470.139931    944.357439
Race_SAblackcolored        3029.099048  5205.682321  ...  -7195.149644  13253.347739
Race_Foreigner             1468.473520  5155.627747  ...  -8657.465213  11594.412253
Educ_high                  2509.696261  1048.258038  ...    450.859356   4568.533166
Operating_yearstotal        135.143527    83.968380  ...    -29.775027    300.062081
Activity_Hours              -33.931485    22.459933  ...    -78.044039     10.181069
pre_Employees1_composite   1536.089114   258.108886  ...   1029.148952   2043.029276
FormalReg                 -1213.962399  1092.787861  ...  -3360.258343    932.333546
pre_Profits3_composite_w1     0.545805     0.114167  ...      0.321575      0.770036
Ind2_SIC15                  154.932414  5926.255021  ... -11484.561011  11794.425840
Ind2_SIC17                -6123.837259  3459.136268  ... -12917.772670    670.098152
Ind2_SIC23                -1055.778311  2287.588265  ...  -5548.728493   3437.171870
Ind2_SIC25                 4390.600690  7360.859864  ... -10066.536185  18847.737565
Ind2_SIC34                -3911.493146  2745.500547  ...  -9303.808438   1480.822145
Ind2_SIC41                  285.247830  3856.275844  ...  -7288.691728   7859.187389
Ind2_SIC54                  882.752721  2223.655761  ...  -3484.630477   5250.135920
Ind2_SIC56                -1467.736461  2224.454781  ...  -5836.688978   2901.216057
Ind2_SIC57                 5145.354669  3815.186776  ...  -2347.883680  12638.593018
Ind2_SIC58                -2386.219860  2339.700784  ...  -6981.521917   2209.082197
Ind2_SIC59                 1013.038417  2625.184356  ...  -4142.969203   6169.046038
Ind2_SIC72                -1639.428838  1920.930384  ...  -5412.242612   2133.384937
Ind2_SIC73                -4889.676152  2348.279926  ...  -9501.828120   -277.524184
Ind2_SIC75                 3545.500258  4073.656338  ...  -4455.386642  11546.387157
Ind2_SIC76                -2143.981189  2165.209601  ...  -6396.572888   2108.610510
Ind2_SIC83                -5457.131014  2827.426172  ... -11010.352774     96.090747

[30 rows x 6 columns]
