Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011979
SE: 0.003026
pval: 0.000079
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011979     0.003026  ...    -0.017914    -0.006044
ln_at_adj             0.005198     0.004637  ...    -0.003898     0.014293
ppent_at             -0.086442     0.015086  ...    -0.116032    -0.056852
div_payer             0.026224     0.004611  ...     0.017179     0.035269
state_inc_growth      0.002010     0.000385  ...     0.001254     0.002765
state_id::1.0:fyear   0.030889  1436.255355  ... -2817.095710  2817.157488
state_id::3.0:fyear   0.034782  1449.496897  ... -2843.064288  2843.133852
state_id::4.0:fyear   0.030277  1419.716280  ... -2784.655943  2784.716497
state_id::5.0:fyear   0.032548  1433.251974  ... -2811.203104  2811.268199
state_id::6.0:fyear   0.030792  1434.555948  ... -2813.762525  2813.824109
state_id::7.0:fyear   0.030835  1448.647393  ... -2841.401985  2841.463655
state_id::10.0:fyear  0.032804  1429.100672  ... -2803.060323  2803.125930
state_id::11.0:fyear  0.031164  1423.784509  ... -2792.634637  2792.696965
state_id::12.0:fyear  0.050619  1429.706393  ... -2804.230593  2804.331831
state_id::14.0:fyear  0.030872  1423.902851  ... -2792.867049  2792.928794
state_id::15.0:fyear  0.031748  1410.410551  ... -2766.401856  2766.465353
state_id::17.0:fyear  0.037080  1453.127981  ... -2850.184138  2850.258298
state_id::18.0:fyear  0.030927  1445.160739  ... -2834.563036  2834.624889
state_id::19.0:fyear  0.023770  1422.448298  ... -2790.021134  2790.068675
state_id::21.0:fyear  0.035574  1470.704951  ... -2884.661791  2884.732938
state_id::22.0:fyear  0.030861  1441.858330  ... -2828.085629  2828.147351
state_id::23.0:fyear  0.031701  1402.061823  ... -2750.026386  2750.089788
state_id::24.0:fyear  0.033135  1436.682581  ... -2817.931442  2817.997711
state_id::25.0:fyear  0.020639  1450.677734  ... -2845.394569  2845.435846
state_id::26.0:fyear  0.034135  1421.437865  ... -2788.028867  2788.097137
state_id::28.0:fyear  0.083822  1464.052268  ... -2871.564712  2871.732357
state_id::29.0:fyear  0.013015  1450.454753  ... -2844.964829  2844.990859
state_id::30.0:fyear  0.034808  1432.582828  ... -2809.888354  2809.957971
state_id::31.0:fyear  0.030895  1442.168382  ... -2828.693743  2828.755533
state_id::32.0:fyear -0.054595  1441.311839  ... -2827.099176  2826.989986
state_id::33.0:fyear  0.030931  1436.113204  ... -2816.816848  2816.878709
state_id::34.0:fyear  0.030496  1416.134234  ... -2777.629760  2777.690752
state_id::36.0:fyear  0.030837  1427.891612  ... -2800.690794  2800.752468
state_id::38.0:fyear  0.026830  1447.159001  ... -2838.486600  2838.540261
state_id::39.0:fyear  0.030887  1426.703061  ... -2798.359474  2798.421247
state_id::40.0:fyear  0.039401  1425.508943  ... -2796.008771  2796.087572
state_id::41.0:fyear  0.030419  1448.580913  ... -2841.272003  2841.332841
state_id::43.0:fyear  0.031067  1461.249296  ... -2866.119612  2866.181745
state_id::44.0:fyear  0.028441  1438.107256  ... -2820.730547  2820.787430
state_id::45.0:fyear  0.037373  1396.772695  ... -2739.646414  2739.721161
state_id::47.0:fyear  0.029925  1438.178760  ... -2820.869313  2820.929164
state_id::48.0:fyear  0.028936  1431.184208  ... -2807.150919  2807.208791
state_id::50.0:fyear  0.029512  1478.317888  ... -2899.600160  2899.659184

[43 rows x 6 columns]
