Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011495
SE: 0.003377
pval: 0.000681
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011495     0.003377  ...    -0.018120    -0.004871
ln_at_adj             0.005365     0.004080  ...    -0.002637     0.013367
ppent_at             -0.095455     0.012972  ...    -0.120898    -0.070011
div_payer             0.025897     0.004187  ...     0.017685     0.034110
state_inc_growth      0.001991     0.000390  ...     0.001226     0.002757
state_id::1.0:fyear   0.054961  1532.498126  ... -3005.845917  3005.955839
state_id::3.0:fyear   0.058993  1509.126145  ... -2959.999182  2960.117169
state_id::4.0:fyear   0.054063  1528.703064  ... -2998.403034  2998.511161
state_id::5.0:fyear   0.056629  1516.750917  ... -2974.957067  2975.070325
state_id::6.0:fyear   0.054962  1526.178082  ... -2993.449537  2993.559462
state_id::7.0:fyear   0.054970  1535.879803  ... -3012.478859  3012.588799
state_id::10.0:fyear  0.057067  1515.641608  ... -2972.780786  2972.894921
state_id::11.0:fyear  0.055286  1553.026989  ... -3046.111695  3046.222267
state_id::12.0:fyear  0.069465  1528.942188  ... -2998.856660  2998.995590
state_id::14.0:fyear  0.054945  1530.891129  ... -3002.693908  3002.803799
state_id::15.0:fyear  0.055682  1529.029784  ... -2999.042256  2999.153620
state_id::17.0:fyear  0.060991  1530.877066  ... -3002.660278  3002.782260
state_id::18.0:fyear  0.055122  1528.808075  ... -2998.607948  2998.718192
state_id::19.0:fyear  0.047541  1538.588570  ... -3017.799369  3017.894450
state_id::21.0:fyear  0.059659  1513.609337  ... -2968.792021  2968.911340
state_id::22.0:fyear  0.054934  1512.941772  ... -2967.487359  2967.597226
state_id::23.0:fyear  0.055736  1502.396188  ... -2946.802041  2946.913513
state_id::24.0:fyear  0.057187  1511.077083  ... -2963.827633  2963.942006
state_id::25.0:fyear  0.044638  1516.982997  ... -2975.424268  2975.513543
state_id::26.0:fyear  0.058205  1515.065556  ... -2971.649758  2971.766169
state_id::28.0:fyear  0.108281  1556.995979  ... -3053.843630  3054.060193
state_id::29.0:fyear  0.036998  1520.117226  ... -2981.579507  2981.653502
state_id::30.0:fyear  0.058897  1502.921447  ... -2947.829143  2947.946937
state_id::31.0:fyear  0.054966  1527.468512  ... -2995.980634  2996.090567
state_id::32.0:fyear -0.028068  1515.642520  ... -2972.867711  2972.811576
state_id::33.0:fyear  0.055003  1539.020232  ... -3018.638586  3018.748591
state_id::34.0:fyear  0.054530  1523.876418  ... -2988.935397  2989.044457
state_id::36.0:fyear  0.054909  1514.144779  ... -2969.847007  2969.956826
state_id::38.0:fyear  0.050708  1533.805180  ... -3008.413877  3008.515292
state_id::39.0:fyear  0.054959  1543.885546  ... -3028.181644  3028.291563
state_id::40.0:fyear  0.063571  1527.147924  ... -2995.343216  2995.470358
state_id::41.0:fyear  0.054322  1510.938341  ... -2963.558364  2963.667008
state_id::43.0:fyear  0.055185  1539.366812  ... -3019.318198  3019.428568
state_id::44.0:fyear  0.052590  1519.816301  ... -2980.973667  2981.078848
state_id::45.0:fyear  0.061469  1520.523243  ... -2982.351412  2982.474351
state_id::47.0:fyear  0.054199  1523.914221  ... -2989.009877  2989.118276
state_id::48.0:fyear  0.053000  1531.937848  ... -3004.748927  3004.854927
state_id::50.0:fyear  0.053534  1505.780348  ... -2953.442065  2953.549133

[43 rows x 6 columns]
