Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011568
SE: 0.003415
pval: 0.000724
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011568     0.003415  ...    -0.018266    -0.004869
ln_at_adj             0.004968     0.004171  ...    -0.003212     0.013148
ppent_at             -0.086056     0.014125  ...    -0.113762    -0.058350
div_payer             0.026093     0.004628  ...     0.017015     0.035171
state_inc_growth      0.002010     0.000387  ...     0.001251     0.002769
state_id::1.0:fyear   0.037350  1381.012231  ... -2708.733257  2708.807957
state_id::3.0:fyear   0.041352  1390.208631  ... -2726.767428  2726.850132
state_id::4.0:fyear   0.036435  1403.465737  ... -2752.775343  2752.848213
state_id::5.0:fyear   0.038946  1401.168390  ... -2748.266728  2748.344620
state_id::6.0:fyear   0.037051  1413.038914  ... -2771.551926  2771.626028
state_id::7.0:fyear   0.037346  1405.271963  ... -2756.317234  2756.391927
state_id::10.0:fyear  0.039416  1377.138943  ... -2701.133974  2701.212806
state_id::11.0:fyear  0.037639  1391.378974  ... -2729.066697  2729.141976
state_id::12.0:fyear  0.050584  1403.401110  ... -2752.634431  2752.735600
state_id::14.0:fyear  0.037334  1387.993431  ... -2722.426467  2722.501134
state_id::15.0:fyear  0.038099  1393.482311  ... -2733.191802  2733.268001
state_id::17.0:fyear  0.043537  1386.152027  ... -2718.808463  2718.895537
state_id::18.0:fyear  0.037390  1400.960986  ... -2747.861472  2747.936252
state_id::19.0:fyear  0.029952  1397.905413  ... -2741.875593  2741.935497
state_id::21.0:fyear  0.042042  1409.404962  ... -2764.419160  2764.503245
state_id::22.0:fyear  0.037322  1399.102031  ... -2744.215316  2744.289959
state_id::23.0:fyear  0.038160  1411.678853  ... -2768.883141  2768.959460
state_id::24.0:fyear  0.039488  1418.837776  ... -2782.923600  2783.002575
state_id::25.0:fyear  0.027021  1382.132526  ... -2710.940976  2710.995017
state_id::26.0:fyear  0.040561  1378.315237  ... -2703.440058  2703.521180
state_id::28.0:fyear  0.090267  1375.601555  ... -2698.067631  2698.248164
state_id::29.0:fyear  0.020886  1394.030166  ... -2734.283599  2734.325372
state_id::30.0:fyear  0.041211  1398.658446  ... -2743.341361  2743.423784
state_id::31.0:fyear  0.037356  1382.628924  ... -2711.904294  2711.979006
state_id::32.0:fyear -0.048653  1394.773463  ... -2735.811069  2735.713763
state_id::33.0:fyear  0.037392  1395.593941  ... -2737.334342  2737.409125
state_id::34.0:fyear  0.036874  1404.724736  ... -2755.244355  2755.318102
state_id::36.0:fyear  0.037298  1390.205175  ... -2726.764703  2726.839299
state_id::38.0:fyear  0.035904  1385.715165  ... -2717.959217  2718.031026
state_id::39.0:fyear  0.037348  1389.113614  ... -2724.623624  2724.698320
state_id::40.0:fyear  0.045897  1404.062921  ... -2753.937221  2754.029015
state_id::41.0:fyear  0.036893  1372.850536  ... -2692.725049  2692.798836
state_id::43.0:fyear  0.037367  1384.008522  ... -2714.610280  2714.685014
state_id::44.0:fyear  0.034843  1391.690297  ... -2729.680133  2729.749819
state_id::45.0:fyear  0.043840  1399.906096  ... -2745.785920  2745.873601
state_id::47.0:fyear  0.036610  1399.501913  ... -2745.000371  2745.073592
state_id::48.0:fyear  0.035512  1357.321713  ... -2662.267601  2662.338624
state_id::50.0:fyear  0.035941  1418.381452  ... -2782.032097  2782.103978

[43 rows x 6 columns]
