Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011910
SE: 0.003705
pval: 0.001333
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011910     0.003705  ...    -0.019178    -0.004643
ln_at_adj             0.005282     0.004103  ...    -0.002765     0.013329
ppent_at             -0.095672     0.015607  ...    -0.126285    -0.065060
div_payer             0.026370     0.004506  ...     0.017532     0.035209
state_inc_growth      0.002013     0.000389  ...     0.001250     0.002775
state_id::1.0:fyear   0.040032  2444.931932  ... -4795.543674  4795.623739
state_id::3.0:fyear   0.044045  2445.864211  ... -4797.368268  4797.456359
state_id::4.0:fyear   0.040353  2447.509658  ... -4800.599404  4800.680111
state_id::5.0:fyear   0.041681  2442.725275  ... -4791.213803  4791.297164
state_id::6.0:fyear   0.039615  2429.163260  ... -4764.614810  4764.694040
state_id::7.0:fyear   0.039968  2433.225151  ... -4772.581606  4772.661542
state_id::10.0:fyear  0.042117  2432.154781  ... -4770.479993  4770.564226
state_id::11.0:fyear  0.040230  2452.513571  ... -4810.414394  4810.494853
state_id::12.0:fyear  0.061893  2448.502699  ... -4802.525652  4802.649437
state_id::14.0:fyear  0.040017  2453.136041  ... -4811.635543  4811.715578
state_id::15.0:fyear  0.040846  2442.445322  ... -4790.665527  4790.747219
state_id::17.0:fyear  0.046155  2463.576921  ... -4832.108550  4832.200861
state_id::18.0:fyear  0.040129  2435.203344  ... -4776.461549  4776.541807
state_id::19.0:fyear  0.032629  2441.208343  ... -4788.247485  4788.312742
state_id::21.0:fyear  0.044801  2444.132346  ... -4793.970565  4794.060168
state_id::22.0:fyear  0.040006  2455.041860  ... -4815.373703  4815.453715
state_id::23.0:fyear  0.040807  2453.051529  ... -4811.468989  4811.550604
state_id::24.0:fyear  0.042241  2442.515602  ... -4790.801981  4790.886463
state_id::25.0:fyear  0.029730  2447.228292  ... -4800.058145  4800.117605
state_id::26.0:fyear  0.043239  2445.155492  ... -4795.978966  4796.065445
state_id::28.0:fyear  0.093395  2454.239494  ... -4813.746521  4813.933311
state_id::29.0:fyear  0.022029  2455.886761  ... -4817.048899  4817.092957
state_id::30.0:fyear  0.043766  2455.838637  ... -4816.932771  4817.020303
state_id::31.0:fyear  0.040038  2448.860126  ... -4803.248579  4803.328655
state_id::32.0:fyear -0.042293  2456.169772  ... -4817.668331  4817.583746
state_id::33.0:fyear  0.040075  2448.063159  ... -4801.685340  4801.765489
state_id::34.0:fyear  0.039573  2457.135973  ... -4819.481609  4819.560756
state_id::36.0:fyear  0.039981  2442.208521  ... -4790.201921  4790.281883
state_id::38.0:fyear  0.035783  2463.458616  ... -4831.886874  4831.958440
state_id::39.0:fyear  0.040031  2450.546872  ... -4806.557034  4806.637096
state_id::40.0:fyear  0.048516  2434.471341  ... -4775.017383  4775.114416
state_id::41.0:fyear  0.039365  2456.127702  ... -4817.504155  4817.582886
state_id::43.0:fyear  0.040223  2443.035355  ... -4791.823464  4791.903909
state_id::44.0:fyear  0.037647  2449.702222  ... -4804.902690  4804.977983
state_id::45.0:fyear  0.046515  2446.882362  ... -4799.362838  4799.455869
state_id::47.0:fyear  0.039271  2444.178631  ... -4794.066881  4794.145422
state_id::48.0:fyear  0.038023  2441.571018  ... -4788.953456  4789.029502
state_id::50.0:fyear  0.038612  2454.774730  ... -4814.851136  4814.928360

[43 rows x 6 columns]
