Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011552
SE: 0.003810
pval: 0.002470
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011552     0.003810  ...    -0.019025    -0.004078
ln_at_adj             0.005323     0.004086  ...    -0.002692     0.013337
ppent_at             -0.092606     0.017317  ...    -0.126571    -0.058640
div_payer             0.026297     0.004391  ...     0.017684     0.034910
state_inc_growth      0.002035     0.000388  ...     0.001273     0.002797
state_id::1.0:fyear   0.036674  1302.413298  ... -2554.566956  2554.640304
state_id::3.0:fyear   0.040731  1314.160412  ... -2577.604141  2577.685602
state_id::4.0:fyear   0.036182  1297.249673  ... -2544.439316  2544.511680
state_id::5.0:fyear   0.038365  1321.130315  ... -2591.277543  2591.354274
state_id::6.0:fyear   0.036659  1320.556041  ... -2590.152846  2590.226165
state_id::7.0:fyear   0.036712  1332.295674  ... -2613.179362  2613.252786
state_id::10.0:fyear  0.038824  1345.317819  ... -2638.719387  2638.797035
state_id::11.0:fyear  0.037010  1346.173806  ... -2640.400166  2640.474186
state_id::12.0:fyear  0.058377  1267.655151  ... -2486.369284  2486.486038
state_id::14.0:fyear  0.036658  1306.398261  ... -2562.383232  2562.456548
state_id::15.0:fyear  0.037346  1303.979828  ... -2557.638937  2557.713629
state_id::17.0:fyear  0.042829  1340.022408  ... -2628.328760  2628.414418
state_id::18.0:fyear  0.036756  1304.777473  ... -2559.204058  2559.277571
state_id::19.0:fyear  0.029190  1339.148518  ... -2626.628316  2626.686696
state_id::21.0:fyear  0.041439  1276.588351  ... -2503.908145  2503.991024
state_id::22.0:fyear  0.036647  1327.854595  ... -2604.468523  2604.541817
state_id::23.0:fyear  0.037437  1308.068664  ... -2565.658846  2565.733720
state_id::24.0:fyear  0.038846  1335.743296  ... -2619.939526  2620.017218
state_id::25.0:fyear  0.026391  1319.908372  ... -2588.892752  2588.945535
state_id::26.0:fyear  0.039890  1295.579755  ... -2541.160167  2541.239946
state_id::28.0:fyear  0.089882  1316.962140  ... -2583.050407  2583.230171
state_id::29.0:fyear  0.018758  1337.421161  ... -2623.250645  2623.288160
state_id::30.0:fyear  0.040611  1351.398564  ... -2650.644608  2650.725830
state_id::31.0:fyear  0.036679  1314.883087  ... -2579.025676  2579.099035
state_id::32.0:fyear -0.046638  1298.172291  ... -2546.331793  2546.238518
state_id::33.0:fyear  0.036716  1328.134793  ... -2605.018047  2605.091478
state_id::34.0:fyear  0.036242  1322.233022  ... -2593.442559  2593.515043
state_id::36.0:fyear  0.036622  1335.181284  ... -2618.839398  2618.912642
state_id::38.0:fyear  0.032476  1306.756900  ... -2563.090862  2563.155814
state_id::39.0:fyear  0.036672  1290.183697  ... -2530.579348  2530.652692
state_id::40.0:fyear  0.045191  1338.950722  ... -2626.224352  2626.314734
state_id::41.0:fyear  0.036407  1301.663532  ... -2553.096605  2553.169418
state_id::43.0:fyear  0.036914  1330.700773  ... -2610.050861  2610.124688
state_id::44.0:fyear  0.034341  1314.168097  ... -2577.625605  2577.694287
state_id::45.0:fyear  0.043175  1330.909092  ... -2610.453205  2610.539554
state_id::47.0:fyear  0.035930  1337.242936  ... -2622.883894  2622.955754
state_id::48.0:fyear  0.034763  1330.888128  ... -2610.420498  2610.490023
state_id::50.0:fyear  0.035263  1249.334561  ... -2450.457687  2450.528212

[43 rows x 6 columns]
