Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011638
SE: 0.003343
pval: 0.000512
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011638     0.003343  ...    -0.018196    -0.005081
ln_at_adj             0.005209     0.003377  ...    -0.001415     0.011833
ppent_at             -0.096502     0.014332  ...    -0.124614    -0.068391
div_payer             0.026552     0.005510  ...     0.015746     0.037359
state_inc_growth      0.002025     0.000392  ...     0.001256     0.002794
state_id::1.0:fyear   0.037382  1561.708252  ... -3063.157362  3063.232126
state_id::3.0:fyear   0.041419  1625.107711  ... -3187.507467  3187.590305
state_id::4.0:fyear   0.036880  1612.399277  ... -3162.585195  3162.658955
state_id::5.0:fyear   0.039088  1656.107990  ... -3248.314941  3248.393118
state_id::6.0:fyear   0.037525  1646.026975  ... -3228.543213  3228.618263
state_id::7.0:fyear   0.037368  1618.145671  ... -3173.855905  3173.930641
state_id::10.0:fyear  0.039445  1556.208638  ... -3052.368145  3052.447034
state_id::11.0:fyear  0.037754  1601.691103  ... -3141.580896  3141.656405
state_id::12.0:fyear  0.059107  1655.980079  ... -3248.044033  3248.162246
state_id::14.0:fyear  0.037366  1591.810268  ... -3122.200633  3122.275366
state_id::15.0:fyear  0.038161  1610.371397  ... -3158.606352  3158.682673
state_id::17.0:fyear  0.043642  1664.805384  ... -3265.369790  3265.457074
state_id::18.0:fyear  0.037359  1580.578805  ... -3100.170816  3100.245534
state_id::19.0:fyear  0.029782  1641.991644  ... -3220.635902  3220.695466
state_id::21.0:fyear  0.042121  1568.735516  ... -3076.936171  3077.020413
state_id::22.0:fyear  0.037355  1640.370841  ... -3217.449224  3217.523934
state_id::23.0:fyear  0.038150  1601.956765  ... -3142.101580  3142.177879
state_id::24.0:fyear  0.039558  1609.489769  ... -3156.875695  3156.954812
state_id::25.0:fyear  0.027150  1605.689777  ... -3149.434653  3149.488953
state_id::26.0:fyear  0.040600  1657.922885  ... -3251.873233  3251.954433
state_id::28.0:fyear  0.090895  1590.141448  ... -3118.873816  3119.055605
state_id::29.0:fyear  0.019390  1536.847226  ... -3014.411980  3014.450760
state_id::30.0:fyear  0.041330  1670.551287  ... -3276.642339  3276.724999
state_id::31.0:fyear  0.037388  1590.679977  ... -3119.983615  3120.058390
state_id::32.0:fyear -0.044406  1691.040073  ... -3316.915568  3316.826757
state_id::33.0:fyear  0.037424  1563.606542  ... -3066.880700  3066.955548
state_id::34.0:fyear  0.036938  1618.755731  ... -3175.052931  3175.126806
state_id::36.0:fyear  0.037330  1495.618845  ... -2933.527106  2933.601767
state_id::38.0:fyear  0.033204  1661.754439  ... -3259.395987  3259.462394
state_id::39.0:fyear  0.037380  1639.991311  ... -3216.704774  3216.779535
state_id::40.0:fyear  0.045880  1666.413814  ... -3268.522390  3268.614149
state_id::41.0:fyear  0.037253  1611.751934  ... -3161.315099  3161.389604
state_id::43.0:fyear  0.037604  1523.826487  ... -2988.854387  2988.929596
state_id::44.0:fyear  0.035019  1593.580724  ... -3125.675620  3125.745658
state_id::45.0:fyear  0.043882  1555.384061  ... -3050.746352  3050.834116
state_id::47.0:fyear  0.036715  1535.103948  ... -3010.975322  3011.048752
state_id::48.0:fyear  0.035433  1688.242834  ... -3311.349116  3311.419983
state_id::50.0:fyear  0.035924  1595.647367  ... -3129.728309  3129.800157

[43 rows x 6 columns]
