Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011343
SE: 0.002944
pval: 0.000121
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011343     0.002944  ...    -0.017117    -0.005570
ln_at_adj             0.005358     0.004215  ...    -0.002909     0.013625
ppent_at             -0.092809     0.014190  ...    -0.120642    -0.064976
div_payer             0.026225     0.004635  ...     0.017134     0.035316
state_inc_growth      0.002050     0.000386  ...     0.001293     0.002806
state_id::1.0:fyear   0.037848  2730.397278  ... -5355.468587  5355.544282
state_id::3.0:fyear   0.041887  2788.363934  ... -5469.162580  5469.246354
state_id::4.0:fyear   0.038603  2767.449668  ... -5428.143817  5428.221024
state_id::5.0:fyear   0.039424  2785.332809  ... -5463.219679  5463.298528
state_id::6.0:fyear   0.037771  2736.142339  ... -5366.737248  5366.812790
state_id::7.0:fyear   0.037825  2803.646164  ... -5499.141799  5499.217449
state_id::10.0:fyear  0.039985  2770.630957  ... -5434.382338  5434.462309
state_id::11.0:fyear  0.038182  2711.309680  ... -5318.029103  5318.105466
state_id::12.0:fyear  0.059487  2749.409588  ... -5392.738425  5392.857400
state_id::14.0:fyear  0.037832  2753.189739  ... -5400.174615  5400.250278
state_id::15.0:fyear  0.038479  2783.353921  ... -5459.339156  5459.416114
state_id::17.0:fyear  0.044021  2729.055322  ... -5352.830250  5352.918291
state_id::18.0:fyear  0.037903  2774.414916  ... -5441.806423  5441.882230
state_id::19.0:fyear  0.030481  2753.600762  ... -5400.988163  5401.049124
state_id::21.0:fyear  0.042567  2740.685949  ... -5375.644465  5375.729599
state_id::22.0:fyear  0.037820  2749.610280  ... -5393.153739  5393.229379
state_id::23.0:fyear  0.038650  2735.429614  ... -5365.338403  5365.415703
state_id::24.0:fyear  0.040032  2799.475482  ... -5490.959054  5491.039118
state_id::25.0:fyear  0.027545  2825.050675  ... -5541.135711  5541.190800
state_id::26.0:fyear  0.041079  2822.200449  ... -5535.531633  5535.613792
state_id::28.0:fyear  0.091082  2790.195656  ... -5472.706197  5472.888360
state_id::29.0:fyear  0.022514  2776.275890  ... -5445.471998  5445.517026
state_id::30.0:fyear  0.041802  2770.937199  ... -5434.981196  5435.064800
state_id::31.0:fyear  0.037853  2750.299960  ... -5394.506470  5394.582176
state_id::32.0:fyear -0.045533  2733.021231  ... -5360.698692  5360.607626
state_id::33.0:fyear  0.037889  2745.530311  ... -5385.151060  5385.226838
state_id::34.0:fyear  0.037424  2773.052598  ... -5439.134800  5439.209648
state_id::36.0:fyear  0.037796  2726.790297  ... -5348.393768  5348.469359
state_id::38.0:fyear  0.033632  2751.791426  ... -5397.436110  5397.503375
state_id::39.0:fyear  0.037846  2762.693414  ... -5418.815476  5418.891167
state_id::40.0:fyear  0.046378  2758.832856  ... -5411.234697  5411.327452
state_id::41.0:fyear  0.037324  2776.920532  ... -5446.721615  5446.796262
state_id::43.0:fyear  0.038222  2756.372322  ... -5406.416665  5406.493109
state_id::44.0:fyear  0.035558  2755.324902  ... -5404.364880  5404.435995
state_id::45.0:fyear  0.044362  2774.603173  ... -5442.169220  5442.257944
state_id::47.0:fyear  0.037067  2803.505248  ... -5498.866157  5498.940291
state_id::48.0:fyear  0.035857  2741.428740  ... -5377.108114  5377.179828
state_id::50.0:fyear  0.036419  2733.814862  ... -5362.173398  5362.246236

[43 rows x 6 columns]
