Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010965
SE: 0.003448
pval: 0.001501
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010965     0.003448  ...    -0.017728    -0.004202
ln_at_adj             0.005187     0.004414  ...    -0.003471     0.013845
ppent_at             -0.138477     0.020315  ...    -0.178324    -0.098629
div_payer             0.025878     0.005099  ...     0.015876     0.035881
state_inc_growth      0.001364     0.000314  ...     0.000747     0.001981
state_id::1.0:fyear   0.055054  1270.139116  ... -2491.247083  2491.357192
state_id::3.0:fyear   0.059181  1240.156664  ... -2432.434163  2432.552526
state_id::4.0:fyear   0.054412  1278.583625  ... -2507.811127  2507.919950
state_id::5.0:fyear   0.056559  1225.318295  ... -2403.332211  2403.445328
state_id::6.0:fyear   0.054871  1253.770335  ... -2459.140879  2459.250621
state_id::7.0:fyear   0.054817  1237.601452  ... -2427.426633  2427.536267
state_id::10.0:fyear  0.057383  1250.546665  ... -2452.815330  2452.930097
state_id::11.0:fyear  0.055789  1271.060972  ... -2493.054513  2493.166091
state_id::12.0:fyear  0.077006  1276.175981  ... -2503.066083  2503.220095
state_id::14.0:fyear  0.055044  1219.654392  ... -2392.224318  2392.334406
state_id::15.0:fyear  0.055882  1291.090079  ... -2532.340321  2532.452084
state_id::17.0:fyear  0.061106  1266.630557  ... -2484.359202  2484.481413
state_id::18.0:fyear  0.055394  1218.804017  ... -2390.556007  2390.666795
state_id::19.0:fyear  0.047563  1264.257254  ... -2479.717653  2479.812779
state_id::21.0:fyear  0.060048  1234.133532  ... -2420.619283  2420.739380
state_id::22.0:fyear  0.055034  1220.739699  ... -2394.353092  2394.463159
state_id::23.0:fyear  0.055684  1247.610668  ... -2447.058247  2447.169614
state_id::24.0:fyear  0.056776  1240.737386  ... -2433.575621  2433.689173
state_id::25.0:fyear  0.044494  1204.479361  ... -2362.469949  2362.558936
state_id::26.0:fyear  0.058172  1274.070722  ... -2498.955576  2499.071921
state_id::28.0:fyear  0.108994  1229.020714  ... -2410.541850  2410.759837
state_id::29.0:fyear  0.035319  1260.312162  ... -2471.991834  2472.062472
state_id::30.0:fyear  0.059054  1229.610044  ... -2411.747725  2411.865834
state_id::31.0:fyear  0.055059  1236.910753  ... -2426.071625  2426.181743
state_id::32.0:fyear -0.014934  1245.333422  ... -2442.662182  2442.632314
state_id::33.0:fyear  0.055099  1258.969614  ... -2469.338727  2469.448924
state_id::34.0:fyear  0.054566  1280.063254  ... -2510.713176  2510.822308
state_id::36.0:fyear  0.055009  1267.244532  ... -2485.569575  2485.679593
state_id::38.0:fyear  0.049731  1203.096231  ... -2359.751786  2359.851248
state_id::39.0:fyear  0.055058  1258.167884  ... -2467.766222  2467.876338
state_id::40.0:fyear  0.063347  1246.888325  ... -2445.633751  2445.760445
state_id::41.0:fyear  0.054423  1247.918545  ... -2447.663389  2447.772234
state_id::43.0:fyear  0.055403  1246.029970  ... -2443.958082  2444.068888
state_id::44.0:fyear  0.052804  1211.393671  ... -2376.023647  2376.129255
state_id::45.0:fyear  0.061640  1259.259758  ... -2469.901285  2470.024566
state_id::47.0:fyear  0.054370  1280.095523  ... -2510.776665  2510.885405
state_id::48.0:fyear  0.053194  1231.231095  ... -2414.933180  2415.039568
state_id::50.0:fyear  0.053447  1237.356116  ... -2426.946791  2427.053685

[43 rows x 6 columns]
