Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010996
SE: 0.003615
pval: 0.002392
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010996     0.003615  ...    -0.018087    -0.003905
ln_at_adj             0.005191     0.004071  ...    -0.002793     0.013176
ppent_at             -0.138316     0.020902  ...    -0.179314    -0.097317
div_payer             0.025948     0.004524  ...     0.017074     0.034822
state_inc_growth      0.001299     0.000301  ...     0.000709     0.001888
state_id::1.0:fyear   0.089260  2703.988407  ... -5303.622760  5303.801281
state_id::3.0:fyear   0.093327  2668.699814  ... -5234.402223  5234.588877
state_id::4.0:fyear   0.088608  2666.033661  ... -5229.177441  5229.354657
state_id::5.0:fyear   0.090795  2633.725601  ... -5165.804923  5165.986513
state_id::6.0:fyear   0.089093  2670.735345  ... -5238.399031  5238.577216
state_id::7.0:fyear   0.089027  2620.296696  ... -5139.466694  5139.644748
state_id::10.0:fyear  0.091627  2675.941402  ... -5248.607867  5248.791121
state_id::11.0:fyear  0.090008  2634.147761  ... -5166.633750  5166.813766
state_id::12.0:fyear  0.110679  2663.970741  ... -5225.109076  5225.330435
state_id::14.0:fyear  0.089250  2663.379133  ... -5223.970102  5224.148602
state_id::15.0:fyear  0.090063  2654.649654  ... -5206.846936  5207.027063
state_id::17.0:fyear  0.095130  2706.969249  ... -5309.463634  5309.653894
state_id::18.0:fyear  0.089656  2666.117711  ... -5229.341253  5229.520565
state_id::19.0:fyear  0.081726  2704.519201  ... -5304.671416  5304.834869
state_id::21.0:fyear  0.094134  2650.391877  ... -5198.491488  5198.679756
state_id::22.0:fyear  0.089241  2707.878915  ... -5311.253779  5311.432261
state_id::23.0:fyear  0.089904  2646.124245  ... -5190.125013  5190.304822
state_id::24.0:fyear  0.090958  2673.251960  ... -5243.333355  5243.515272
state_id::25.0:fyear  0.078707  2643.102416  ... -5184.209073  5184.366488
state_id::26.0:fyear  0.092357  2697.434586  ... -5290.764736  5290.949450
state_id::28.0:fyear  0.144100  2679.778292  ... -5256.081224  5256.369424
state_id::29.0:fyear  0.069432  2674.356492  ... -5245.521356  5245.660219
state_id::30.0:fyear  0.093217  2698.450131  ... -5292.755806  5292.942241
state_id::31.0:fyear  0.089265  2698.685905  ... -5293.222213  5293.400744
state_id::32.0:fyear  0.019336  2712.660120  ... -5320.701733  5320.740406
state_id::33.0:fyear  0.089305  2674.424371  ... -5245.634622  5245.813232
state_id::34.0:fyear  0.088757  2632.957739  ... -5164.300844  5164.478357
state_id::36.0:fyear  0.089213  2669.849964  ... -5236.662288  5236.840713
state_id::38.0:fyear  0.084119  2638.606287  ... -5175.384772  5175.553010
state_id::39.0:fyear  0.089263  2659.589481  ... -5216.536911  5216.715438
state_id::40.0:fyear  0.097603  2660.765002  ... -5218.834287  5219.029493
state_id::41.0:fyear  0.088695  2633.464515  ... -5165.294917  5165.472306
state_id::43.0:fyear  0.089637  2678.670261  ... -5253.962349  5254.141624
state_id::44.0:fyear  0.087005  2665.477969  ... -5228.089089  5228.263099
state_id::45.0:fyear  0.095808  2623.887647  ... -5146.503348  5146.694965
state_id::47.0:fyear  0.088579  2681.917750  ... -5260.333164  5260.510322
state_id::48.0:fyear  0.087466  2656.603459  ... -5210.681805  5210.856737
state_id::50.0:fyear  0.087626  2693.125421  ... -5282.317295  5282.492548

[43 rows x 6 columns]
