Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011006
SE: 0.003419
pval: 0.001312
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011006     0.003419  ...    -0.017713    -0.004300
ln_at_adj             0.005150     0.004092  ...    -0.002876     0.013177
ppent_at             -0.138093     0.021164  ...    -0.179606    -0.096581
div_payer             0.025982     0.004725  ...     0.016714     0.035250
state_inc_growth      0.001588     0.000295  ...     0.001009     0.002166
state_id::1.0:fyear   0.163793  1158.099324  ... -2271.378974  2271.706560
state_id::3.0:fyear   0.167894  1130.770194  ... -2217.770414  2218.106202
state_id::4.0:fyear   0.163114  1165.525101  ... -2285.944872  2286.271100
state_id::5.0:fyear   0.165348  1147.093430  ... -2249.790015  2250.120710
state_id::6.0:fyear   0.163702  1161.119101  ... -2277.302178  2277.629581
state_id::7.0:fyear   0.163619  1148.781076  ... -2253.101959  2253.429197
state_id::10.0:fyear  0.166140  1125.873947  ... -2208.168471  2208.500752
state_id::11.0:fyear  0.164548  1128.351355  ... -2213.029351  2213.358448
state_id::12.0:fyear  0.185854  1164.880923  ... -2284.658614  2285.030321
state_id::14.0:fyear  0.163783  1150.003747  ... -2255.499991  2255.827557
state_id::15.0:fyear  0.164585  1142.258969  ... -2240.308271  2240.637440
state_id::17.0:fyear  0.169621  1123.547226  ... -2203.601265  2203.940508
state_id::18.0:fyear  0.164081  1148.858258  ... -2253.252885  2253.581047
state_id::19.0:fyear  0.156173  1126.470303  ... -2209.348154  2209.660500
state_id::21.0:fyear  0.168757  1150.564846  ... -2256.595580  2256.933094
state_id::22.0:fyear  0.163773  1159.663499  ... -2274.447030  2274.774575
state_id::23.0:fyear  0.164452  1148.836226  ... -2253.209301  2253.538204
state_id::24.0:fyear  0.165539  1153.699003  ... -2262.746260  2263.077337
state_id::25.0:fyear  0.154296  1181.706383  ... -2317.692308  2318.000901
state_id::26.0:fyear  0.166938  1131.269148  ... -2218.750038  2219.083914
state_id::28.0:fyear  0.217752  1209.549743  ... -2372.241944  2372.677448
state_id::29.0:fyear  0.143834  1155.833164  ... -2266.953995  2267.241662
state_id::30.0:fyear  0.167840  1182.089834  ... -2318.430881  2318.766561
state_id::31.0:fyear  0.163798  1126.530333  ... -2209.458276  2209.785871
state_id::32.0:fyear  0.094088  1178.142284  ... -2310.761749  2310.949925
state_id::33.0:fyear  0.163837  1148.119354  ... -2251.803812  2252.131487
state_id::34.0:fyear  0.163181  1154.078712  ... -2263.493395  2263.819756
state_id::36.0:fyear  0.163745  1131.898923  ... -2219.988498  2220.315987
state_id::38.0:fyear  0.158640  1160.212137  ... -2275.528283  2275.845562
state_id::39.0:fyear  0.163795  1133.194369  ... -2222.529388  2222.856978
state_id::40.0:fyear  0.172072  1182.865249  ... -2319.947579  2320.291724
state_id::41.0:fyear  0.163241  1147.343975  ... -2250.283551  2250.610032
state_id::43.0:fyear  0.164246  1144.684800  ... -2245.066731  2245.395223
state_id::44.0:fyear  0.161506  1127.912293  ... -2212.171198  2212.494210
state_id::45.0:fyear  0.170304  1187.547564  ... -2329.133428  2329.474036
state_id::47.0:fyear  0.163089  1150.235399  ... -2255.955057  2256.281234
state_id::48.0:fyear  0.161866  1150.144808  ... -2255.778591  2256.102323
state_id::50.0:fyear  0.162175  1177.869030  ... -2310.157690  2310.482041

[43 rows x 6 columns]
