Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011058
SE: 0.003479
pval: 0.001509
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011058     0.003479  ...    -0.017882    -0.004234
ln_at_adj             0.005074     0.004151  ...    -0.003067     0.013215
ppent_at             -0.138842     0.020630  ...    -0.179306    -0.098377
div_payer             0.025920     0.004185  ...     0.017712     0.034128
state_inc_growth      0.001259     0.000311  ...     0.000649     0.001868
state_id::1.0:fyear   0.071319  1397.610553  ... -2741.258440  2741.401079
state_id::3.0:fyear   0.075420  1395.736544  ... -2737.578583  2737.729423
state_id::4.0:fyear   0.070696  1405.323400  ... -2756.387354  2756.528746
state_id::5.0:fyear   0.072837  1395.399186  ... -2736.919458  2737.065132
state_id::6.0:fyear   0.071136  1391.330840  ... -2728.941342  2729.083614
state_id::7.0:fyear   0.071090  1404.033956  ... -2753.857792  2753.999972
state_id::10.0:fyear  0.073632  1396.750526  ... -2739.569237  2739.716500
state_id::11.0:fyear  0.072066  1395.430103  ... -2736.980872  2737.125003
state_id::12.0:fyear  0.092779  1395.637880  ... -2737.367701  2737.553259
state_id::14.0:fyear  0.071310  1405.032320  ... -2755.815804  2755.958424
state_id::15.0:fyear  0.072058  1393.050762  ... -2732.313943  2732.458060
state_id::17.0:fyear  0.077172  1388.898841  ... -2724.165084  2724.319429
state_id::18.0:fyear  0.071647  1394.128795  ... -2734.428853  2734.572146
state_id::19.0:fyear  0.063773  1382.956700  ... -2712.523329  2712.650874
state_id::21.0:fyear  0.076213  1396.860976  ... -2739.783295  2739.935722
state_id::22.0:fyear  0.071299  1398.873530  ... -2743.735715  2743.878314
state_id::23.0:fyear  0.072008  1409.717106  ... -2765.004033  2765.148050
state_id::24.0:fyear  0.073068  1401.349107  ... -2748.589642  2748.735778
state_id::25.0:fyear  0.060030  1397.849217  ... -2741.737856  2741.857915
state_id::26.0:fyear  0.074422  1402.504122  ... -2750.853782  2751.002626
state_id::28.0:fyear  0.125637  1395.933558  ... -2737.914798  2738.166072
state_id::29.0:fyear  0.051479  1392.013437  ... -2730.299870  2730.402829
state_id::30.0:fyear  0.075311  1403.292083  ... -2752.398431  2752.549054
state_id::31.0:fyear  0.071325  1404.672382  ... -2755.109792  2755.252441
state_id::32.0:fyear  0.001478  1399.877999  ... -2745.775742  2745.778698
state_id::33.0:fyear  0.071364  1398.036352  ... -2742.093576  2742.236304
state_id::34.0:fyear  0.070820  1387.950247  ... -2722.310825  2722.452465
state_id::36.0:fyear  0.071270  1407.408754  ... -2760.477077  2760.619618
state_id::38.0:fyear  0.066386  1392.008291  ... -2730.274872  2730.407643
state_id::39.0:fyear  0.071323  1405.935728  ... -2757.587771  2757.730416
state_id::40.0:fyear  0.079708  1401.045593  ... -2747.987678  2748.147094
state_id::41.0:fyear  0.070709  1402.793029  ... -2751.424168  2751.565586
state_id::43.0:fyear  0.071669  1385.575155  ... -2717.651375  2717.794713
state_id::44.0:fyear  0.069090  1398.817559  ... -2743.628139  2743.766320
state_id::45.0:fyear  0.077824  1392.605414  ... -2731.434654  2731.590302
state_id::47.0:fyear  0.070670  1403.090304  ... -2752.007295  2752.148635
state_id::48.0:fyear  0.069456  1391.538327  ... -2729.349996  2729.488907
state_id::50.0:fyear  0.069713  1392.202309  ... -2730.652098  2730.791525

[43 rows x 6 columns]
