Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010842
SE: 0.003627
pval: 0.002838
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010842     0.003627  ...    -0.017956    -0.003728
ln_at_adj             0.005182     0.003737  ...    -0.002147     0.012512
ppent_at             -0.138693     0.021018  ...    -0.179918    -0.097467
div_payer             0.025872     0.004702  ...     0.016650     0.035095
state_inc_growth      0.001419     0.000296  ...     0.000838     0.001999
state_id::1.0:fyear   0.233253  1388.909243  ... -2724.029406  2724.495912
state_id::3.0:fyear   0.237364  1365.591536  ... -2678.289004  2678.763732
state_id::4.0:fyear   0.232579  1364.526056  ... -2676.203912  2676.669071
state_id::5.0:fyear   0.234765  1367.364858  ... -2681.769868  2682.239398
state_id::6.0:fyear   0.233069  1362.408657  ... -2672.050271  2672.516409
state_id::7.0:fyear   0.233053  1378.517933  ... -2703.647671  2704.113776
state_id::10.0:fyear  0.235582  1353.878975  ... -2655.317295  2655.788459
state_id::11.0:fyear  0.234025  1390.561563  ... -2727.269561  2727.737611
state_id::12.0:fyear  0.255776  1350.819499  ... -2649.296122  2649.807673
state_id::14.0:fyear  0.233242  1368.138986  ... -2683.289797  2683.756280
state_id::15.0:fyear  0.234028  1366.859597  ... -2680.779565  2681.247621
state_id::17.0:fyear  0.238987  1349.626286  ... -2646.972494  2647.450469
state_id::18.0:fyear  0.233570  1325.558456  ... -2599.770299  2600.237438
state_id::19.0:fyear  0.225723  1379.874329  ... -2706.315491  2706.766937
state_id::21.0:fyear  0.238196  1342.187237  ... -2632.382034  2632.858426
state_id::22.0:fyear  0.233231  1321.811771  ... -2592.421738  2592.888201
state_id::23.0:fyear  0.233923  1352.405860  ... -2652.429527  2652.897373
state_id::24.0:fyear  0.234943  1352.640646  ... -2652.889027  2653.358912
state_id::25.0:fyear  0.222633  1350.694718  ... -2649.084514  2649.529780
state_id::26.0:fyear  0.236348  1359.827374  ... -2666.983960  2667.456655
state_id::28.0:fyear  0.286634  1381.870177  ... -2710.169316  2710.742584
state_id::29.0:fyear  0.213676  1376.215554  ... -2699.151070  2699.578421
state_id::30.0:fyear  0.237298  1336.496673  ... -2621.221230  2621.695826
state_id::31.0:fyear  0.233258  1346.160518  ... -2640.180326  2640.646842
state_id::32.0:fyear  0.163368  1308.931275  ... -2567.227276  2567.554012
state_id::33.0:fyear  0.233296  1325.768469  ... -2600.182501  2600.649093
state_id::34.0:fyear  0.232688  1327.888847  ... -2604.342104  2604.807479
state_id::36.0:fyear  0.233204  1338.421587  ... -2625.000928  2625.467336
state_id::38.0:fyear  0.228276  1401.554258  ... -2748.836825  2749.293377
state_id::39.0:fyear  0.233255  1367.389501  ... -2681.819714  2682.286224
state_id::40.0:fyear  0.241524  1386.256249  ... -2718.817446  2719.300495
state_id::41.0:fyear  0.232515  1365.855970  ... -2678.812524  2679.277554
state_id::43.0:fyear  0.233660  1350.910475  ... -2649.496682  2649.964002
state_id::44.0:fyear  0.231004  1357.415581  ... -2662.258715  2662.720723
state_id::45.0:fyear  0.239926  1361.480225  ... -2670.222350  2670.702202
state_id::47.0:fyear  0.232555  1361.818017  ... -2670.892280  2671.357390
state_id::48.0:fyear  0.231273  1352.092476  ... -2651.817493  2652.280039
state_id::50.0:fyear  0.231676  1367.712034  ... -2682.453922  2682.917275

[43 rows x 6 columns]
