Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 1932.311417
SE: 1042.185375
pval: 0.064232
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1786.362745  6105.635715  ... -13778.169798  10205.444309
Treatment_FIN              1932.311417  1042.185375  ...   -114.598440   3979.221274
Treatment_MKT              3016.347809  1194.233284  ...    670.807428   5361.888189
Gender                    -1750.781935  1081.546229  ...  -3874.998693    373.434823
Age                         -50.571541    62.587768  ...   -173.497387     72.354305
Children_total              308.833364   359.313791  ...   -396.878843   1014.545571
Race_SAblackcolored        2967.249912  5778.820509  ...  -8382.673958  14317.173782
Race_Foreigner             1434.783747  5785.063081  ...  -9927.400881  12796.968375
Educ_high                  2595.803354  1000.636388  ...    630.498010   4561.108699
Operating_yearstotal        131.638996    76.504283  ...    -18.619657    281.897649
Activity_Hours              -32.763142    22.135864  ...    -76.239207     10.712922
pre_Employees1_composite   1376.498820   310.559548  ...    766.542650   1986.454989
FormalReg                  -511.317850  1113.098966  ...  -2697.505931   1674.870231
pre_Profits3_composite_w1     0.612901     0.118165  ...      0.380818      0.844983
Ind2_SIC15                 1174.018948  5637.869479  ...  -9899.069284  12247.107179
Ind2_SIC17                -6298.684528  3392.803740  ... -12962.339177    364.970122
Ind2_SIC23                 -349.531429  2043.047012  ...  -4362.189031   3663.126173
Ind2_SIC25                 5860.326747  7275.684797  ...  -8429.521573  20150.175066
Ind2_SIC34                -4762.852606  2659.513119  ...  -9986.283820    460.578609
Ind2_SIC41                 1161.070199  3642.264677  ...  -5992.539560   8314.679959
Ind2_SIC54                  794.332587  1974.872300  ...  -3084.426101   4673.091274
Ind2_SIC56                 -626.628707  2058.492495  ...  -4669.622094   3416.364680
Ind2_SIC57                 7393.480550  4494.593028  ...  -1434.149346  16221.110447
Ind2_SIC58                 -582.461085  2099.327821  ...  -4705.657316   3540.735145
Ind2_SIC59                 1808.852746  2793.591173  ...  -3677.915201   7295.620693
Ind2_SIC72                -1123.850400  1712.923607  ...  -4488.127333   2240.426532
Ind2_SIC73                -4033.628502  2194.881469  ...  -8344.497396    277.240393
Ind2_SIC75                 1867.309437  4077.946145  ...  -6142.002881   9876.621754
Ind2_SIC76                -1361.407600  1987.395511  ...  -5264.762569   2541.947369
Ind2_SIC83                -4386.011072  2560.098896  ...  -9414.187242    642.165097

[30 rows x 6 columns]
