Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2153.445581
SE: 1104.925721
pval: 0.051782
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -321.546841  6302.032788  ... -12699.088635  12055.994954
Treatment_FIN              2153.445581  1104.925721  ...    -16.689794   4323.580957
Treatment_MKT              3507.699609  1236.273403  ...   1079.590104   5935.809113
Gender                    -1145.987205  1122.839211  ...  -3351.305667   1059.331257
Age                         -53.783955    65.361230  ...   -182.157035     74.589125
Children_total              170.866179   360.032219  ...   -536.257061    877.989419
Race_SAblackcolored        1953.457964  5393.514578  ...  -8639.703694  12546.619622
Race_Foreigner              531.470176  5370.042880  ... -10015.591766  11078.532118
Educ_high                  2431.801682  1046.987062  ...    375.461046   4488.142319
Operating_yearstotal        184.905417    74.489792  ...     38.603336    331.207497
Activity_Hours              -37.166509    23.025323  ...    -82.389521      8.056502
pre_Employees1_composite   1575.670719   298.432754  ...    989.532244   2161.809194
FormalReg                  -907.674752  1091.457926  ...  -3051.358632   1236.009127
pre_Profits3_composite_w1     0.536278     0.120926  ...      0.298772      0.773784
Ind2_SIC15                 -459.703494  5592.903806  ... -11444.476650  10525.069663
Ind2_SIC17                -5875.638134  3376.467233  ... -12507.206978    755.930710
Ind2_SIC23                -1528.878198  2276.877967  ...  -6000.792761   2943.036365
Ind2_SIC25                 5525.743976  7068.162992  ...  -8356.520014  19408.007965
Ind2_SIC34                -3970.302461  2802.779930  ...  -9475.117635   1534.512712
Ind2_SIC41                  318.269954  3971.168580  ...  -7481.325307   8117.865216
Ind2_SIC54                  770.811654  2158.651142  ...  -3468.898870   5010.522178
Ind2_SIC56                -2573.407981  2263.718065  ...  -7019.475766   1872.659803
Ind2_SIC57                 5333.942666  4555.821447  ...  -3613.943241  14281.828572
Ind2_SIC58                -1492.764002  2327.251159  ...  -6063.614306   3078.086301
Ind2_SIC59                  826.600483  2708.799511  ...  -4493.631938   6146.832903
Ind2_SIC72                -1681.915910  1901.072555  ...  -5415.727808   2051.895988
Ind2_SIC73                -4767.725189  2389.228986  ...  -9460.303380    -75.146997
Ind2_SIC75                 4264.615884  3958.535977  ...  -3510.168245  12039.400013
Ind2_SIC76                -1576.595221  2199.456588  ...  -5896.449902   2743.259461
Ind2_SIC83                -5510.382044  2804.000837  ... -11017.595147     -3.168942

[30 rows x 6 columns]
