Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 1242.479299
SE: 1102.651958
pval: 0.260288
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1416.860110  5982.890364  ... -13167.588488  10333.868268
Treatment_FIN              1242.479299  1102.651958  ...   -923.190279   3408.148877
Treatment_MKT              2617.690561  1169.903978  ...    319.934286   4915.446836
Gender                    -1784.735507  1076.053207  ...  -3898.163664    328.692650
Age                         -49.331126    63.795737  ...   -174.629491     75.967239
Children_total              236.865261   367.507551  ...   -484.939945    958.670467
Race_SAblackcolored        3171.297694  5059.389543  ...  -6765.623870  13108.219259
Race_Foreigner             1062.545123  5008.722266  ...  -8774.863102  10899.953348
Educ_high                  2434.040298  1033.522540  ...    404.144729   4463.935866
Operating_yearstotal        176.841358    77.589444  ...     24.451389    329.231327
Activity_Hours              -30.072102    23.899502  ...    -77.012049     16.867844
pre_Employees1_composite   1619.265284   248.750477  ...   1130.705555   2107.825013
FormalReg                  -672.507180  1080.821586  ...  -2795.300698   1450.286338
pre_Profits3_composite_w1     0.615115     0.129538  ...      0.360695      0.869536
Ind2_SIC15                 -600.298723  5340.084211  ... -11088.520179   9887.922733
Ind2_SIC17                -5501.879779  3604.882556  ... -12582.068980   1578.309423
Ind2_SIC23                 -881.723013  2262.621999  ...  -5325.638063   3562.192037
Ind2_SIC25                 3336.715973  6473.874658  ...  -9378.332781  16051.764727
Ind2_SIC34                -5119.547708  2760.307695  ... -10540.945058    301.849641
Ind2_SIC41                 1307.090950  3671.225825  ...  -5903.400111   8517.582012
Ind2_SIC54                  225.756061  2201.656237  ...  -4098.418852   4549.930974
Ind2_SIC56                -1611.615140  2173.046590  ...  -5879.599120   2656.368840
Ind2_SIC57                 2729.936269  5300.582483  ...  -7680.701601  13140.574140
Ind2_SIC58                -2102.638294  2312.896564  ...  -6645.295377   2440.018789
Ind2_SIC59                 2561.830283  3350.095850  ...  -4017.943701   9141.604268
Ind2_SIC72                -1858.914353  1931.562986  ...  -5652.611147   1934.782441
Ind2_SIC73                -5852.273767  2425.086096  ... -10615.277312  -1089.270222
Ind2_SIC75                 3989.927435  5824.795878  ...  -7450.294608  15430.149477
Ind2_SIC76                -2321.975921  2197.848619  ...  -6638.672462   1994.720620
Ind2_SIC83                -4461.009213  2691.656911  ...  -9747.572616    825.554191

[30 rows x 6 columns]
